 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  58   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.00   0.01
  59   6     0.08  -0.01   0.01    -0.04  -0.00  -0.02    -0.06   0.03  -0.00
  60   6     0.13  -0.04   0.03    -0.10   0.02  -0.04    -0.13   0.05  -0.04
  61   6     0.17  -0.05   0.04    -0.16   0.03  -0.06    -0.18   0.06  -0.07
  62   6     0.17  -0.04   0.03    -0.15   0.03  -0.05    -0.16   0.05  -0.06
  63   6     0.12  -0.02   0.01    -0.09   0.00  -0.03    -0.09   0.04  -0.02
  64   6     0.08  -0.01   0.00    -0.04  -0.01  -0.01    -0.04   0.03   0.00
  65   1     0.04  -0.01   0.01    -0.03   0.01  -0.01    -0.04   0.01  -0.01
  66   1     0.06  -0.02   0.02    -0.06   0.02  -0.02    -0.07   0.02  -0.03
  67   1     0.06  -0.01   0.01    -0.06   0.01  -0.02    -0.06   0.02  -0.02
  68   1     0.01   0.00  -0.00     0.00  -0.01   0.00     0.00   0.00   0.01
  69   6     0.11  -0.01   0.00    -0.09  -0.00  -0.02    -0.06   0.03  -0.01
  70   6     0.15   0.00  -0.01    -0.13  -0.01  -0.01    -0.09   0.03   0.01
  71   6     0.14   0.01  -0.02    -0.11  -0.02  -0.00    -0.06   0.02   0.02
  72   6     0.09   0.01  -0.02    -0.06  -0.01  -0.01     0.00   0.03   0.02
  73   7     0.06   0.00  -0.00    -0.02  -0.00  -0.01     0.03   0.03   0.00
  74   6     0.07  -0.01   0.00    -0.04   0.00  -0.02     0.00   0.03  -0.01
  75   1     0.06   0.00  -0.00    -0.05  -0.01  -0.00    -0.04   0.01   0.00
  76   1     0.05   0.00  -0.01    -0.04  -0.01   0.00    -0.02   0.01   0.01
  77   1     0.02   0.00  -0.01    -0.01  -0.00  -0.00     0.01   0.01   0.01
  78   1     0.01  -0.00   0.00    -0.00   0.00  -0.01     0.01   0.01  -0.01
  79   6     0.00  -0.00  -0.03     0.01  -0.02  -0.01     0.01  -0.04  -0.03
  80   6     0.00   0.00   0.01     0.00  -0.01   0.06     0.01  -0.05  -0.04
  81   6     0.00   0.01   0.05     0.01  -0.00   0.12     0.02  -0.04  -0.05
  82   6     0.01   0.02   0.08     0.03   0.01   0.22     0.02  -0.05  -0.06
  83   6     0.01   0.02   0.11     0.04   0.02   0.28     0.03  -0.05  -0.06
  84   6     0.01   0.02   0.11     0.03   0.02   0.23     0.04  -0.04  -0.05
  85   6     0.01   0.01   0.08     0.02   0.00   0.13     0.04  -0.03  -0.03
  86   6     0.00   0.01   0.07     0.01  -0.00   0.08     0.04  -0.02  -0.02
  87   7     0.00   0.01   0.05    -0.01  -0.01  -0.01     0.04  -0.01  -0.00
  88   6     0.00   0.00   0.03    -0.01  -0.02  -0.05     0.03  -0.01  -0.01
  89   6     0.00   0.00   0.03    -0.01  -0.02  -0.01     0.02  -0.02  -0.02
  90   6     0.00   0.01   0.05     0.00  -0.01   0.08     0.03  -0.03  -0.03
  91   1     0.00   0.00   0.02     0.01   0.00   0.08     0.01  -0.02  -0.02
  92   1     0.00   0.01   0.04     0.01   0.01   0.10     0.01  -0.02  -0.02
  93   1     0.00   0.01   0.04     0.01   0.01   0.08     0.01  -0.01  -0.01
  94   1     0.00   0.00   0.03     0.00   0.00   0.03     0.01  -0.00  -0.00
  95   1    -0.00  -0.00   0.00    -0.01  -0.01  -0.03     0.01  -0.00   0.00
  96   1    -0.00   0.00   0.00    -0.00  -0.01  -0.01     0.00  -0.01  -0.01
  97   6     0.01  -0.01  -0.08     0.02  -0.04  -0.08    -0.00  -0.04  -0.01
  98   6     0.03  -0.03  -0.12     0.06  -0.07  -0.17    -0.01  -0.04  -0.01
  99   6     0.04  -0.04  -0.17     0.08  -0.09  -0.24    -0.01  -0.03   0.01
 100   6     0.03  -0.03  -0.17     0.06  -0.07  -0.22    -0.02  -0.03   0.02
 101   6     0.01  -0.01  -0.12     0.02  -0.04  -0.13    -0.02  -0.03   0.02
 102   6     0.00  -0.00  -0.07     0.00  -0.02  -0.06    -0.01  -0.04  -0.00
 103   1     0.01  -0.01  -0.04     0.02  -0.02  -0.05    -0.00  -0.01  -0.00
 104   1     0.02  -0.02  -0.06     0.03  -0.03  -0.09    -0.00  -0.01   0.01
 105   1     0.01  -0.01  -0.06     0.02  -0.03  -0.08    -0.01  -0.01   0.01
 106   1    -0.00   0.00  -0.01    -0.01   0.00   0.00    -0.00  -0.01  -0.00
 107   6     0.00  -0.00  -0.11     0.00  -0.03  -0.11    -0.02  -0.03   0.03
 108   6    -0.01   0.00  -0.15    -0.02  -0.02  -0.15    -0.03  -0.04   0.05
 109   6    -0.02   0.01  -0.14    -0.04  -0.01  -0.11    -0.04  -0.03   0.06
 110   6    -0.01   0.01  -0.09    -0.03  -0.01  -0.03    -0.03  -0.02   0.05
 111   7    -0.00   0.00  -0.06    -0.01  -0.02   0.00    -0.03  -0.02   0.03
 112   6     0.01  -0.01  -0.07     0.01  -0.02  -0.03    -0.02  -0.02   0.02
 113   1    -0.00   0.00  -0.06    -0.01  -0.01  -0.06    -0.01  -0.01   0.02
 114   1    -0.01   0.01  -0.05    -0.02  -0.00  -0.04    -0.01  -0.01   0.02
 115   1    -0.01   0.00  -0.02    -0.01  -0.00   0.00    -0.01  -0.01   0.02
 116   1     0.00  -0.00  -0.01     0.01  -0.01   0.00    -0.00  -0.00   0.00
 117   6    -0.03  -0.00  -0.01     0.00   0.02   0.02    -0.01  -0.02   0.01
 118   6     0.00   0.00  -0.00    -0.02   0.02   0.03     0.06  -0.01   0.02
 119   6     0.04   0.01  -0.00    -0.04   0.01   0.03     0.12   0.00   0.01
 120   6     0.07   0.02  -0.01    -0.08   0.01   0.04     0.22   0.01  -0.00
 121   6     0.10   0.02  -0.01    -0.10   0.00   0.04     0.27   0.02  -0.01
 122   6     0.10   0.02  -0.01    -0.09   0.00   0.04     0.22   0.02  -0.01
 123   6     0.08   0.01  -0.01    -0.05   0.01   0.03     0.12   0.00   0.01
 124   6     0.07   0.01  -0.00    -0.03   0.01   0.03     0.07  -0.00   0.01
 125   7     0.05   0.01  -0.00    -0.00   0.01   0.03    -0.02  -0.01   0.03
 126   6     0.03   0.00  -0.00     0.02   0.01   0.02    -0.05  -0.02   0.04
 127   6     0.03   0.00  -0.00     0.01   0.01   0.02    -0.01  -0.02   0.03
 128   6     0.05   0.01  -0.00    -0.03   0.01   0.03     0.08  -0.00   0.02
 129   1     0.02   0.00  -0.00    -0.03   0.00   0.01     0.08   0.01  -0.00
 130   1     0.04   0.01  -0.00    -0.04  -0.00   0.01     0.10   0.01  -0.01
 131   1     0.04   0.01  -0.00    -0.03   0.00   0.01     0.08   0.01  -0.00
 132   1     0.03   0.00  -0.00    -0.01   0.00   0.01     0.03   0.00   0.00
 133   1     0.00  -0.00  -0.00     0.01   0.01   0.01    -0.03  -0.01   0.01
 134   1     0.00   0.00  -0.00     0.01   0.01   0.01    -0.01  -0.01   0.01
 135   6    -0.08  -0.01  -0.01     0.03   0.03   0.02    -0.09  -0.03  -0.02
 136   6    -0.13  -0.03  -0.03     0.06   0.04   0.02    -0.19  -0.06  -0.06
 137   6    -0.17  -0.04  -0.04     0.08   0.05   0.02    -0.26  -0.08  -0.09
 138   6    -0.17  -0.03  -0.03     0.07   0.04   0.01    -0.24  -0.07  -0.08
 139   6    -0.12  -0.01  -0.01     0.05   0.02   0.00    -0.14  -0.04  -0.03
 140   6    -0.08  -0.00  -0.00     0.03   0.01   0.01    -0.07  -0.02  -0.00
 141   1    -0.04  -0.01  -0.01     0.02   0.01   0.01    -0.06  -0.02  -0.02
 142   1    -0.06  -0.02  -0.02     0.03   0.02   0.01    -0.10  -0.03  -0.04
 143   1    -0.06  -0.01  -0.01     0.02   0.01   0.00    -0.08  -0.02  -0.03
 144   1    -0.01   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.01
 145   6    -0.11  -0.00  -0.00     0.04   0.01  -0.01    -0.11  -0.03  -0.01
 146   6    -0.16   0.01   0.01     0.05   0.01  -0.02    -0.16  -0.02   0.02
 147   6    -0.14   0.01   0.02     0.03   0.01  -0.03    -0.11  -0.02   0.03
 148   6    -0.09   0.01   0.01     0.01   0.00  -0.02    -0.02  -0.02   0.02
 149   7    -0.06   0.00   0.00     0.01  -0.00  -0.01     0.02  -0.03   0.00
 150   6    -0.07  -0.00  -0.01     0.02   0.00  -0.00    -0.02  -0.03  -0.01
 151   1    -0.06   0.00   0.00     0.02   0.00  -0.01    -0.07  -0.01   0.01
 152   1    -0.05   0.01   0.01     0.01   0.00  -0.01    -0.04  -0.00   0.01
 153   1    -0.02   0.00   0.01    -0.00  -0.00  -0.01     0.01  -0.00   0.01
 154   1    -0.01  -0.00  -0.00     0.00   0.00   0.00     0.01  -0.01  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    16.6168                23.5976                26.3237
 Red. masses --    13.0171                39.4877                20.6545
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1319                 0.0020                 0.0367
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.02   0.01  -0.10    -0.00  -0.38  -0.00    -0.15  -0.01  -0.10
   2  46     0.09  -0.01   0.06     0.00   0.38   0.00     0.18   0.01   0.18
   3   6     0.00  -0.01   0.00     0.09  -0.04   0.01     0.02  -0.06  -0.01
   4   6     0.01   0.00  -0.07     0.08  -0.04  -0.00     0.06  -0.06   0.00
   5   6     0.01   0.01  -0.13     0.04  -0.03  -0.01     0.07  -0.07   0.01
   6   6    -0.01   0.03  -0.24     0.01  -0.06   0.00     0.06  -0.07   0.00
   7   6    -0.02   0.04  -0.29    -0.03  -0.05  -0.00     0.05  -0.07   0.01
   8   6    -0.01   0.03  -0.24    -0.05  -0.01  -0.01     0.05  -0.06   0.03
   9   6     0.01   0.02  -0.14    -0.02   0.02  -0.02     0.06  -0.06   0.04
  10   6     0.02   0.01  -0.08    -0.03   0.07  -0.02     0.06  -0.05   0.05
  11   7     0.03  -0.01   0.01    -0.01   0.11  -0.03     0.07  -0.05   0.07
  12   6     0.04  -0.02   0.05     0.04   0.10  -0.03     0.08  -0.05   0.07
  13   6     0.03  -0.01   0.01     0.05   0.05  -0.03     0.08  -0.06   0.06
  14   6     0.02   0.01  -0.09     0.03   0.02  -0.02     0.07  -0.06   0.04
  15   1    -0.00   0.01  -0.08     0.01  -0.03   0.00     0.02  -0.02  -0.00
  16   1    -0.01   0.02  -0.11    -0.01  -0.02   0.00     0.01  -0.02   0.00
  17   1    -0.00   0.01  -0.08    -0.02  -0.00  -0.00     0.01  -0.02   0.01
  18   1     0.00   0.00  -0.03    -0.02   0.02  -0.01     0.01  -0.01   0.01
  19   1     0.01  -0.01   0.03     0.01   0.04  -0.01     0.03  -0.01   0.03
  20   1     0.01  -0.01   0.01     0.03   0.01  -0.01     0.03  -0.02   0.02
  21   6    -0.02  -0.03   0.09     0.07  -0.04   0.01    -0.01  -0.05  -0.01
  22   6    -0.06  -0.06   0.19     0.05  -0.02   0.03    -0.02  -0.03  -0.00
  23   6    -0.09  -0.08   0.27     0.02  -0.02   0.03    -0.05  -0.03  -0.00
  24   6    -0.08  -0.07   0.24     0.01  -0.04   0.03    -0.06  -0.05  -0.02
  25   6    -0.03  -0.04   0.15     0.02  -0.06   0.01    -0.04  -0.07  -0.03
  26   6    -0.00  -0.02   0.07     0.05  -0.06   0.00    -0.02  -0.07  -0.03
  27   1    -0.02  -0.02   0.06     0.02  -0.00   0.01    -0.00  -0.01   0.00
  28   1    -0.04  -0.03   0.10     0.00  -0.00   0.01    -0.02  -0.00   0.00
  29   1    -0.03  -0.02   0.09    -0.01  -0.01   0.01    -0.02  -0.01  -0.01
  30   1     0.01   0.00  -0.00     0.02  -0.02  -0.00    -0.00  -0.02  -0.01
  31   6    -0.01  -0.03   0.12     0.01  -0.08   0.00    -0.05  -0.07  -0.05
  32   6     0.01  -0.02   0.17    -0.01  -0.08   0.01    -0.04  -0.08  -0.06
  33   6     0.02  -0.01   0.13    -0.02  -0.09  -0.00    -0.03  -0.07  -0.06
  34   6     0.02  -0.01   0.03    -0.02  -0.12  -0.02    -0.03  -0.06  -0.05
  35   7    -0.00  -0.02  -0.01    -0.00  -0.13  -0.02    -0.04  -0.06  -0.04
  36   6    -0.02  -0.03   0.03     0.01  -0.11  -0.01    -0.05  -0.06  -0.04
  37   1     0.00  -0.00   0.07    -0.00  -0.02   0.01    -0.01  -0.03  -0.02
  38   1     0.01  -0.00   0.05    -0.01  -0.03  -0.00    -0.01  -0.02  -0.02
  39   1     0.01  -0.00  -0.00    -0.01  -0.04  -0.01    -0.01  -0.01  -0.01
  40   1    -0.01  -0.01  -0.00     0.01  -0.03  -0.01    -0.02  -0.02  -0.01
  41   6    -0.02   0.04  -0.02    -0.01   0.04   0.09    -0.05  -0.08  -0.01
  42   6     0.02   0.04  -0.02    -0.00   0.04   0.08    -0.04  -0.08  -0.05
  43   6     0.05   0.03  -0.03     0.00   0.03   0.04    -0.02  -0.08  -0.06
  44   6     0.10   0.03  -0.04    -0.00   0.07   0.02     0.03  -0.10  -0.05
  45   6     0.13   0.02  -0.05    -0.00   0.06  -0.03     0.06  -0.10  -0.05
  46   6     0.11   0.02  -0.05     0.01   0.01  -0.04     0.05  -0.09  -0.04
  47   6     0.06   0.02  -0.04     0.02  -0.02  -0.02    -0.00  -0.08  -0.04
  48   6     0.04   0.01  -0.04     0.02  -0.07  -0.03    -0.02  -0.06  -0.04
  49   7    -0.01   0.02  -0.03     0.03  -0.11  -0.01    -0.06  -0.05  -0.04
  50   6    -0.04   0.02  -0.02     0.03  -0.09   0.04    -0.09  -0.04  -0.05
  51   6    -0.02   0.03  -0.02     0.03  -0.05   0.05    -0.08  -0.05  -0.05
  52   6     0.03   0.03  -0.03     0.02  -0.01   0.03    -0.04  -0.07  -0.05
  53   1     0.03   0.01  -0.01    -0.00   0.03   0.01     0.01  -0.03  -0.02
  54   1     0.05   0.00  -0.02    -0.00   0.02  -0.01     0.03  -0.03  -0.01
  55   1     0.04   0.00  -0.02     0.00   0.00  -0.02     0.02  -0.03  -0.01
  56   1     0.02   0.00  -0.01     0.01  -0.02  -0.02     0.00  -0.02  -0.01
  57   1    -0.02   0.01  -0.00     0.01  -0.03   0.02    -0.04  -0.01  -0.01
  58   1    -0.01   0.01  -0.00     0.01  -0.01   0.03    -0.03  -0.01  -0.02
  59   6    -0.05   0.05  -0.02    -0.01   0.04   0.07    -0.04  -0.07   0.01
  60   6    -0.09   0.07  -0.03    -0.02   0.02   0.05    -0.05  -0.06   0.01
  61   6    -0.12   0.08  -0.04    -0.03   0.02   0.02    -0.04  -0.07   0.03
  62   6    -0.10   0.06  -0.02    -0.02   0.04   0.01    -0.02  -0.08   0.04
  63   6    -0.06   0.04  -0.00    -0.01   0.06   0.02    -0.02  -0.09   0.04
  64   6    -0.03   0.04  -0.00    -0.00   0.06   0.05    -0.02  -0.09   0.03
  65   1    -0.03   0.02  -0.01    -0.01   0.00   0.02    -0.02  -0.02  -0.00
  66   1    -0.04   0.03  -0.01    -0.01   0.00   0.00    -0.01  -0.02   0.01
  67   1    -0.03   0.02  -0.01    -0.01   0.01  -0.01    -0.00  -0.02   0.02
  68   1    -0.00   0.01   0.00     0.00   0.02   0.02    -0.00  -0.03   0.01
  69   6    -0.04   0.03   0.01     0.00   0.09   0.01    -0.00  -0.09   0.05
  70   6    -0.05   0.03   0.03     0.00   0.08  -0.01    -0.02  -0.10   0.04
  71   6    -0.02   0.03   0.05     0.01   0.10  -0.02    -0.00  -0.09   0.03
  72   6     0.02   0.02   0.04     0.02   0.12  -0.02     0.03  -0.07   0.04
  73   7     0.02   0.01   0.02     0.02   0.13   0.00     0.05  -0.07   0.05
  74   6    -0.01   0.02   0.01     0.01   0.11   0.01     0.03  -0.07   0.05
  75   1    -0.02   0.01   0.01    -0.00   0.02  -0.00    -0.01  -0.03   0.01
  76   1    -0.01   0.01   0.02     0.00   0.03  -0.01    -0.01  -0.03   0.01
  77   1     0.01   0.00   0.01     0.01   0.04  -0.01     0.01  -0.02   0.01
  78   1     0.00   0.01  -0.00     0.00   0.03   0.01     0.01  -0.02   0.02
  79   6     0.02   0.01   0.01    -0.09  -0.04  -0.01     0.02   0.06  -0.01
  80   6     0.03   0.01  -0.02    -0.08  -0.04  -0.00     0.06   0.06   0.00
  81   6     0.03   0.00  -0.04    -0.05  -0.03   0.00     0.07   0.06   0.01
  82   6     0.02  -0.00  -0.08    -0.02  -0.07  -0.00     0.06   0.07   0.00
  83   6     0.01  -0.01  -0.10     0.03  -0.06  -0.00     0.06   0.07   0.01
  84   6     0.02  -0.01  -0.08     0.04  -0.01   0.01     0.06   0.06   0.03
  85   6     0.02  -0.00  -0.04     0.02   0.02   0.02     0.06   0.06   0.04
  86   6     0.02  -0.00  -0.02     0.03   0.07   0.02     0.06   0.05   0.05
  87   7     0.03   0.00   0.01     0.00   0.11   0.03     0.07   0.05   0.07
  88   6     0.04   0.00   0.02    -0.04   0.09   0.03     0.08   0.05   0.07
  89   6     0.03   0.00   0.01    -0.05   0.05   0.03     0.08   0.06   0.06
  90   6     0.03   0.00  -0.02    -0.03   0.01   0.02     0.07   0.06   0.04
  91   1     0.01  -0.00  -0.03    -0.01  -0.03  -0.00     0.02   0.02  -0.00
  92   1     0.00  -0.00  -0.04     0.01  -0.02  -0.00     0.02   0.02   0.00
  93   1     0.00  -0.00  -0.03     0.02  -0.00   0.00     0.01   0.02   0.01
  94   1     0.01  -0.00  -0.01     0.02   0.02   0.01     0.02   0.01   0.01
  95   1     0.01   0.00   0.01    -0.02   0.03   0.01     0.02   0.01   0.03
  96   1     0.01   0.00   0.01    -0.03   0.01   0.01     0.02   0.02   0.02
  97   6     0.00   0.02   0.04    -0.07  -0.04  -0.01    -0.01   0.05  -0.01
