 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  45   6     0.06  -0.00   0.05    -0.07   0.00   0.01     0.02  -0.03   0.03
  46   6     0.07  -0.00   0.05    -0.15   0.01   0.01     0.04  -0.04   0.04
  47   6     0.06  -0.00   0.05    -0.20   0.01   0.01     0.05  -0.04   0.05
  48   6     0.04  -0.00   0.05    -0.17   0.01   0.01     0.04  -0.03   0.05
  49   6     0.03  -0.00   0.05    -0.10   0.00   0.01     0.02  -0.02   0.04
  50   6     0.01   0.00   0.05    -0.07   0.00   0.00     0.01  -0.01   0.04
  51   7     0.00   0.00   0.06    -0.00  -0.01   0.00    -0.01  -0.01   0.04
  52   6     0.01   0.00   0.05     0.06  -0.01  -0.00    -0.01  -0.01   0.03
  53   6     0.02   0.00   0.05     0.04  -0.01   0.00    -0.01  -0.02   0.03
  54   6     0.04  -0.00   0.05    -0.04  -0.00   0.00     0.01  -0.03   0.04
  55   1     0.02  -0.00   0.01    -0.05   0.00   0.00     0.01  -0.01   0.01
  56   1     0.02  -0.00   0.01    -0.07   0.00   0.00     0.02  -0.01   0.01
  57   1     0.01  -0.00   0.02    -0.06   0.00   0.00     0.01  -0.01   0.02
  58   1     0.00   0.00   0.02    -0.03   0.00   0.00     0.00  -0.00   0.01
  59   1    -0.00   0.00   0.02     0.04  -0.00  -0.00    -0.01  -0.00   0.01
  60   1     0.01   0.00   0.02     0.03  -0.00  -0.00    -0.00  -0.01   0.01
  61   6     0.08  -0.01   0.04     0.06  -0.01   0.00    -0.00  -0.04   0.01
  62   6     0.10  -0.01   0.04     0.13  -0.01  -0.00    -0.02  -0.05   0.01
  63   6     0.11  -0.01   0.03     0.18  -0.01  -0.00    -0.03  -0.05   0.00
  64   6     0.09  -0.01   0.03     0.15  -0.01  -0.00    -0.03  -0.04  -0.00
  65   6     0.07  -0.00   0.03     0.07  -0.01   0.00    -0.01  -0.04   0.00
  66   6     0.07  -0.00   0.04     0.03  -0.00   0.00    -0.00  -0.04   0.01
  67   1     0.03  -0.00   0.01     0.04  -0.00  -0.00    -0.01  -0.01   0.00
  68   1     0.04  -0.01   0.01     0.07  -0.01  -0.00    -0.01  -0.01   0.00
  69   1     0.03  -0.00   0.01     0.05  -0.00  -0.00    -0.01  -0.01  -0.00
  70   1     0.01   0.00   0.01    -0.01   0.00   0.00     0.00  -0.01   0.00
  71   6     0.06   0.00   0.03     0.04  -0.00   0.00    -0.01  -0.03  -0.00
  72   6     0.05   0.00   0.03     0.01  -0.00   0.00    -0.01  -0.03  -0.01
  73   6     0.04   0.00   0.03    -0.02   0.01   0.00    -0.00  -0.02  -0.01
  74   6     0.05   0.00   0.03    -0.07   0.01   0.00    -0.01  -0.03  -0.02
  75   6     0.04   0.00   0.04    -0.10   0.02   0.00    -0.00  -0.02  -0.03
  76   6     0.02   0.00   0.04    -0.08   0.02   0.00     0.00  -0.01  -0.03
  77   7     0.02   0.00   0.04    -0.04   0.01   0.00     0.00  -0.01  -0.02
  78   6     0.02   0.00   0.03    -0.01   0.01   0.00     0.00  -0.02  -0.01
  79   1     0.02   0.00   0.01    -0.02   0.00   0.00    -0.00  -0.01  -0.01
  80   1     0.01   0.00   0.01    -0.04   0.01  -0.00    -0.00  -0.01  -0.01
  81   1     0.00   0.00   0.01    -0.03   0.01  -0.00     0.00  -0.00  -0.01
  82   1     0.00   0.00   0.01     0.01   0.00   0.00     0.00  -0.00  -0.00
  83   6    -0.01   0.01  -0.20    -0.00  -0.00   0.00    -0.01  -0.00  -0.05
  84   6    -0.01   0.01  -0.17    -0.01   0.00  -0.03    -0.01   0.00  -0.11
  85   6    -0.01   0.01  -0.14    -0.01   0.00  -0.07    -0.02   0.01  -0.15
  86   6    -0.01   0.01  -0.18    -0.01   0.01  -0.15    -0.02   0.01  -0.24
  87   6    -0.01   0.01  -0.16    -0.01   0.01  -0.20    -0.03   0.01  -0.28
  88   6    -0.00   0.00  -0.09    -0.01   0.01  -0.17    -0.02   0.01  -0.22
  89   6    -0.00   0.00  -0.06    -0.01   0.00  -0.09    -0.02   0.01  -0.13
  90   6     0.00   0.00   0.00    -0.00  -0.00  -0.07    -0.01   0.00  -0.06
  91   7     0.00  -0.00   0.04    -0.00  -0.01   0.00    -0.01   0.00   0.02
  92   6     0.00  -0.00   0.02    -0.00  -0.01   0.06    -0.01  -0.00   0.04
  93   6    -0.00   0.00  -0.03    -0.00  -0.01   0.04    -0.01   0.00  -0.01
  94   6    -0.00   0.00  -0.08    -0.00  -0.00  -0.04    -0.01   0.00  -0.10
  95   1    -0.00   0.00  -0.07    -0.00   0.00  -0.05    -0.01   0.00  -0.08
  96   1    -0.00   0.00  -0.05    -0.00   0.00  -0.07    -0.01   0.01  -0.10
  97   1    -0.00   0.00  -0.02    -0.00   0.00  -0.06    -0.01   0.00  -0.07
  98   1     0.00  -0.00   0.01    -0.00   0.00  -0.03    -0.00   0.00  -0.02
  99   1     0.00  -0.00   0.02     0.00  -0.00   0.04    -0.00  -0.00   0.03
 100   1    -0.00   0.00  -0.01     0.00  -0.00   0.02    -0.00  -0.00   0.00
 101   6    -0.01   0.01  -0.22    -0.00  -0.00   0.05    -0.00  -0.01   0.03
 102   6    -0.01   0.02  -0.30     0.00  -0.01   0.12     0.00  -0.02   0.13
 103   6    -0.02   0.02  -0.33     0.00  -0.01   0.16     0.01  -0.02   0.21
 104   6    -0.01   0.01  -0.27     0.00  -0.01   0.14     0.01  -0.02   0.20
 105   6    -0.01   0.01  -0.19    -0.00  -0.01   0.07     0.01  -0.01   0.09
 106   6    -0.01   0.01  -0.17    -0.00  -0.00   0.02    -0.00  -0.00   0.01
 107   1    -0.00   0.01  -0.10     0.00  -0.00   0.04     0.00  -0.01   0.04
 108   1    -0.01   0.01  -0.11     0.00  -0.00   0.06     0.00  -0.01   0.08
 109   1    -0.00   0.00  -0.08     0.00  -0.00   0.05     0.01  -0.01   0.08
 110   1    -0.00   0.00  -0.03    -0.00   0.00  -0.01    -0.00   0.00  -0.02
 111   6    -0.00   0.01  -0.14    -0.00  -0.00   0.04     0.01  -0.01   0.07
 112   6    -0.00   0.00  -0.09    -0.00   0.00   0.01     0.01  -0.00   0.05
 113   6    -0.00  -0.00  -0.04    -0.00   0.00  -0.02     0.01  -0.00   0.03
 114   6     0.00  -0.01  -0.02     0.00   0.01  -0.06     0.00  -0.00   0.02
 115   6     0.00  -0.01   0.02     0.00   0.01  -0.09     0.00   0.00  -0.00
 116   6     0.00  -0.01   0.05     0.00   0.01  -0.08     0.00   0.00  -0.02
 117   7     0.00  -0.01   0.04     0.00   0.01  -0.04     0.01   0.00  -0.02
 118   6    -0.00  -0.00  -0.01    -0.00   0.01  -0.01     0.01  -0.00   0.01
 119   1     0.00  -0.00  -0.01     0.00   0.00  -0.02     0.00  -0.00   0.01
 120   1     0.00  -0.00   0.01     0.00   0.01  -0.04     0.00   0.00  -0.00
 121   1     0.00  -0.00   0.02     0.00   0.01  -0.03     0.00   0.00  -0.01
 122   1    -0.00  -0.00  -0.01    -0.00   0.00   0.01     0.00  -0.00   0.00
 123   6    -0.07  -0.00   0.05    -0.00  -0.00  -0.00     0.01   0.04   0.02
 124   6    -0.06  -0.00   0.06     0.03  -0.00  -0.00     0.03   0.03   0.03
 125   6    -0.05  -0.00   0.06     0.08  -0.01  -0.00     0.04   0.03   0.04
 126   6    -0.06  -0.00   0.06     0.15  -0.01  -0.01     0.06   0.03   0.04
 127   6    -0.06  -0.00   0.06     0.20  -0.01  -0.01     0.07   0.03   0.05
 128   6    -0.04  -0.00   0.06     0.17  -0.01  -0.01     0.06   0.02   0.05
 129   6    -0.03  -0.00   0.05     0.10  -0.01  -0.00     0.04   0.02   0.04
 130   6    -0.01  -0.00   0.05     0.07  -0.01  -0.00     0.02   0.01   0.04
 131   7     0.00  -0.00   0.06    -0.00  -0.01   0.00     0.00   0.01   0.04
 132   6    -0.00  -0.00   0.05    -0.06  -0.00   0.00    -0.00   0.01   0.03
 133   6    -0.02  -0.00   0.05    -0.04  -0.00   0.00     0.01   0.02   0.03
 134   6    -0.03  -0.00   0.06     0.04  -0.00  -0.00     0.03   0.02   0.04
 135   1    -0.02  -0.00   0.02     0.05  -0.00  -0.00     0.02   0.01   0.01
 136   1    -0.02  -0.00   0.02     0.07  -0.00  -0.00     0.03   0.01   0.02
 137   1    -0.01  -0.00   0.02     0.06  -0.00  -0.00     0.02   0.01   0.02
 138   1    -0.00  -0.00   0.02     0.03  -0.00  -0.00     0.01   0.00   0.01
 139   1     0.00  -0.00   0.02    -0.04   0.00   0.00    -0.01   0.00   0.01
 140   1    -0.01  -0.00   0.02    -0.02   0.00   0.00     0.00   0.01   0.01
 141   6    -0.08   0.00   0.05    -0.05   0.00   0.00    -0.01   0.04   0.02
 142   6    -0.10   0.01   0.05    -0.12   0.00   0.01    -0.04   0.05   0.02
 143   6    -0.11   0.01   0.05    -0.16   0.00   0.01    -0.06   0.05   0.01
 144   6    -0.10   0.01   0.04    -0.13   0.00   0.01    -0.05   0.05   0.00
 145   6    -0.08  -0.00   0.04    -0.06   0.00   0.00    -0.02   0.04   0.00
 146   6    -0.07  -0.00   0.05    -0.02  -0.00   0.00    -0.00   0.03   0.01
 147   1    -0.03   0.00   0.02    -0.04   0.00   0.00    -0.01   0.01   0.01
 148   1    -0.04   0.00   0.01    -0.06   0.00   0.00    -0.02   0.02   0.00
 149   1    -0.03   0.00   0.01    -0.05   0.00   0.00    -0.02   0.01   0.00
 150   1    -0.01  -0.00   0.01     0.01  -0.00  -0.00     0.01   0.01   0.00
 151   6    -0.06  -0.00   0.04    -0.03   0.00   0.00    -0.02   0.03  -0.00
 152   6    -0.05  -0.01   0.03    -0.01   0.00   0.00    -0.01   0.03  -0.01
 153   6    -0.04  -0.01   0.03     0.02   0.00   0.00    -0.00   0.02  -0.01
 154   6    -0.05  -0.01   0.03     0.07   0.00   0.01    -0.00   0.03  -0.02
 155   6    -0.04  -0.01   0.03     0.10   0.00   0.01     0.00   0.02  -0.03
 156   6    -0.02  -0.01   0.03     0.08   0.01   0.01     0.01   0.02  -0.02
 157   7    -0.01  -0.01   0.03     0.04   0.01   0.00     0.01   0.01  -0.02
 158   6    -0.02  -0.01   0.03     0.01   0.00   0.00     0.00   0.02  -0.01
 159   1    -0.02  -0.00   0.01     0.02   0.00   0.00    -0.00   0.01  -0.01
 160   1    -0.01  -0.00   0.01     0.04   0.00   0.00     0.00   0.01  -0.01
 161   1    -0.00  -0.00   0.01     0.03   0.00   0.00     0.00   0.00  -0.01
 162   1    -0.00  -0.00   0.01    -0.01   0.00   0.00    -0.00   0.00  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    14.5140                15.1111                19.1866
 Red. masses --    12.6128                11.0883                19.4114
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0723                 0.0174                 0.0820
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.11   0.01  -0.02     0.01   0.00   0.01    -0.13   0.02  -0.14
   2  46     0.05  -0.00   0.02    -0.00  -0.00  -0.00     0.14  -0.02   0.16
   3   6    -0.02   0.04   0.01     0.00  -0.00   0.04    -0.04  -0.07  -0.02
   4   6    -0.03   0.03   0.03     0.01  -0.01   0.08    -0.06  -0.08  -0.02
   5   6    -0.03   0.03   0.05     0.01  -0.01   0.11    -0.05  -0.08  -0.02
   6   6    -0.04   0.04   0.07     0.01  -0.01   0.16    -0.04  -0.08   0.00
   7   6    -0.05   0.03   0.08     0.02  -0.01   0.18    -0.03  -0.08   0.01
   8   6    -0.05   0.03   0.06     0.01  -0.01   0.15    -0.03  -0.07   0.00
   9   6    -0.04   0.02   0.04     0.01  -0.00   0.10    -0.04  -0.06  -0.02
  10   6    -0.04   0.01   0.02     0.01  -0.00   0.06    -0.04  -0.04  -0.03
  11   7    -0.04   0.01  -0.00     0.01  -0.00   0.02    -0.05  -0.04  -0.05
  12   6    -0.03   0.01  -0.01     0.00  -0.00   0.01    -0.06  -0.04  -0.06
  13   6    -0.03   0.02   0.01     0.01  -0.00   0.04    -0.06  -0.05  -0.05
  14   6    -0.04   0.02   0.03     0.01  -0.00   0.08    -0.05  -0.06  -0.03
  15   1    -0.01   0.01   0.02     0.00  -0.00   0.06    -0.01  -0.03   0.00
  16   1    -0.01   0.01   0.03     0.01  -0.00   0.07    -0.01  -0.02   0.01
  17   1    -0.02   0.01   0.02     0.00  -0.00   0.05    -0.01  -0.02   0.00
  18   1    -0.01   0.00   0.01     0.00  -0.00   0.02    -0.01  -0.01  -0.01
  19   1    -0.01   0.00  -0.01     0.00   0.00  -0.01    -0.02  -0.01  -0.02
  20   1    -0.01   0.01   0.00     0.00  -0.00   0.01    -0.02  -0.02  -0.02
  21   6    -0.01   0.04  -0.01     0.00  -0.00  -0.02    -0.01  -0.06  -0.02
  22   6    -0.01   0.05  -0.04    -0.00  -0.00  -0.09    -0.00  -0.04  -0.04
  23   6    -0.01   0.05  -0.06    -0.01   0.00  -0.15     0.03  -0.03  -0.05
  24   6    -0.00   0.04  -0.06    -0.01   0.00  -0.14     0.05  -0.05  -0.02
  25   6    -0.00   0.04  -0.03    -0.00  -0.00  -0.07     0.04  -0.08  -0.00
  26   6    -0.01   0.03  -0.00     0.00  -0.00  -0.01     0.01  -0.09   0.00
  27   1    -0.00   0.02  -0.01    -0.00  -0.00  -0.03    -0.00  -0.01  -0.02
  28   1    -0.00   0.02  -0.03    -0.00   0.00  -0.06     0.01  -0.00  -0.02
  29   1     0.00   0.01  -0.02    -0.00   0.00  -0.05     0.02  -0.01  -0.01
  30   1    -0.00   0.01   0.01     0.00  -0.00   0.01     0.00  -0.03   0.01
  31   6     0.00   0.03  -0.02    -0.00  -0.00  -0.06     0.06  -0.10   0.02
  32   6     0.01   0.03  -0.02    -0.00  -0.00  -0.04     0.06  -0.10   0.03
  33   6     0.01   0.02  -0.01    -0.00  -0.00  -0.03     0.06  -0.09   0.03
  34   6     0.02   0.03  -0.01    -0.00  -0.00  -0.04     0.04  -0.10   0.02
  35   6     0.03   0.02  -0.00     0.00  -0.00  -0.02     0.02  -0.09   0.02
  36   6     0.03   0.01   0.00    -0.00  -0.00  -0.01     0.02  -0.07   0.03
  37   7     0.02   0.01   0.00    -0.00  -0.00  -0.00     0.05  -0.06   0.05
  38   6     0.01   0.02  -0.00    -0.00  -0.00  -0.02     0.06  -0.07   0.05
  39   1     0.01   0.01  -0.00    -0.00  -0.00  -0.01     0.01  -0.03   0.00
  40   1     0.01   0.01  -0.00     0.00  -0.00  -0.01     0.00  -0.03   0.00
  41   1     0.01   0.00   0.00     0.00  -0.00   0.00     0.00  -0.02   0.01
  42   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.02  -0.02   0.02
  43   6     0.05   0.00  -0.01     0.04  -0.01  -0.00    -0.02  -0.07  -0.03
  44   6     0.11  -0.00  -0.01     0.08  -0.01  -0.00    -0.03  -0.08  -0.06
  45   6     0.16  -0.01  -0.02     0.11  -0.01  -0.00    -0.02  -0.08  -0.06
  46   6     0.27  -0.01  -0.03     0.16  -0.02  -0.01    -0.01  -0.08  -0.05
  47   6     0.31  -0.02  -0.03     0.18  -0.02  -0.01    -0.00  -0.08  -0.04
  48   6     0.24  -0.01  -0.02     0.15  -0.01  -0.00    -0.01  -0.07  -0.03
  49   6     0.14  -0.01  -0.02     0.09  -0.01  -0.00    -0.02  -0.06  -0.04
  50   6     0.07  -0.00  -0.01     0.06  -0.00   0.00    -0.03  -0.04  -0.04
  51   7    -0.02   0.00  -0.01     0.02  -0.00   0.00    -0.05  -0.04  -0.05
  52   6    -0.05   0.00  -0.01     0.01  -0.00   0.00    -0.06  -0.04  -0.06
  53   6     0.01   0.00  -0.01     0.03  -0.00   0.00    -0.05  -0.05  -0.06
  54   6     0.10  -0.01  -0.01     0.08  -0.01  -0.00    -0.03  -0.06  -0.05
  55   1     0.09  -0.01  -0.01     0.05  -0.01  -0.00    -0.00  -0.03  -0.01
  56   1     0.11  -0.01  -0.01     0.06  -0.01  -0.00     0.00  -0.03  -0.01
  57   1     0.08  -0.00  -0.01     0.05  -0.00  -0.00    -0.00  -0.02  -0.01
  58   1     0.02  -0.00  -0.00     0.02  -0.00   0.00    -0.01  -0.01  -0.01
  59   1    -0.03   0.00  -0.00    -0.01   0.00   0.00    -0.02  -0.01  -0.02
  60   1    -0.01   0.00  -0.00     0.01  -0.00  -0.00    -0.02  -0.02  -0.02
  61   6    -0.03   0.01  -0.00    -0.02  -0.00   0.00    -0.02  -0.06  -0.00
  62   6    -0.14   0.02   0.01    -0.08   0.00   0.01    -0.03  -0.03   0.01
  63   6    -0.23   0.03   0.01    -0.14   0.01   0.01    -0.03  -0.02   0.04
  64   6    -0.21   0.02   0.01    -0.13   0.01   0.01    -0.01  -0.05   0.06
  65   6    -0.10   0.01   0.01    -0.07   0.00   0.00     0.00  -0.08   0.05
  66   6    -0.01   0.00  -0.00    -0.01  -0.00   0.00     0.00  -0.09   0.02
  67   1    -0.04   0.01   0.00    -0.03   0.00   0.00    -0.01  -0.00  -0.00
  68   1    -0.09   0.01   0.01    -0.06   0.00   0.00    -0.01   0.00   0.01
  69   1    -0.08   0.01   0.01    -0.05   0.00   0.00    -0.00  -0.01   0.02
  70   1     0.02  -0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.03   0.00
  71   6    -0.08   0.01   0.01    -0.06   0.00   0.00     0.02  -0.10   0.07
  72   6    -0.06   0.01   0.01    -0.05   0.00   0.00     0.03  -0.11   0.07
  73   6    -0.03   0.00   0.01    -0.03  -0.00   0.00     0.04  -0.10   0.06
  74   6    -0.03   0.00   0.01    -0.04  -0.00  -0.00     0.04  -0.11   0.04
