 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  57   1     0.02   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  58   1    -0.00   0.00   0.01    -0.01   0.00  -0.00    -0.01   0.01  -0.01
  59   6    -0.05   0.03   0.04     0.01   0.01   0.01    -0.10   0.01  -0.05
  60   6    -0.06   0.04   0.03     0.01   0.01   0.01    -0.23   0.04  -0.15
  61   6    -0.07   0.03   0.04     0.01   0.01   0.01    -0.25   0.04  -0.14
  62   6    -0.06   0.02   0.05     0.02   0.01   0.02    -0.15  -0.00  -0.03
  63   6    -0.05   0.02   0.06     0.02   0.01   0.02    -0.04  -0.04   0.06
  64   6    -0.05   0.02   0.05     0.02   0.01   0.02    -0.02  -0.03   0.06
  65   1    -0.02   0.01   0.01     0.00   0.00   0.00    -0.09   0.02  -0.07
  66   1    -0.02   0.01   0.01     0.00   0.00   0.00    -0.10   0.02  -0.06
  67   1    -0.01   0.00   0.02     0.01   0.00   0.01     0.01  -0.02   0.04
  68   1    -0.01   0.00   0.02     0.01   0.00   0.01     0.02  -0.02   0.04
  69   6    -0.06   0.02   0.06     0.02   0.01   0.02    -0.15  -0.01  -0.02
  70   6    -0.08   0.03   0.07     0.02   0.01   0.02    -0.27   0.01  -0.02
  71   6    -0.08   0.03   0.08     0.02   0.01   0.02    -0.25   0.00  -0.01
  72   6    -0.05   0.01   0.08     0.03   0.01   0.02    -0.11  -0.01  -0.00
  73   7    -0.03   0.01   0.08     0.03   0.01   0.02     0.00  -0.03   0.00
  74   6    -0.03   0.01   0.07     0.03   0.01   0.02    -0.01  -0.02  -0.00
  75   1    -0.03   0.01   0.02     0.00   0.00   0.01    -0.11   0.01  -0.01
  76   1    -0.03   0.01   0.02     0.00   0.00   0.01    -0.10   0.00  -0.00
  77   1    -0.01   0.00   0.03     0.01   0.00   0.01    -0.02  -0.00   0.00
  78   1    -0.00   0.00   0.02     0.01   0.00   0.01     0.03  -0.01   0.00
  79   6    -0.02   0.02  -0.04    -0.03   0.01  -0.07     0.06  -0.02   0.05
  80   6    -0.01   0.02  -0.02    -0.03   0.01  -0.01     0.04  -0.03   0.03
  81   6     0.00   0.02   0.01    -0.01   0.01   0.06     0.02  -0.03  -0.00
  82   6     0.01   0.03   0.02     0.00   0.02   0.13     0.01  -0.05  -0.01
  83   6     0.02   0.03   0.05     0.02   0.02   0.19    -0.01  -0.06  -0.05
  84   6     0.03   0.03   0.07     0.02   0.02   0.19    -0.03  -0.05  -0.07
  85   6     0.02   0.02   0.05     0.01   0.01   0.12    -0.02  -0.03  -0.06
  86   6     0.03   0.02   0.07     0.00   0.01   0.10    -0.04  -0.02  -0.08
  87   6     0.03   0.01   0.05    -0.01   0.00   0.04    -0.03  -0.00  -0.07
  88   7     0.02   0.01   0.03    -0.02   0.00   0.00    -0.01   0.00  -0.04
  89   6     0.01   0.01   0.01    -0.02   0.00   0.01     0.01  -0.01  -0.02
  90   6     0.01   0.02   0.02    -0.01   0.01   0.06     0.00  -0.02  -0.03
  91   1    -0.00   0.01   0.00     0.00   0.00   0.04     0.01  -0.02   0.00
  92   1     0.01   0.01   0.02     0.01   0.01   0.07    -0.00  -0.02  -0.02
  93   1     0.01   0.01   0.03     0.01   0.01   0.07    -0.01  -0.02  -0.03
  94   1     0.01   0.01   0.03     0.00   0.00   0.04    -0.02  -0.01  -0.03
  95   1     0.01   0.00   0.02    -0.00   0.00   0.01    -0.01   0.00  -0.02
  96   1    -0.00   0.00  -0.00    -0.01   0.00  -0.01     0.01  -0.00   0.00
  97   6    -0.02   0.02  -0.06    -0.03   0.01  -0.12     0.06  -0.02   0.06
  98   6    -0.04   0.01  -0.02    -0.07  -0.01  -0.03     0.07  -0.02   0.04
  99   6    -0.04   0.01  -0.02    -0.07  -0.01  -0.06     0.07  -0.02   0.04
 100   6    -0.02   0.02  -0.07    -0.02   0.02  -0.16     0.06  -0.02   0.05
 101   6     0.00   0.03  -0.11     0.02   0.04  -0.26     0.05  -0.03   0.07
 102   6     0.00   0.03  -0.11     0.02   0.04  -0.24     0.05  -0.03   0.07
 103   1    -0.02  -0.00   0.01    -0.03  -0.01   0.02     0.02  -0.01   0.01
 104   1    -0.02   0.00   0.00    -0.03  -0.01   0.00     0.02  -0.01   0.01
 105   1     0.00   0.01  -0.04     0.02   0.02  -0.10     0.01  -0.01   0.02
 106   1     0.00   0.01  -0.04     0.02   0.02  -0.09     0.01  -0.01   0.03
 107   6    -0.02   0.02  -0.06    -0.02   0.02  -0.15     0.06  -0.02   0.04
 108   6    -0.04   0.03  -0.11    -0.05   0.03  -0.25     0.06  -0.02   0.06
 109   6    -0.03   0.02  -0.09    -0.04   0.02  -0.22     0.05  -0.02   0.04
 110   6    -0.01   0.02  -0.03     0.00   0.01  -0.10     0.04  -0.02   0.01
 111   7     0.00   0.01   0.02     0.03   0.00  -0.01     0.04  -0.02  -0.01
 112   6    -0.00   0.01   0.00     0.02   0.00  -0.03     0.05  -0.02   0.01
 113   1    -0.01   0.01  -0.04    -0.02   0.01  -0.10     0.02  -0.01   0.02
 114   1    -0.01   0.01  -0.04    -0.02   0.01  -0.08     0.02  -0.01   0.01
 115   1    -0.00   0.00  -0.00     0.00   0.00  -0.02     0.01  -0.00  -0.00
 116   1     0.00   0.00   0.01     0.01  -0.00   0.01     0.01  -0.01  -0.00
 117   6     0.05  -0.03   0.00    -0.03  -0.03   0.02    -0.03  -0.00   0.03
 118   6     0.01  -0.03   0.01     0.01  -0.03   0.00    -0.03  -0.00   0.01
 119   6    -0.03  -0.03   0.02     0.06  -0.04  -0.02    -0.02  -0.01  -0.00
 120   6    -0.06  -0.03   0.02     0.12  -0.05  -0.03    -0.03  -0.01  -0.00
 121   6    -0.11  -0.03   0.03     0.17  -0.06  -0.05    -0.02  -0.02  -0.01
 122   6    -0.11  -0.02   0.02     0.15  -0.05  -0.05     0.00  -0.01  -0.02
 123   6    -0.07  -0.02   0.02     0.09  -0.04  -0.03     0.01  -0.00  -0.02
 124   6    -0.07  -0.01   0.01     0.06  -0.03  -0.03     0.02  -0.00  -0.03
 125   6    -0.04  -0.01   0.01     0.00  -0.01  -0.02     0.03   0.01  -0.03
 126   7    -0.01  -0.02   0.01    -0.02  -0.01  -0.01     0.02   0.01  -0.02
 127   6    -0.01  -0.02   0.01    -0.00  -0.02  -0.01    -0.00   0.01  -0.01
 128   6    -0.04  -0.02   0.02     0.05  -0.03  -0.02    -0.00  -0.00  -0.01
 129   1    -0.02  -0.01   0.01     0.04  -0.02  -0.01    -0.01  -0.00   0.00
 130   1    -0.04  -0.01   0.01     0.06  -0.02  -0.02    -0.01  -0.01  -0.00
 131   1    -0.04  -0.01   0.01     0.05  -0.02  -0.02     0.00  -0.00  -0.01
 132   1    -0.03  -0.00   0.00     0.02  -0.01  -0.01     0.01  -0.00  -0.01
 133   1    -0.01  -0.00   0.00    -0.01  -0.00  -0.00     0.01   0.00  -0.01
 134   1     0.01  -0.01   0.00    -0.01  -0.00   0.00    -0.00   0.00  -0.00
 135   6     0.08  -0.03  -0.00    -0.06  -0.03   0.04    -0.03  -0.00   0.03
 136   6     0.02  -0.05  -0.02     0.05  -0.00   0.08     0.04   0.01   0.06
 137   6     0.04  -0.04  -0.02     0.03  -0.00   0.09     0.04   0.01   0.06
 138   6     0.12  -0.03  -0.00    -0.09  -0.03   0.07    -0.03  -0.00   0.04
 139   6     0.19  -0.01   0.02    -0.21  -0.06   0.03    -0.10  -0.01   0.02
 140   6     0.17  -0.02   0.02    -0.19  -0.06   0.02    -0.10  -0.01   0.02
 141   1    -0.01  -0.02  -0.01     0.04   0.01   0.03     0.03   0.00   0.02
 142   1    -0.00  -0.02  -0.01     0.03   0.01   0.04     0.03   0.01   0.02
 143   1     0.08  -0.00   0.01    -0.09  -0.02   0.00    -0.04  -0.00   0.00
 144   1     0.06  -0.00   0.01    -0.08  -0.02  -0.00    -0.04  -0.01   0.00
 145   6     0.14  -0.03   0.00    -0.10  -0.03   0.07    -0.02  -0.00   0.03
 146   6     0.21  -0.03  -0.03    -0.19  -0.03   0.13    -0.08   0.00   0.06
 147   6     0.21  -0.03  -0.02    -0.17  -0.03   0.13    -0.07   0.00   0.05
 148   6     0.14  -0.02   0.02    -0.07  -0.03   0.08    -0.02  -0.00   0.02
 149   7     0.08  -0.02   0.05     0.01  -0.02   0.03     0.03  -0.01  -0.00
 150   6     0.07  -0.02   0.04     0.00  -0.02   0.02     0.03  -0.01   0.00
 151   1     0.08  -0.01  -0.02    -0.08  -0.01   0.05    -0.03   0.00   0.02
 152   1     0.08  -0.01  -0.01    -0.07  -0.01   0.05    -0.03   0.00   0.02
 153   1     0.04  -0.01   0.01    -0.02  -0.01   0.02    -0.00  -0.00   0.00
 154   1     0.01  -0.00   0.02     0.02  -0.01  -0.01     0.02  -0.00  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    23.2215                24.8453                27.5679
 Red. masses --    17.2924                19.9186                16.4558
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2397                 0.0970                 0.0380
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.11  -0.13  -0.16     0.02   0.12  -0.16     0.15   0.07   0.02
   2  46     0.01   0.10   0.02    -0.07  -0.11   0.18    -0.14  -0.08  -0.02
   3   6     0.03  -0.05   0.01    -0.04   0.05   0.01    -0.04   0.07  -0.07
   4   6     0.04  -0.04   0.00    -0.06   0.04   0.02    -0.07   0.06  -0.05
   5   6     0.02  -0.05   0.01    -0.05   0.04   0.01    -0.06   0.06  -0.02
   6   6     0.02  -0.07   0.01    -0.05   0.06  -0.01    -0.05   0.07  -0.01
   7   6     0.00  -0.07   0.01    -0.04   0.07  -0.02    -0.03   0.07   0.03
   8   6    -0.01  -0.06   0.02    -0.02   0.06  -0.02    -0.01   0.06   0.07
   9   6    -0.01  -0.04   0.02    -0.02   0.04   0.00    -0.01   0.05   0.06
  10   6    -0.02  -0.03   0.02    -0.01   0.02   0.00     0.01   0.03   0.09
  11   6    -0.02  -0.01   0.02    -0.01   0.00   0.02     0.00   0.02   0.08
  12   7     0.00   0.00   0.01    -0.02  -0.00   0.04    -0.03   0.02   0.04
  13   6     0.01  -0.01   0.01    -0.03   0.01   0.04    -0.04   0.03   0.01
  14   6     0.01  -0.03   0.01    -0.04   0.03   0.02    -0.04   0.05   0.02
  15   1     0.01  -0.02   0.00    -0.02   0.02  -0.00    -0.02   0.02  -0.01
  16   1    -0.00  -0.03   0.00    -0.01   0.02  -0.01    -0.01   0.02   0.01
  17   1    -0.01  -0.02   0.01    -0.00   0.02  -0.01     0.00   0.02   0.03
  18   1    -0.01  -0.01   0.01     0.00   0.01  -0.00     0.01   0.01   0.04
  19   1    -0.01   0.00   0.01     0.00  -0.00   0.01     0.00   0.00   0.03
  20   1     0.01  -0.00   0.00    -0.01   0.00   0.02    -0.02   0.01  -0.01
  21   6     0.02  -0.05   0.02    -0.02   0.05  -0.01    -0.01   0.08  -0.07
  22   6    -0.04  -0.09   0.12    -0.03   0.04   0.02     0.02   0.05  -0.06
  23   6    -0.05  -0.09   0.15    -0.02   0.05  -0.00     0.05   0.05  -0.04
  24   6    -0.00  -0.07   0.07     0.01   0.07  -0.04     0.06   0.09  -0.03
  25   6     0.06  -0.03  -0.03     0.03   0.08  -0.07     0.04   0.12  -0.05
  26   6     0.07  -0.02  -0.05     0.01   0.07  -0.05     0.01   0.12  -0.07
  27   1    -0.02  -0.03   0.05    -0.02   0.01   0.02     0.00   0.01  -0.02
  28   1    -0.03  -0.04   0.06    -0.01   0.01   0.01     0.02   0.01  -0.01
  29   1     0.03  -0.00  -0.02     0.02   0.03  -0.03     0.02   0.04  -0.01
  30   1     0.04   0.00  -0.04     0.01   0.02  -0.02    -0.00   0.04  -0.02
  31   6    -0.01  -0.07   0.10     0.02   0.07  -0.06     0.07   0.08   0.02
  32   6    -0.00  -0.08   0.22     0.02   0.07  -0.04     0.07   0.08   0.09
  33   6    -0.00  -0.09   0.24     0.01   0.07  -0.06     0.07   0.07   0.15
  34   6    -0.02  -0.08   0.14     0.01   0.07  -0.07     0.07   0.07   0.14
  35   7    -0.03  -0.08   0.03     0.01   0.08  -0.08     0.07   0.08   0.07
  36   6    -0.03  -0.07   0.01     0.01   0.07  -0.07     0.07   0.08   0.02
  37   1     0.00  -0.03   0.09     0.01   0.02  -0.01     0.02   0.03   0.03
  38   1     0.00  -0.03   0.10     0.00   0.02  -0.01     0.02   0.02   0.06
  39   1    -0.01  -0.02   0.04     0.00   0.02  -0.02     0.02   0.02   0.05
  40   1    -0.01  -0.02  -0.03     0.00   0.02  -0.02     0.02   0.02  -0.01
  41   6     0.11  -0.02   0.02     0.01  -0.09  -0.06     0.09   0.05  -0.02
  42   6     0.10  -0.02  -0.01     0.00  -0.09  -0.09     0.08   0.04  -0.00
  43   6     0.07  -0.01  -0.03    -0.01  -0.09  -0.09     0.04   0.04   0.00
  44   6     0.11   0.00  -0.03    -0.02  -0.11  -0.08     0.03   0.03   0.01
  45   6     0.07   0.00  -0.04    -0.03  -0.12  -0.06    -0.03   0.03   0.01
  46   6    -0.01  -0.00  -0.05    -0.02  -0.11  -0.04    -0.08   0.04   0.02
  47   6    -0.05  -0.02  -0.05    -0.00  -0.08  -0.04    -0.07   0.04   0.02
  48   6    -0.12  -0.03  -0.05     0.01  -0.06  -0.02    -0.11   0.05   0.03
  49   6    -0.14  -0.04  -0.05     0.02  -0.04  -0.03    -0.08   0.05   0.02
  50   7    -0.10  -0.05  -0.04     0.03  -0.03  -0.06    -0.02   0.05   0.02
  51   6    -0.03  -0.04  -0.03     0.02  -0.04  -0.07     0.02   0.05   0.01
  52   6    -0.00  -0.02  -0.04     0.00  -0.07  -0.07    -0.00   0.04   0.01
  53   1     0.05   0.00  -0.01    -0.01  -0.04  -0.03     0.02   0.01   0.00
  54   1     0.03   0.00  -0.01    -0.01  -0.04  -0.01    -0.01   0.01   0.00
  55   1    -0.01   0.00  -0.02    -0.01  -0.03  -0.01    -0.04   0.01   0.01
  56   1    -0.05  -0.01  -0.02     0.00  -0.02   0.00    -0.05   0.01   0.01
  57   1    -0.06  -0.01  -0.01     0.01  -0.01  -0.00    -0.03   0.02   0.01
  58   1     0.00  -0.01  -0.01     0.01  -0.01  -0.03     0.02   0.01   0.00
  59   6     0.11  -0.03   0.04     0.02  -0.10  -0.02     0.08   0.05  -0.03
  60   6     0.11  -0.02   0.05     0.02  -0.09   0.00     0.09   0.06   0.01
  61   6     0.10  -0.02   0.05     0.03  -0.10   0.04     0.06   0.06   0.01
  62   6     0.09  -0.03   0.04     0.03  -0.12   0.06     0.01   0.04  -0.03
  63   6     0.10  -0.04   0.05     0.04  -0.14   0.04     0.00   0.03  -0.07
  64   6     0.11  -0.04   0.04     0.04  -0.13   0.01     0.03   0.03  -0.07
  65   1     0.03  -0.00   0.01     0.00  -0.02  -0.00     0.04   0.02   0.01
  66   1     0.03  -0.00   0.02     0.01  -0.02   0.02     0.02   0.02   0.01
  67   1     0.03  -0.01   0.01     0.01  -0.04   0.02    -0.01   0.01  -0.03
  68   1     0.03  -0.01   0.01     0.01  -0.04  -0.00     0.01   0.01  -0.03
  69   6     0.06  -0.03   0.03     0.02  -0.12   0.07    -0.02   0.04  -0.02
  70   6     0.05  -0.04   0.02    -0.00  -0.13   0.06    -0.02   0.05  -0.00
  71   6     0.02  -0.03  -0.00    -0.03  -0.12   0.06    -0.05   0.04   0.02
  72   6    -0.01  -0.01  -0.01    -0.03  -0.12   0.06    -0.08   0.02   0.02
  73   7    -0.00   0.00   0.01    -0.02  -0.13   0.07    -0.09   0.01   0.00
  74   6     0.03  -0.01   0.02     0.01  -0.12   0.07    -0.06   0.02  -0.02
  75   1     0.02  -0.01   0.01     0.00  -0.04   0.02     0.00   0.02  -0.00
  76   1     0.00  -0.01  -0.00    -0.01  -0.04   0.02    -0.01   0.02   0.01
  77   1    -0.01  -0.00  -0.01    -0.02  -0.03   0.02    -0.03   0.01   0.01
  78   1     0.01  -0.00   0.01     0.01  -0.03   0.02    -0.02   0.00  -0.01
  79   6    -0.03   0.04   0.08     0.02  -0.03  -0.03     0.05  -0.06   0.07
  80   6    -0.04   0.03   0.09     0.04  -0.03  -0.03     0.08  -0.06   0.06
  81   6    -0.03   0.04   0.08     0.03  -0.03  -0.02     0.07  -0.06   0.05
  82   6    -0.01   0.05   0.14     0.03  -0.05  -0.01     0.07  -0.07   0.06
  83   6    -0.00   0.06   0.12     0.02  -0.05   0.01     0.05  -0.08   0.03
  84   6    -0.01   0.05   0.03     0.01  -0.04   0.02     0.03  -0.07  -0.04
  85   6    -0.02   0.03  -0.03     0.01  -0.03   0.01     0.03  -0.06  -0.05
  86   6    -0.03   0.01  -0.12    -0.00  -0.02   0.02     0.00  -0.05  -0.12
  87   6    -0.04  -0.01  -0.15    -0.00  -0.00   0.00     0.01  -0.04  -0.11
  88   7    -0.05  -0.01  -0.12     0.01   0.00  -0.03     0.04  -0.03  -0.06
  89   6    -0.04   0.00  -0.04     0.02  -0.01  -0.03     0.05  -0.04  -0.01
  90   6    -0.03   0.02   0.00     0.02  -0.02  -0.02     0.05  -0.05  -0.01
  91   1    -0.00   0.02   0.06     0.01  -0.02  -0.00     0.03  -0.02   0.03
  92   1     0.00   0.02   0.05     0.00  -0.02   0.00     0.02  -0.02   0.01
  93   1     0.00   0.01   0.00     0.00  -0.01   0.01     0.00  -0.02  -0.02
  94   1    -0.01   0.00  -0.04    -0.00  -0.01   0.01    -0.00  -0.02  -0.05
  95   1    -0.01  -0.01  -0.07    -0.00   0.00   0.00    -0.00  -0.01  -0.05
  96   1    -0.01  -0.00  -0.00     0.01  -0.00  -0.02     0.02  -0.01   0.01
  97   6    -0.02   0.04   0.05     0.01  -0.04  -0.01     0.01  -0.07   0.06
