 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  93   7     0.00   0.01  -0.07     0.03   0.05  -0.08     0.01  -0.03  -0.01
  94   6     0.00   0.01  -0.03     0.03   0.04  -0.04    -0.01  -0.04  -0.01
  95   1    -0.00   0.01  -0.00     0.00   0.01   0.00     0.01  -0.01  -0.03
  96   1    -0.00   0.01  -0.03     0.00   0.02  -0.02     0.01  -0.01  -0.03
  97   1    -0.00   0.01  -0.03     0.00   0.02  -0.04     0.01  -0.00  -0.01
  98   1     0.00  -0.00  -0.01     0.01   0.01  -0.01    -0.01  -0.01   0.01
  99   6    -0.07  -0.01  -0.05    -0.05   0.04  -0.01     0.12   0.00  -0.03
 100   6    -0.09  -0.01  -0.04    -0.02   0.04  -0.01     0.18  -0.00  -0.04
 101   6    -0.11  -0.01  -0.04     0.02   0.03  -0.00     0.20  -0.01  -0.04
 102   6    -0.18  -0.00  -0.04     0.09   0.04   0.01     0.39  -0.01  -0.04
 103   6    -0.19  -0.00  -0.05     0.13   0.03   0.02     0.38  -0.01  -0.04
 104   6    -0.13  -0.00  -0.05     0.09   0.01   0.02     0.19  -0.01  -0.03
 105   7    -0.07  -0.00  -0.05     0.03   0.01   0.01     0.02  -0.01  -0.03
 106   6    -0.05  -0.00  -0.05    -0.01   0.01   0.00     0.03  -0.00  -0.03
 107   1    -0.07  -0.00  -0.01     0.03   0.01   0.00     0.16  -0.00  -0.02
 108   1    -0.07  -0.00  -0.01     0.05   0.01   0.01     0.15  -0.01  -0.01
 109   1    -0.04   0.00  -0.02     0.03   0.00   0.01     0.05  -0.00  -0.01
 110   1     0.00  -0.00  -0.01    -0.02   0.00  -0.00    -0.03  -0.00  -0.01
 111   6    -0.04  -0.01  -0.05    -0.07   0.04   0.00     0.04   0.01  -0.01
 112   6    -0.02  -0.03  -0.05    -0.12   0.03   0.03    -0.04   0.02   0.02
 113   6     0.02  -0.04  -0.05    -0.13   0.03   0.04    -0.14   0.03   0.05
 114   6     0.04  -0.03  -0.05    -0.08   0.03   0.03    -0.15   0.02   0.04
 115   6     0.02  -0.01  -0.04    -0.03   0.04   0.00    -0.07   0.00   0.01
 116   6    -0.02  -0.01  -0.04    -0.03   0.04  -0.01     0.02  -0.00  -0.02
 117   1    -0.01  -0.01  -0.02    -0.04   0.01   0.01    -0.01   0.01   0.01
 118   1     0.01  -0.01  -0.02    -0.05   0.01   0.02    -0.06   0.01   0.02
 119   1     0.02  -0.01  -0.01    -0.02   0.01   0.01    -0.06   0.01   0.02
 120   1    -0.01   0.00  -0.01     0.00   0.01  -0.01     0.02  -0.01  -0.01
 121   6     0.04  -0.00  -0.04     0.02   0.05  -0.01    -0.08  -0.00   0.00
 122   6     0.07   0.01  -0.03     0.05   0.07  -0.02    -0.14  -0.02  -0.01
 123   6     0.09   0.02  -0.02     0.10   0.08  -0.03    -0.13  -0.02  -0.01
 124   6     0.07   0.01  -0.03     0.11   0.06  -0.03    -0.06  -0.00  -0.01
 125   7     0.04   0.01  -0.04     0.08   0.05  -0.02    -0.01   0.01   0.00
 126   6     0.02  -0.00  -0.04     0.03   0.04  -0.01    -0.02   0.01   0.01
 127   1     0.03   0.00  -0.01     0.01   0.02  -0.01    -0.06  -0.01  -0.01
 128   1     0.03   0.01  -0.01     0.04   0.03  -0.01    -0.05  -0.01  -0.01
 129   1     0.02   0.01  -0.01     0.04   0.02  -0.01    -0.01   0.00  -0.00
 130   1    -0.00  -0.00  -0.01     0.00   0.01  -0.00     0.01   0.01   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    28.3252                30.7857                31.1829
 Red. masses --    11.6077                17.9204                33.6143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0977                 0.0256                 0.0337
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.07  -0.02   0.02     0.07   0.13  -0.13    -0.04  -0.32  -0.10
   2  46    -0.01   0.01   0.02    -0.08  -0.13   0.10     0.01   0.33   0.09
   3   6    -0.01   0.05   0.01    -0.05   0.02   0.08     0.12  -0.03  -0.02
   4   6    -0.02   0.05   0.00    -0.06   0.02   0.09     0.10  -0.02  -0.02
   5   6    -0.01   0.04  -0.01    -0.05   0.01   0.08     0.06  -0.00  -0.02
   6   6    -0.00   0.05  -0.03    -0.04   0.03   0.10     0.02  -0.03  -0.04
   7   6     0.01   0.04  -0.03    -0.02   0.01   0.07    -0.02  -0.01  -0.03
   8   6     0.01   0.03  -0.02    -0.01  -0.01   0.02    -0.02   0.04   0.00
   9   7    -0.00   0.03  -0.00    -0.03  -0.02   0.02     0.01   0.08   0.02
  10   6    -0.01   0.03   0.00    -0.04  -0.01   0.05     0.05   0.05   0.01
  11   1    -0.00   0.02  -0.01    -0.01   0.01   0.04     0.01  -0.02  -0.02
  12   1     0.00   0.01  -0.01    -0.00   0.01   0.02    -0.01  -0.01  -0.01
  13   1     0.00   0.01  -0.01     0.00  -0.01  -0.00    -0.02   0.02   0.00
  14   1    -0.01   0.01   0.01    -0.02  -0.00   0.01     0.02   0.02   0.01
  15   6    -0.01   0.05   0.01    -0.04   0.01   0.05     0.12  -0.03  -0.01
  16   6    -0.01   0.05   0.02    -0.04  -0.03   0.04     0.13   0.00   0.03
  17   6    -0.01   0.05   0.02    -0.02  -0.05  -0.01     0.10   0.02   0.04
  18   6    -0.01   0.05   0.01    -0.01  -0.03  -0.04     0.07  -0.00   0.02
  19   6    -0.01   0.05   0.01    -0.00   0.01  -0.03     0.05  -0.03  -0.02
  20   6    -0.01   0.05   0.01    -0.02   0.03   0.02     0.08  -0.05  -0.03
  21   1    -0.00   0.01   0.01    -0.02  -0.01   0.02     0.05   0.01   0.01
  22   1    -0.00   0.01   0.01    -0.01  -0.02  -0.01     0.03   0.01   0.02
  23   1    -0.00   0.01   0.00     0.00  -0.01  -0.02     0.01   0.00   0.01
  24   1    -0.00   0.01   0.00    -0.01   0.02   0.01     0.02  -0.02  -0.02
  25   6    -0.02   0.05  -0.00     0.01   0.03  -0.06     0.02  -0.06  -0.03
  26   6    -0.03   0.06  -0.02     0.03   0.04  -0.12    -0.02  -0.05  -0.01
  27   6    -0.04   0.05  -0.04     0.04   0.06  -0.14    -0.05  -0.07  -0.01
  28   6    -0.04   0.04  -0.03     0.03   0.06  -0.10    -0.04  -0.10  -0.02
  29   7    -0.03   0.03  -0.00     0.02   0.06  -0.06    -0.01  -0.12  -0.04
  30   6    -0.02   0.03   0.01     0.01   0.04  -0.04     0.02  -0.09  -0.04
  31   1    -0.01   0.02  -0.01     0.01   0.01  -0.04    -0.01  -0.01  -0.00
  32   1    -0.01   0.02  -0.02     0.01   0.02  -0.05    -0.02  -0.02  -0.00
  33   1    -0.01   0.01  -0.01     0.01   0.02  -0.03    -0.02  -0.03  -0.01
  34   1    -0.00   0.01   0.01     0.00   0.01  -0.00     0.01  -0.03  -0.01
  35   6     0.13  -0.06   0.01    -0.09  -0.09  -0.07    -0.00  -0.04   0.10
  36   6     0.17  -0.06  -0.01    -0.09  -0.10  -0.10    -0.01  -0.06   0.04
  37   6     0.19  -0.05   0.00    -0.07  -0.09  -0.09    -0.02  -0.08  -0.00
  38   6     0.32  -0.05   0.02    -0.10  -0.11  -0.06    -0.03  -0.06  -0.03
  39   6     0.29  -0.04   0.04    -0.06  -0.09  -0.03    -0.04  -0.08  -0.06
  40   6     0.14  -0.04   0.03     0.01  -0.06  -0.02    -0.03  -0.11  -0.06
  41   7     0.03  -0.05   0.01     0.03  -0.04  -0.05    -0.02  -0.14  -0.04
  42   6     0.05  -0.05  -0.01    -0.01  -0.05  -0.08    -0.02  -0.12  -0.01
  43   1     0.13  -0.01   0.01    -0.04  -0.04  -0.02    -0.01  -0.01  -0.01
  44   1     0.11  -0.01   0.02    -0.02  -0.03  -0.00    -0.01  -0.02  -0.02
  45   1     0.03  -0.01   0.01     0.01  -0.01  -0.00    -0.01  -0.04  -0.02
  46   1    -0.02  -0.02  -0.01     0.00  -0.01  -0.03    -0.00  -0.04   0.00
  47   6     0.05  -0.06   0.02    -0.06  -0.08  -0.04     0.00  -0.04   0.11
  48   6    -0.02  -0.08   0.05    -0.04  -0.03  -0.04    -0.02  -0.04   0.12
  49   6    -0.11  -0.09   0.07     0.00  -0.01  -0.02    -0.02  -0.04   0.11
  50   6    -0.13  -0.08   0.06     0.03  -0.05   0.01     0.01  -0.04   0.10
  51   6    -0.05  -0.05   0.03     0.01  -0.09   0.01     0.03  -0.04   0.09
  52   6     0.03  -0.05   0.01    -0.04  -0.11  -0.01     0.02  -0.03   0.10
  53   1    -0.00  -0.03   0.02    -0.02  -0.00  -0.02    -0.01  -0.01   0.04
  54   1    -0.05  -0.03   0.03     0.01   0.01  -0.00    -0.01  -0.01   0.03
  55   1    -0.06  -0.02   0.02     0.02  -0.01   0.01     0.01  -0.01   0.03
  56   1     0.03  -0.01  -0.00    -0.02  -0.04  -0.00     0.01  -0.01   0.03
  57   6    -0.06  -0.04   0.02     0.05  -0.12   0.03     0.05  -0.02   0.06
  58   6    -0.13  -0.03  -0.00     0.16  -0.15   0.04     0.08  -0.05   0.03
  59   6    -0.12  -0.02  -0.02     0.19  -0.16   0.04     0.08  -0.02  -0.01
  60   6    -0.06  -0.02  -0.01     0.12  -0.14   0.03     0.05   0.03  -0.00
  61   7    -0.01  -0.03   0.01     0.02  -0.12   0.03     0.03   0.06   0.03
  62   6    -0.01  -0.04   0.02    -0.01  -0.10   0.03     0.03   0.03   0.06
  63   1    -0.05  -0.01  -0.00     0.06  -0.05   0.01     0.03  -0.03   0.01
  64   1    -0.05  -0.00  -0.01     0.08  -0.05   0.01     0.03  -0.01  -0.01
  65   1    -0.01  -0.00  -0.01     0.04  -0.04   0.01     0.01   0.02  -0.01
  66   1     0.01  -0.01   0.01    -0.02  -0.02   0.01     0.00   0.01   0.02
  67   6    -0.03  -0.03  -0.11     0.05  -0.01  -0.05    -0.12   0.03   0.02
  68   6    -0.02  -0.04  -0.15     0.05  -0.01  -0.03    -0.10   0.02   0.02
  69   6    -0.02  -0.04  -0.17     0.04  -0.01  -0.01    -0.06   0.00   0.01
  70   6    -0.03  -0.05  -0.30     0.03  -0.01   0.08    -0.02   0.03   0.04
  71   6    -0.03  -0.04  -0.28     0.01  -0.00   0.11     0.02   0.01   0.04
  72   6    -0.03  -0.04  -0.13     0.01   0.01   0.05     0.02  -0.04  -0.00
  73   7    -0.02  -0.03  -0.02     0.03   0.02  -0.03    -0.02  -0.07  -0.03
  74   6    -0.02  -0.03  -0.04     0.04   0.01  -0.06    -0.05  -0.05  -0.02
  75   1    -0.01  -0.02  -0.12     0.01  -0.01   0.03    -0.01   0.02   0.02
  76   1    -0.01  -0.01  -0.11     0.00  -0.00   0.05     0.02   0.01   0.02
  77   1    -0.01  -0.01  -0.03     0.00   0.01   0.02     0.02  -0.02  -0.00
  78   1    -0.00  -0.01   0.02     0.01   0.01  -0.04    -0.02  -0.02  -0.01
  79   6    -0.02  -0.03  -0.04     0.03  -0.00  -0.04    -0.12   0.03   0.01
  80   6     0.00  -0.01   0.01     0.01   0.03  -0.07    -0.13   0.00  -0.03
  81   6     0.02  -0.01   0.09    -0.01   0.04  -0.06    -0.11  -0.01  -0.05
  82   6     0.01  -0.02   0.11    -0.02   0.02  -0.02    -0.07   0.01  -0.02
  83   6    -0.01  -0.04   0.06    -0.01  -0.01   0.00    -0.06   0.03   0.02
  84   6    -0.02  -0.04  -0.02     0.02  -0.02  -0.01    -0.08   0.04   0.03
  85   1     0.00  -0.00  -0.00     0.01   0.01  -0.03    -0.05  -0.00  -0.02
  86   1     0.01   0.00   0.04    -0.01   0.02  -0.02    -0.03  -0.01  -0.02
  87   1     0.01  -0.00   0.05    -0.01   0.01  -0.00    -0.02   0.00  -0.01
  88   1    -0.01  -0.02  -0.02     0.01  -0.01   0.00    -0.02   0.02   0.02
  89   6    -0.01  -0.05   0.08    -0.02  -0.03   0.04    -0.03   0.06   0.03
  90   6    -0.02  -0.07   0.14    -0.03  -0.05   0.08     0.01   0.04   0.02
  91   6    -0.01  -0.07   0.14    -0.04  -0.06   0.11     0.04   0.07   0.02
  92   6    -0.00  -0.04   0.08    -0.03  -0.07   0.10     0.03   0.10   0.03
  93   7    -0.00  -0.02   0.03    -0.03  -0.06   0.07     0.00   0.12   0.04
  94   6    -0.01  -0.02   0.02    -0.02  -0.04   0.04    -0.03   0.09   0.04
  95   1    -0.01  -0.03   0.06    -0.01  -0.01   0.02     0.00   0.01   0.00
  96   1    -0.00  -0.03   0.05    -0.01  -0.02   0.04     0.02   0.02   0.00
  97   1     0.00  -0.01   0.02    -0.01  -0.02   0.03     0.02   0.03   0.01
  98   1    -0.00  -0.00  -0.01    -0.00  -0.01   0.01    -0.01   0.03   0.02
  99   6     0.02   0.05  -0.00     0.06   0.09   0.01    -0.02   0.05  -0.13
 100   6     0.02   0.05  -0.01     0.05   0.11  -0.04    -0.02   0.04  -0.12
 101   6     0.01   0.05  -0.01     0.02   0.12  -0.05    -0.02   0.03  -0.08
 102   6     0.03   0.05   0.00    -0.03   0.12  -0.04    -0.00   0.05  -0.04
 103   6     0.02   0.05   0.02    -0.07   0.12  -0.03     0.00   0.03   0.01
 104   6    -0.01   0.04   0.02    -0.04   0.12  -0.03     0.00  -0.02   0.01
 105   7    -0.03   0.03   0.01     0.01   0.12  -0.05    -0.01  -0.05  -0.03
 106   6    -0.01   0.04  -0.00     0.04   0.11  -0.05    -0.02  -0.03  -0.07
 107   1     0.01   0.02   0.00    -0.01   0.04  -0.01    -0.00   0.03  -0.01
 108   1     0.01   0.02   0.01    -0.03   0.04  -0.01     0.00   0.01   0.01
 109   1    -0.00   0.01   0.01    -0.02   0.03  -0.01     0.00  -0.01   0.01
 110   1    -0.01   0.01  -0.00     0.02   0.03  -0.02    -0.01  -0.01  -0.03
 111   6     0.02   0.05   0.00     0.05   0.09   0.03    -0.01   0.04  -0.11
 112   6     0.03   0.04  -0.00     0.07   0.08   0.02     0.01   0.00  -0.11
 113   6     0.02   0.04   0.00     0.05   0.09   0.03     0.03  -0.01  -0.08
 114   6     0.01   0.05   0.01     0.02   0.09   0.05     0.02   0.01  -0.04
 115   6     0.01   0.05   0.01     0.01   0.09   0.05    -0.00   0.05  -0.04
 116   6     0.01   0.05   0.01     0.03   0.09   0.05    -0.02   0.06  -0.07
 117   1     0.01   0.01  -0.00     0.03   0.02   0.00     0.01  -0.00  -0.04
 118   1     0.01   0.01  -0.00     0.02   0.02   0.01     0.01  -0.01  -0.02
 119   1     0.00   0.01   0.00     0.00   0.03   0.02     0.01   0.00  -0.00
 120   1     0.00   0.01   0.00     0.00   0.03   0.02    -0.01   0.03  -0.02
 121   6    -0.00   0.04   0.01    -0.01   0.08   0.05    -0.00   0.08  -0.00
 122   6    -0.00   0.04   0.01    -0.01   0.09   0.03     0.01   0.07   0.03
 123   6    -0.01   0.04   0.00    -0.03   0.07   0.01     0.02   0.09   0.05
 124   6    -0.02   0.03   0.00    -0.06   0.04   0.01     0.01   0.12   0.05
 125   7    -0.01   0.04   0.01    -0.06   0.04   0.03    -0.00   0.14   0.03
 126   6    -0.01   0.04   0.01    -0.03   0.05   0.05    -0.01   0.11  -0.00
 127   1     0.00   0.01   0.00     0.00   0.03   0.01     0.01   0.01   0.01
 128   1    -0.00   0.01  -0.00    -0.01   0.02   0.00     0.01   0.02   0.02
 129   1    -0.01   0.01  -0.00    -0.02   0.01  -0.00     0.00   0.04   0.02
 130   1    -0.00   0.01   0.00    -0.01   0.01   0.02    -0.01   0.03  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    32.3089                34.7785                40.8899
 Red. masses --    23.6058                17.8076                11.7818
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0588                 0.0178                 0.0650
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.24  -0.11   0.09     0.06   0.04  -0.17     0.02   0.02   0.01
   2  46    -0.16   0.12  -0.08    -0.08  -0.06   0.16    -0.03  -0.02   0.06
   3   6     0.01   0.09  -0.01    -0.03   0.01  -0.14    -0.03   0.11  -0.02
   4   6    -0.05   0.12   0.01    -0.04   0.01  -0.13    -0.08   0.13  -0.03
   5   6    -0.07   0.13   0.03    -0.03   0.01  -0.09    -0.05   0.12  -0.02
   6   6    -0.07   0.14   0.11    -0.01   0.01  -0.15    -0.01   0.14  -0.03
   7   6    -0.07   0.14   0.12    -0.00   0.02  -0.08     0.04   0.12  -0.01
   8   6    -0.07   0.13   0.06    -0.01   0.02   0.03     0.04   0.07   0.01
   9   7    -0.07   0.13  -0.01    -0.03   0.01   0.08    -0.01   0.05   0.02
  10   6    -0.06   0.12  -0.03    -0.04   0.01   0.01    -0.05   0.07   0.01
  11   1    -0.02   0.04   0.04    -0.00   0.00  -0.07    -0.00   0.05  -0.01
  12   1    -0.02   0.04   0.05     0.00   0.01  -0.03     0.02   0.04  -0.01
  13   1    -0.02   0.04   0.02    -0.00   0.01   0.03     0.02   0.02   0.01
  14   1    -0.02   0.03  -0.02    -0.02   0.00   0.02    -0.02   0.01   0.01
  15   6     0.05   0.07  -0.02    -0.02   0.01  -0.10    -0.00   0.10  -0.01
  16   6     0.04   0.05  -0.03    -0.01   0.03  -0.06     0.01   0.09   0.01
  17   6     0.06   0.05  -0.04     0.02   0.03   0.02     0.03   0.08   0.03
  18   6     0.08   0.06  -0.03     0.03   0.03   0.06     0.04   0.09   0.02
  19   6     0.09   0.08  -0.02     0.01   0.01   0.01     0.03   0.11  -0.01
  20   6     0.07   0.09  -0.01    -0.02   0.01  -0.07     0.01   0.11  -0.02
  21   1     0.01   0.01  -0.01    -0.00   0.01  -0.02     0.00   0.02   0.00
  22   1     0.02   0.01  -0.01     0.01   0.01   0.01     0.01   0.02   0.01
  23   1     0.03   0.02  -0.01     0.01   0.01   0.04     0.02   0.03   0.01
  24   1     0.02   0.03   0.00    -0.01  -0.00  -0.03     0.00   0.03  -0.01
  25   6     0.09   0.08  -0.02     0.01   0.01   0.05     0.02   0.10  -0.02
  26   6     0.08   0.10  -0.05     0.01  -0.04   0.18    -0.00   0.12  -0.05
  27   6     0.07   0.08  -0.04     0.01  -0.04   0.22    -0.03   0.11  -0.05
  28   6     0.06   0.06   0.00     0.02  -0.00   0.12    -0.03   0.07  -0.03
