 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  56   1     0.01  -0.01  -0.00    -0.00  -0.01  -0.00    -0.01   0.01   0.01
  57   1     0.02  -0.01  -0.01     0.01  -0.01  -0.01     0.00  -0.00   0.01
  58   1     0.01  -0.00  -0.00    -0.00  -0.01   0.00     0.03   0.00   0.02
  59   6    -0.04  -0.01   0.03    -0.00  -0.02   0.03     0.04   0.07   0.07
  60   6    -0.04  -0.01   0.04    -0.00  -0.01   0.04     0.00   0.06   0.13
  61   6    -0.04  -0.01   0.05     0.00  -0.01   0.04    -0.02   0.06   0.12
  62   6    -0.04  -0.01   0.05     0.01  -0.02   0.02    -0.01   0.06   0.06
  63   6    -0.04  -0.01   0.04     0.01  -0.03   0.01     0.02   0.07   0.01
  64   6    -0.04  -0.01   0.03     0.01  -0.03   0.02     0.05   0.07   0.01
  65   1    -0.01  -0.00   0.01    -0.00  -0.00   0.02    -0.00   0.02   0.05
  66   1    -0.01  -0.00   0.01    -0.00  -0.00   0.01    -0.01   0.01   0.05
  67   1    -0.01  -0.00   0.01     0.00  -0.01   0.01    -0.01   0.02   0.02
  68   1    -0.01  -0.00   0.01     0.00  -0.01   0.00     0.02   0.02  -0.01
  69   6    -0.03  -0.01   0.03     0.02  -0.03  -0.00     0.03   0.08  -0.03
  70   6    -0.03  -0.01   0.04     0.03  -0.03  -0.01     0.03   0.08  -0.03
  71   6    -0.02  -0.02   0.03     0.03  -0.02  -0.02     0.03   0.08  -0.04
  72   7    -0.02  -0.02   0.02     0.04  -0.02  -0.04     0.04   0.09  -0.05
  73   6    -0.03  -0.02   0.01     0.03  -0.03  -0.03     0.03   0.09  -0.06
  74   6    -0.03  -0.02   0.02     0.02  -0.03  -0.01     0.03   0.09  -0.06
  75   1    -0.01  -0.00   0.01     0.01  -0.01  -0.00     0.01   0.02  -0.01
  76   1    -0.00  -0.00   0.01     0.01  -0.01  -0.01     0.01   0.02  -0.01
  77   1    -0.01  -0.01   0.00     0.01  -0.01  -0.01     0.01   0.03  -0.02
  78   1    -0.01  -0.00   0.01     0.00  -0.01  -0.00     0.01   0.03  -0.02
  79   6     0.07   0.02  -0.05    -0.11   0.06   0.04     0.03  -0.07  -0.03
  80   6     0.06   0.01  -0.05    -0.07   0.08   0.00     0.06  -0.06  -0.05
  81   6     0.05   0.01  -0.04    -0.04   0.11  -0.04     0.06  -0.05  -0.07
  82   6     0.05   0.01  -0.05    -0.02   0.19  -0.09     0.06  -0.03  -0.12
  83   6     0.05   0.01  -0.04     0.00   0.22  -0.13     0.04  -0.02  -0.13
  84   6     0.04   0.00  -0.04     0.02   0.18  -0.12     0.03  -0.04  -0.09
  85   6     0.04   0.00  -0.03     0.01   0.11  -0.07     0.04  -0.06  -0.04
  86   6     0.04  -0.00  -0.02     0.03   0.07  -0.05     0.03  -0.09   0.01
  87   6     0.04  -0.00  -0.02     0.02   0.01  -0.01     0.03  -0.09   0.05
  88   7     0.05   0.00  -0.02    -0.00  -0.01   0.01     0.05  -0.09   0.04
  89   6     0.05   0.00  -0.02    -0.02   0.02   0.00     0.06  -0.07   0.01
  90   6     0.05   0.01  -0.03    -0.02   0.08  -0.03     0.05  -0.07  -0.03
  91   1     0.01   0.00  -0.02    -0.01   0.06  -0.03     0.02  -0.00  -0.04
  92   1     0.01   0.00  -0.01     0.00   0.08  -0.05     0.01  -0.00  -0.05
  93   1     0.01   0.00  -0.01     0.01   0.06  -0.04     0.01  -0.01  -0.03
  94   1     0.01  -0.00  -0.01     0.01   0.03  -0.02     0.00  -0.03   0.00
  95   1     0.01  -0.00  -0.00     0.01  -0.01   0.00     0.01  -0.03   0.03
  96   1     0.01   0.00  -0.01    -0.01   0.00   0.01     0.02  -0.02   0.00
  97   6     0.09   0.02  -0.06    -0.15   0.06   0.07    -0.01  -0.08  -0.01
  98   6     0.13   0.02  -0.08    -0.27   0.06   0.11    -0.03  -0.08  -0.00
  99   6     0.15   0.02  -0.09    -0.31   0.06   0.13    -0.06  -0.08   0.02
 100   6     0.13   0.02  -0.08    -0.22   0.06   0.10    -0.08  -0.08   0.03
 101   6     0.08   0.02  -0.07    -0.11   0.06   0.06    -0.06  -0.07   0.02
 102   6     0.07   0.02  -0.06    -0.07   0.05   0.04    -0.02  -0.07   0.00
 103   1     0.04   0.00  -0.02    -0.10   0.02   0.04    -0.00  -0.03  -0.00
 104   1     0.05   0.00  -0.03    -0.12   0.02   0.05    -0.02  -0.03   0.01
 105   1     0.04   0.00  -0.03    -0.07   0.02   0.03    -0.03  -0.02   0.01
 106   1     0.01   0.01  -0.01     0.01   0.01   0.00    -0.00  -0.02  -0.00
 107   6     0.06   0.02  -0.06    -0.04   0.05   0.03    -0.06  -0.07   0.03
 108   6     0.03   0.02  -0.06     0.01   0.03   0.03    -0.03  -0.05   0.03
 109   6     0.01   0.02  -0.04     0.04   0.02  -0.01    -0.02  -0.05   0.03
 110   7     0.02   0.02  -0.02     0.04   0.04  -0.05    -0.03  -0.06   0.02
 111   6     0.04   0.01  -0.02     0.01   0.07  -0.05    -0.06  -0.07   0.03
 112   6     0.07   0.01  -0.04    -0.03   0.07  -0.01    -0.07  -0.08   0.03
 113   1     0.00   0.01  -0.02     0.00   0.00   0.02    -0.00  -0.01   0.01
 114   1    -0.00   0.01  -0.01     0.02  -0.00  -0.00     0.00  -0.01   0.01
 115   1     0.01   0.00  -0.00     0.00   0.02  -0.03    -0.02  -0.02   0.01
 116   1     0.03   0.00  -0.01    -0.02   0.03  -0.01    -0.03  -0.02   0.01
 117   6    -0.16   0.02  -0.04     0.03   0.00  -0.02    -0.03  -0.01  -0.03
 118   6    -0.19   0.01  -0.03    -0.00  -0.01  -0.01    -0.02  -0.00   0.01
 119   6    -0.23   0.00   0.00    -0.03  -0.02  -0.00    -0.01   0.01   0.03
 120   6    -0.33  -0.02   0.02    -0.06  -0.03   0.00    -0.03   0.02   0.05
 121   6    -0.36  -0.02   0.06    -0.09  -0.04   0.01    -0.03   0.03   0.07
 122   6    -0.28  -0.01   0.07    -0.09  -0.05   0.02    -0.01   0.01   0.09
 123   6    -0.17   0.00   0.04    -0.06  -0.04   0.01     0.01  -0.01   0.07
 124   6    -0.09   0.01   0.05    -0.06  -0.05   0.02     0.02  -0.02   0.09
 125   6     0.00   0.02   0.02    -0.03  -0.04   0.01     0.04  -0.04   0.07
 126   7     0.01   0.03  -0.01    -0.02  -0.04   0.00     0.05  -0.04   0.05
 127   6    -0.06   0.02  -0.01    -0.02  -0.03  -0.00     0.03  -0.02   0.04
 128   6    -0.15   0.01   0.01    -0.04  -0.03   0.00     0.01  -0.01   0.05
 129   1    -0.11  -0.01   0.01    -0.02  -0.01  -0.00    -0.01   0.01   0.01
 130   1    -0.13  -0.01   0.02    -0.03  -0.01   0.01    -0.01   0.01   0.02
 131   1    -0.09  -0.01   0.03    -0.03  -0.02   0.01    -0.00   0.00   0.03
 132   1    -0.03   0.00   0.02    -0.02  -0.02   0.01     0.01  -0.01   0.03
 133   1     0.02   0.01   0.01    -0.01  -0.01   0.00     0.01  -0.01   0.02
 134   1    -0.01   0.01  -0.01    -0.00  -0.01  -0.00     0.01  -0.01   0.01
 135   6    -0.12   0.04  -0.04     0.05   0.01  -0.02    -0.05  -0.02  -0.06
 136   6    -0.11   0.07  -0.05     0.07   0.03   0.00    -0.06  -0.03  -0.07
 137   6    -0.07   0.08  -0.04     0.08   0.04   0.01    -0.08  -0.04  -0.09
 138   6    -0.03   0.07  -0.02     0.09   0.03   0.00    -0.08  -0.04  -0.09
 139   6    -0.03   0.05  -0.00     0.07   0.01  -0.02    -0.08  -0.04  -0.08
 140   6    -0.08   0.03  -0.01     0.05  -0.00  -0.03    -0.06  -0.03  -0.07
 141   1    -0.04   0.02  -0.02     0.02   0.01   0.00    -0.02  -0.01  -0.02
 142   1    -0.02   0.03  -0.02     0.03   0.02   0.01    -0.02  -0.01  -0.03
 143   1     0.00   0.03  -0.00     0.03   0.01   0.00    -0.03  -0.02  -0.03
 144   1    -0.02   0.00   0.00     0.01  -0.01  -0.01    -0.02  -0.01  -0.02
 145   6    -0.00   0.04   0.01     0.07  -0.00  -0.02    -0.08  -0.04  -0.09
 146   6     0.02   0.04   0.02     0.08  -0.00  -0.02    -0.09  -0.04  -0.08
 147   6     0.04   0.03   0.02     0.07  -0.01  -0.03    -0.08  -0.03  -0.08
 148   7     0.04   0.02   0.03     0.07  -0.01  -0.04    -0.08  -0.03  -0.08
 149   6     0.02   0.02   0.03     0.05  -0.01  -0.04    -0.07  -0.03  -0.08
 150   6     0.01   0.03   0.03     0.06  -0.01  -0.03    -0.08  -0.03  -0.09
 151   1     0.01   0.01   0.00     0.03   0.00  -0.01    -0.03  -0.01  -0.02
 152   1     0.01   0.01   0.01     0.02  -0.00  -0.01    -0.02  -0.01  -0.02
 153   1     0.01   0.00   0.01     0.01  -0.00  -0.01    -0.02  -0.01  -0.02
 154   1    -0.00   0.01   0.01     0.01  -0.00  -0.01    -0.02  -0.01  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    21.4730                23.1330                28.7153
 Red. masses --    24.5146                16.7485                15.9537
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1343                 0.0900                 0.2126
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.01  -0.25  -0.02    -0.06  -0.13  -0.13    -0.12  -0.04   0.13
   2  46    -0.05   0.27   0.05     0.12   0.06   0.07     0.11  -0.07  -0.02
   3   6     0.05  -0.01  -0.02     0.05  -0.02   0.05     0.01  -0.06  -0.05
   4   6     0.04  -0.00   0.00     0.03  -0.03   0.04    -0.03  -0.04  -0.01
   5   6     0.03   0.01   0.02     0.01  -0.04   0.02    -0.03  -0.03   0.02
   6   6     0.04   0.04   0.05     0.02  -0.04   0.03    -0.03  -0.01   0.03
   7   6     0.03   0.05   0.07     0.01  -0.04   0.01    -0.03  -0.00   0.06
   8   6     0.00   0.02   0.05     0.00  -0.05  -0.02    -0.03  -0.01   0.07
   9   6    -0.01  -0.01   0.02     0.00  -0.05  -0.03    -0.03  -0.02   0.06
  10   6    -0.04  -0.03  -0.01    -0.01  -0.06  -0.05    -0.04  -0.03   0.06
  11   6    -0.04  -0.06  -0.03    -0.01  -0.05  -0.05    -0.04  -0.04   0.05
  12   7    -0.02  -0.07  -0.03    -0.01  -0.05  -0.05    -0.04  -0.05   0.04
  13   6     0.01  -0.04  -0.01    -0.00  -0.05  -0.02    -0.04  -0.04   0.03
  14   6     0.01  -0.02   0.01     0.00  -0.05  -0.01    -0.03  -0.03   0.04
  15   1     0.02   0.02   0.02     0.01  -0.01   0.01    -0.01  -0.00   0.01
  16   1     0.01   0.02   0.03     0.01  -0.01   0.00    -0.01   0.00   0.02
  17   1    -0.00   0.01   0.02     0.00  -0.02  -0.01    -0.01  -0.00   0.03
  18   1    -0.02  -0.01  -0.00    -0.00  -0.02  -0.02    -0.01  -0.01   0.02
  19   1    -0.02  -0.02  -0.01    -0.00  -0.02  -0.02    -0.01  -0.01   0.01
  20   1     0.01  -0.01  -0.00    -0.00  -0.01  -0.01    -0.01  -0.01   0.01
  21   6     0.04  -0.02  -0.04     0.06  -0.02   0.06     0.03  -0.07  -0.07
  22   6     0.03  -0.05  -0.07     0.06  -0.01   0.09     0.03  -0.07  -0.10
  23   6     0.02  -0.05  -0.09     0.06  -0.00   0.10     0.04  -0.08  -0.11
  24   6     0.01  -0.03  -0.07     0.06  -0.01   0.08     0.05  -0.08  -0.08
  25   6     0.02  -0.01  -0.04     0.06  -0.02   0.06     0.04  -0.08  -0.06
  26   6     0.03  -0.00  -0.02     0.06  -0.03   0.05     0.03  -0.08  -0.06
  27   1     0.01  -0.02  -0.03     0.02  -0.00   0.03     0.01  -0.02  -0.03
  28   1     0.00  -0.02  -0.03     0.02   0.00   0.03     0.01  -0.02  -0.04
  29   1     0.00  -0.01  -0.02     0.02  -0.00   0.02     0.02  -0.02  -0.02
  30   1     0.01   0.01  -0.00     0.02  -0.01   0.01     0.01  -0.02  -0.01
  31   6     0.01   0.02  -0.02     0.06  -0.02   0.05     0.05  -0.08  -0.04
  32   6    -0.01   0.02  -0.01     0.05  -0.02   0.03     0.04  -0.08  -0.02
  33   6    -0.02   0.04   0.00     0.04  -0.01   0.02     0.03  -0.06   0.00
  34   7    -0.00   0.06   0.01     0.05  -0.01   0.03     0.05  -0.05  -0.00
  35   6     0.02   0.05   0.00     0.06  -0.01   0.04     0.06  -0.05  -0.01
  36   6     0.03   0.03  -0.01     0.06  -0.02   0.05     0.06  -0.06  -0.03
  37   1    -0.01   0.00  -0.01     0.01  -0.00   0.01     0.01  -0.02  -0.01
  38   1    -0.01   0.01   0.00     0.01  -0.00   0.00     0.01  -0.02   0.01
  39   1     0.01   0.02   0.00     0.02  -0.00   0.01     0.02  -0.01  -0.00
  40   1     0.01   0.01  -0.00     0.02  -0.01   0.02     0.02  -0.02  -0.01
  41   6     0.05   0.02   0.01    -0.01  -0.02   0.04    -0.03   0.07   0.05
  42   6     0.03   0.02   0.03    -0.02  -0.02   0.01    -0.01   0.06   0.04
  43   6    -0.02   0.03   0.05    -0.03  -0.02  -0.01     0.01   0.06   0.02
  44   6    -0.08   0.06   0.08    -0.04  -0.00  -0.00     0.04   0.07  -0.00
  45   6    -0.13   0.08   0.09    -0.05  -0.00  -0.02     0.05   0.07  -0.03
  46   6    -0.13   0.06   0.06    -0.04  -0.01  -0.04     0.04   0.06  -0.03
  47   6    -0.07   0.02   0.03    -0.03  -0.03  -0.04     0.01   0.05  -0.01
  48   6    -0.06  -0.00  -0.01    -0.02  -0.04  -0.05    -0.01   0.04  -0.01
  49   6    -0.02  -0.03  -0.03    -0.02  -0.05  -0.05    -0.03   0.03   0.01
  50   7     0.02  -0.05  -0.02    -0.02  -0.06  -0.04    -0.04   0.03   0.04
  51   6     0.02  -0.02   0.00    -0.02  -0.05  -0.03    -0.03   0.04   0.04
  52   6    -0.02   0.01   0.02    -0.03  -0.03  -0.02    -0.00   0.05   0.02
  53   1    -0.02   0.02   0.03    -0.01   0.00   0.00     0.01   0.02   0.00
  54   1    -0.05   0.03   0.03    -0.02   0.00  -0.00     0.02   0.02  -0.01
  55   1    -0.05   0.02   0.02    -0.01  -0.00  -0.01     0.01   0.02  -0.01
  56   1    -0.03   0.00  -0.00    -0.01  -0.01  -0.02    -0.00   0.01  -0.01
  57   1    -0.00  -0.02  -0.01    -0.00  -0.02  -0.02    -0.01   0.01   0.00
  58   1     0.01  -0.01   0.00    -0.00  -0.01  -0.00    -0.01   0.01   0.02
  59   6     0.06   0.01  -0.02    -0.01  -0.02   0.06    -0.05   0.07   0.06
  60   6     0.07  -0.01  -0.06    -0.01  -0.00   0.08    -0.06   0.07   0.09
  61   6     0.06  -0.01  -0.08    -0.00   0.00   0.09    -0.07   0.08   0.10
  62   6     0.05   0.00  -0.06     0.01  -0.01   0.08    -0.06   0.08   0.08
  63   6     0.04   0.02  -0.03     0.01  -0.02   0.07    -0.05   0.07   0.05
  64   6     0.05   0.03  -0.01     0.00  -0.02   0.06    -0.04   0.06   0.03
  65   1     0.02  -0.01  -0.02    -0.00   0.00   0.02    -0.02   0.02   0.03
  66   1     0.02  -0.01  -0.03    -0.00   0.00   0.03    -0.02   0.02   0.04
  67   1     0.01  -0.00  -0.02     0.00  -0.00   0.03    -0.02   0.02   0.03
  68   1     0.01   0.01   0.01     0.00  -0.01   0.01    -0.01   0.02   0.00
  69   6     0.02   0.04  -0.01     0.02  -0.03   0.06    -0.04   0.06   0.03
  70   6    -0.01   0.04  -0.01     0.03  -0.02   0.04    -0.02   0.05   0.06
  71   6    -0.03   0.06   0.00     0.04  -0.02   0.02     0.00   0.03   0.05
  72   7    -0.02   0.09   0.02     0.04  -0.03   0.02     0.00   0.02   0.01
  73   6     0.01   0.09   0.02     0.02  -0.04   0.03    -0.02   0.03  -0.02
  74   6     0.03   0.07   0.01     0.01  -0.04   0.05    -0.04   0.05  -0.01
  75   1    -0.01   0.01  -0.01     0.01  -0.01   0.01    -0.00   0.02   0.02
  76   1    -0.02   0.02   0.00     0.02  -0.00   0.00     0.00   0.01   0.02
  77   1     0.00   0.03   0.01     0.01  -0.01   0.01    -0.01   0.01  -0.01
  78   1     0.01   0.02   0.00     0.00  -0.01   0.02    -0.02   0.02  -0.01
  79   6    -0.03   0.06  -0.10    -0.05  -0.01  -0.04     0.01   0.06   0.05
  80   6    -0.03   0.03  -0.06    -0.04  -0.02  -0.03    -0.04   0.07   0.05
  81   6    -0.02  -0.01   0.01    -0.03  -0.04  -0.00    -0.05   0.08   0.04
  82   6    -0.01  -0.01   0.05    -0.03  -0.06   0.03    -0.04   0.10   0.02
  83   6     0.02  -0.06   0.13    -0.02  -0.08   0.07    -0.03   0.11  -0.00
  84   6     0.03  -0.11   0.17    -0.01  -0.09   0.07    -0.03   0.11  -0.00
  85   6     0.02  -0.11   0.13    -0.01  -0.07   0.03    -0.03   0.08   0.02
  86   6     0.04  -0.16   0.16    -0.01  -0.08   0.03    -0.03   0.07   0.02
  87   6     0.03  -0.15   0.11    -0.01  -0.07  -0.01    -0.03   0.05   0.04
  88   7     0.01  -0.11   0.04    -0.02  -0.05  -0.04    -0.04   0.03   0.06
  89   6    -0.01  -0.06   0.00    -0.02  -0.03  -0.04    -0.05   0.04   0.06
  90   6     0.00  -0.06   0.04    -0.02  -0.05  -0.01    -0.04   0.07   0.04
  91   1    -0.01   0.01   0.01    -0.01  -0.01   0.01    -0.01   0.03   0.00
  92   1     0.01  -0.02   0.05    -0.00  -0.03   0.03    -0.01   0.04  -0.01
  93   1     0.01  -0.04   0.07    -0.00  -0.03   0.03    -0.01   0.03  -0.01
  94   1     0.02  -0.06   0.06     0.00  -0.03   0.02    -0.00   0.02   0.00
  95   1     0.01  -0.05   0.04    -0.00  -0.02  -0.00    -0.01   0.01   0.01
  96   1    -0.01  -0.01  -0.02    -0.01  -0.00  -0.02    -0.02   0.01   0.02
  97   6    -0.02   0.06  -0.10    -0.06  -0.02  -0.03     0.05   0.07   0.03
