 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  44   6     0.11   0.01  -0.00    -0.05  -0.01  -0.02     0.01  -0.03  -0.00
  45   6     0.11   0.00   0.00    -0.11  -0.02  -0.05    -0.01  -0.04  -0.01
  46   6     0.15   0.00   0.02    -0.19  -0.03  -0.08    -0.04  -0.05  -0.02
  47   6     0.14  -0.00   0.02    -0.25  -0.03  -0.10    -0.07  -0.06  -0.02
  48   6     0.08  -0.00   0.01    -0.21  -0.03  -0.09    -0.07  -0.05  -0.01
  49   6     0.04  -0.00  -0.01    -0.13  -0.02  -0.06    -0.04  -0.04  -0.00
  50   6    -0.02  -0.00  -0.03    -0.08  -0.02  -0.04    -0.04  -0.04   0.01
  51   6    -0.05   0.00  -0.04    -0.01  -0.01  -0.01    -0.02  -0.03   0.01
  52   7    -0.04   0.00  -0.04     0.02  -0.01  -0.01     0.00  -0.02   0.01
  53   6     0.02   0.00  -0.02    -0.01  -0.01  -0.02     0.00  -0.03   0.01
  54   6     0.05   0.00  -0.01    -0.08  -0.02  -0.04    -0.02  -0.04  -0.00
  55   1     0.06   0.00   0.01    -0.06  -0.01  -0.03    -0.01  -0.02  -0.01
  56   1     0.05  -0.00   0.01    -0.09  -0.01  -0.04    -0.03  -0.02  -0.01
  57   1     0.02  -0.00   0.00    -0.07  -0.01  -0.03    -0.03  -0.02  -0.00
  58   1    -0.01  -0.00  -0.01    -0.03  -0.01  -0.01    -0.02  -0.01   0.00
  59   1    -0.03   0.00  -0.02     0.01  -0.00   0.00    -0.00  -0.01   0.01
  60   1     0.01   0.00  -0.01     0.00  -0.00  -0.00     0.01  -0.01   0.00
  61   6     0.12   0.01  -0.00     0.04   0.01   0.05     0.06  -0.02   0.02
  62   6     0.09   0.01  -0.05     0.04   0.03   0.03     0.08  -0.01   0.06
  63   6     0.09   0.00  -0.06     0.07   0.04   0.04     0.09  -0.01   0.07
  64   6     0.11   0.01  -0.01     0.11   0.03   0.08     0.08  -0.02   0.03
  65   6     0.14   0.01   0.05     0.12   0.00   0.11     0.06  -0.03  -0.01
  66   6     0.14   0.01   0.05     0.09  -0.01   0.09     0.05  -0.03  -0.01
  67   1     0.02   0.00  -0.03     0.00   0.01  -0.00     0.03  -0.00   0.03
  68   1     0.02   0.00  -0.03     0.02   0.02   0.01     0.03  -0.00   0.03
  69   1     0.04   0.00   0.02     0.04  -0.00   0.04     0.02  -0.01  -0.01
  70   1     0.05   0.00   0.03     0.03  -0.01   0.03     0.01  -0.01  -0.01
  71   6     0.10   0.01  -0.01     0.13   0.03   0.08     0.08  -0.01   0.03
  72   6     0.09   0.00  -0.02     0.13   0.04   0.07     0.08  -0.01   0.02
  73   6     0.08   0.00  -0.03     0.11   0.03   0.05     0.06  -0.01   0.00
  74   6     0.11   0.00  -0.01     0.15   0.04   0.08     0.07  -0.02  -0.00
  75   6     0.09   0.00  -0.02     0.13   0.04   0.07     0.04  -0.02  -0.02
  76   6     0.05   0.00  -0.04     0.06   0.03   0.03     0.02  -0.01  -0.04
  77   7     0.03   0.00  -0.06     0.02   0.03   0.01     0.01  -0.01  -0.03
  78   6     0.04   0.00  -0.05     0.04   0.03   0.01     0.03  -0.01  -0.01
  79   1     0.04   0.00   0.00     0.06   0.01   0.03     0.02  -0.01   0.00
  80   1     0.03   0.00  -0.00     0.05   0.01   0.03     0.01  -0.01  -0.01
  81   1     0.01   0.00  -0.01     0.01   0.01   0.01    -0.00  -0.00  -0.01
  82   1     0.00  -0.00  -0.02     0.00   0.01  -0.00     0.01  -0.00  -0.00
  83   6    -0.02  -0.03   0.05    -0.01   0.03  -0.00    -0.03   0.04   0.04
  84   6    -0.02  -0.03   0.04    -0.02   0.02   0.04    -0.02   0.04  -0.01
  85   6    -0.02  -0.03   0.02    -0.02   0.02   0.09    -0.00   0.05  -0.06
  86   6    -0.02  -0.04   0.04    -0.03   0.02   0.16     0.01   0.07  -0.13
  87   6    -0.03  -0.04   0.02    -0.03   0.02   0.21     0.03   0.09  -0.18
  88   6    -0.03  -0.03  -0.02    -0.02   0.02   0.19     0.04   0.08  -0.17
  89   6    -0.02  -0.02  -0.03    -0.01   0.02   0.13     0.03   0.06  -0.10
  90   6    -0.02  -0.01  -0.07     0.01   0.01   0.10     0.03   0.05  -0.08
  91   6    -0.02  -0.01  -0.08     0.02   0.01   0.04     0.02   0.03  -0.03
  92   7    -0.02  -0.01  -0.06     0.02   0.01   0.01     0.01   0.02   0.01
  93   6    -0.02  -0.01  -0.02     0.00   0.01   0.03    -0.00   0.03  -0.01
  94   6    -0.02  -0.02  -0.01    -0.01   0.02   0.08     0.01   0.05  -0.06
  95   1    -0.01  -0.01   0.02    -0.01   0.01   0.05     0.00   0.02  -0.04
  96   1    -0.01  -0.01   0.01    -0.01   0.01   0.07     0.01   0.03  -0.07
  97   1    -0.01  -0.01  -0.01    -0.00   0.01   0.07     0.02   0.03  -0.06
  98   1    -0.01  -0.00  -0.02     0.00   0.00   0.04     0.01   0.02  -0.03
  99   1    -0.01   0.00  -0.03     0.01   0.00   0.01     0.01   0.01  -0.00
 100   1    -0.01  -0.00  -0.00     0.00   0.00  -0.00    -0.01   0.00   0.01
 101   6    -0.02  -0.03   0.05    -0.01   0.03  -0.04    -0.04   0.03   0.09
 102   6    -0.03  -0.04   0.09     0.03   0.06  -0.16    -0.04   0.02   0.10
 103   6    -0.03  -0.04   0.09     0.04   0.06  -0.19    -0.03   0.02   0.13
 104   6    -0.02  -0.03   0.05     0.01   0.04  -0.10    -0.03   0.03   0.14
 105   6    -0.00  -0.02   0.01    -0.03   0.02   0.01    -0.04   0.04   0.13
 106   6    -0.00  -0.02   0.01    -0.04   0.01   0.04    -0.05   0.04   0.11
 107   1    -0.01  -0.01   0.04     0.02   0.02  -0.06    -0.01   0.00   0.03
 108   1    -0.01  -0.01   0.03     0.02   0.02  -0.08    -0.01   0.00   0.04
 109   1     0.00  -0.00  -0.01    -0.02   0.00   0.02    -0.01   0.01   0.04
 110   1     0.00  -0.00  -0.01    -0.02  -0.00   0.04    -0.01   0.01   0.03
 111   6    -0.02  -0.03   0.04     0.01   0.04  -0.11    -0.03   0.03   0.14
 112   6    -0.02  -0.03   0.03     0.02   0.05  -0.11    -0.02   0.04   0.13
 113   6    -0.02  -0.02   0.01     0.02   0.04  -0.09    -0.02   0.04   0.10
 114   6    -0.02  -0.03   0.03     0.03   0.05  -0.15    -0.04   0.04   0.12
 115   6    -0.01  -0.03   0.01     0.02   0.05  -0.13    -0.04   0.04   0.08
 116   6    -0.00  -0.02  -0.02     0.00   0.03  -0.05    -0.02   0.04   0.01
 117   7    -0.00  -0.01  -0.04    -0.00   0.03  -0.01    -0.01   0.04  -0.01
 118   6    -0.01  -0.02  -0.03     0.00   0.03  -0.02    -0.01   0.04   0.03
 119   1    -0.01  -0.01   0.02     0.01   0.02  -0.06    -0.01   0.01   0.05
 120   1    -0.00  -0.01   0.01     0.01   0.02  -0.05    -0.01   0.01   0.03
 121   1    -0.00  -0.00  -0.01    -0.00   0.01  -0.01    -0.01   0.01  -0.01
 122   1    -0.00  -0.00  -0.01    -0.00   0.01   0.01     0.00   0.01   0.00
 123   6    -0.01   0.02  -0.04    -0.02  -0.01  -0.01    -0.01   0.03  -0.01
 124   6     0.01   0.02  -0.03    -0.01  -0.01  -0.01    -0.04   0.02  -0.01
 125   6     0.04   0.03  -0.03     0.01  -0.00  -0.01    -0.08   0.01  -0.01
 126   6     0.08   0.04  -0.02     0.02  -0.00  -0.01    -0.14   0.01  -0.01
 127   6     0.10   0.04  -0.01     0.03   0.00  -0.00    -0.18   0.01  -0.01
 128   6     0.10   0.04  -0.01     0.04   0.00  -0.00    -0.15   0.01  -0.00
 129   6     0.06   0.03  -0.02     0.03  -0.00  -0.00    -0.10   0.01   0.00
 130   6     0.05   0.02  -0.01     0.03  -0.00  -0.00    -0.06   0.01   0.01
 131   6     0.02   0.02  -0.02     0.02  -0.00  -0.00    -0.01   0.00   0.02
 132   7    -0.00   0.01  -0.03     0.01  -0.00  -0.01    -0.00   0.00   0.02
 133   6     0.01   0.02  -0.03     0.01  -0.00  -0.01    -0.02   0.01   0.01
 134   6     0.04   0.03  -0.02     0.01  -0.00  -0.01    -0.07   0.01   0.00
 135   1     0.02   0.01  -0.01     0.00  -0.00  -0.00    -0.04   0.01  -0.01
 136   1     0.04   0.01  -0.00     0.01   0.00  -0.00    -0.06   0.00  -0.00
 137   1     0.03   0.01  -0.00     0.01   0.00   0.00    -0.05   0.00   0.00
 138   1     0.02   0.01  -0.00     0.01  -0.00  -0.00    -0.02   0.00   0.00
 139   1     0.00   0.00  -0.01     0.01  -0.00  -0.00     0.01   0.00   0.01
 140   1    -0.00   0.00  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
 141   6    -0.03   0.01  -0.04    -0.04  -0.01  -0.02     0.02   0.04  -0.01
 142   6    -0.01   0.01  -0.05    -0.08  -0.03  -0.01    -0.09   0.01  -0.00
 143   6    -0.03   0.01  -0.05    -0.09  -0.03  -0.02    -0.07   0.01   0.00
 144   6    -0.06   0.00  -0.05    -0.06  -0.02  -0.02     0.07   0.05  -0.01
 145   6    -0.08   0.00  -0.05    -0.02  -0.00  -0.02     0.19   0.09  -0.02
 146   6    -0.06   0.01  -0.04    -0.01  -0.00  -0.02     0.16   0.08  -0.02
 147   1     0.00   0.00  -0.01    -0.03  -0.01  -0.00    -0.06  -0.01   0.00
 148   1    -0.00   0.00  -0.02    -0.04  -0.01  -0.00    -0.05  -0.00   0.00
 149   1    -0.03  -0.00  -0.01     0.00   0.00  -0.01     0.09   0.03  -0.01
 150   1    -0.02   0.00  -0.01     0.01   0.00  -0.01     0.07   0.03  -0.01
 151   6    -0.06   0.00  -0.05    -0.06  -0.02  -0.02     0.08   0.06  -0.01
 152   6    -0.06   0.00  -0.06    -0.06  -0.02  -0.02     0.08   0.06  -0.01
 153   6    -0.06   0.00  -0.06    -0.05  -0.02  -0.02     0.07   0.05  -0.02
 154   6    -0.08  -0.00  -0.07    -0.06  -0.02  -0.01     0.12   0.07  -0.02
 155   6    -0.08  -0.00  -0.07    -0.05  -0.02  -0.00     0.10   0.06  -0.03
 156   6    -0.04   0.00  -0.07    -0.03  -0.01   0.00     0.04   0.04  -0.04
 157   7    -0.03   0.00  -0.07    -0.02  -0.00  -0.01     0.00   0.03  -0.03
 158   6    -0.03   0.00  -0.06    -0.02  -0.01  -0.01     0.01   0.04  -0.02
 159   1    -0.03  -0.00  -0.02    -0.02  -0.01  -0.00     0.05   0.02  -0.01
 160   1    -0.03  -0.00  -0.02    -0.02  -0.01   0.00     0.04   0.02  -0.01
 161   1    -0.01   0.00  -0.02    -0.01  -0.00   0.00     0.01   0.01  -0.01
 162   1    -0.00   0.00  -0.02    -0.00   0.00  -0.01    -0.01   0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    17.5902                18.4980                19.2432
 Red. masses --    14.9211                11.8037                11.3402
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0733                 0.1313                 0.0796
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.11  -0.02   0.07     0.03   0.04   0.03    -0.03   0.02  -0.04
   2  46     0.15   0.03  -0.05     0.03  -0.02   0.02    -0.01  -0.03   0.01
   3   6     0.02  -0.02  -0.01     0.01   0.04  -0.03    -0.05  -0.03   0.11
   4   6     0.03  -0.01   0.01    -0.01   0.03   0.01    -0.03  -0.02   0.07
   5   6     0.03  -0.01   0.03    -0.02   0.02   0.07    -0.01  -0.01   0.02
   6   6     0.03  -0.01   0.06    -0.03   0.02   0.13    -0.01  -0.00  -0.00
   7   6     0.02  -0.01   0.09    -0.04   0.02   0.19     0.01   0.01  -0.07
   8   6     0.03  -0.02   0.09    -0.03   0.02   0.18     0.02   0.01  -0.11
   9   6     0.03  -0.01   0.05    -0.01   0.02   0.12     0.02   0.00  -0.09
  10   6     0.04  -0.01   0.05    -0.00   0.01   0.10     0.03   0.01  -0.13
  11   6     0.04  -0.01   0.02     0.01   0.01   0.05     0.03   0.00  -0.11
  12   7     0.05  -0.01  -0.01     0.01   0.02   0.01     0.01  -0.01  -0.05
  13   6     0.05  -0.01  -0.00     0.00   0.02   0.01    -0.00  -0.01  -0.01
  14   6     0.04  -0.01   0.03    -0.01   0.02   0.07     0.00  -0.01  -0.03
  15   1     0.01  -0.00   0.02    -0.01   0.01   0.04    -0.01  -0.00   0.01
  16   1     0.01  -0.00   0.03    -0.01   0.00   0.07     0.00   0.00  -0.02
  17   1     0.01  -0.01   0.03    -0.01   0.00   0.06     0.01   0.01  -0.05
  18   1     0.01  -0.00   0.02    -0.00   0.00   0.04     0.01   0.00  -0.05
  19   1     0.01  -0.00   0.00     0.01   0.00   0.01     0.01   0.00  -0.04
  20   1     0.01  -0.00  -0.01     0.00   0.01  -0.01    -0.00  -0.01   0.01
  21   6     0.00  -0.02  -0.02     0.02   0.05  -0.07    -0.05  -0.04   0.13
  22   6     0.00  -0.04   0.05     0.02   0.06  -0.02    -0.05  -0.04   0.12
  23   6    -0.01  -0.05   0.04     0.03   0.07  -0.05    -0.05  -0.04   0.11
  24   6    -0.03  -0.04  -0.04     0.04   0.06  -0.12    -0.05  -0.04   0.11
  25   6    -0.03  -0.02  -0.12     0.04   0.05  -0.18    -0.05  -0.04   0.14
  26   6    -0.01  -0.01  -0.11     0.03   0.04  -0.15    -0.05  -0.04   0.15
  27   1     0.00  -0.01   0.03     0.00   0.02   0.01    -0.02  -0.01   0.03
  28   1    -0.00  -0.02   0.03     0.01   0.02  -0.00    -0.02  -0.01   0.03
  29   1    -0.01  -0.00  -0.05     0.01   0.01  -0.07    -0.01  -0.01   0.04
  30   1    -0.00   0.00  -0.05     0.01   0.01  -0.06    -0.01  -0.01   0.05
  31   6    -0.04  -0.04  -0.04     0.05   0.06  -0.13    -0.05  -0.03   0.08
  32   6    -0.05  -0.04  -0.03     0.05   0.06  -0.12    -0.03  -0.03   0.04
  33   6    -0.04  -0.04  -0.01     0.05   0.06  -0.12    -0.02  -0.02  -0.02
  34   6    -0.03  -0.05  -0.02     0.05   0.07  -0.18     0.01  -0.01  -0.10
  35   6    -0.02  -0.05  -0.00     0.04   0.07  -0.16     0.03  -0.00  -0.16
  36   6    -0.03  -0.04   0.02     0.03   0.05  -0.09     0.02   0.00  -0.14
  37   7    -0.04  -0.03   0.02     0.02   0.05  -0.04     0.00   0.00  -0.07
  38   6    -0.04  -0.03   0.01     0.03   0.05  -0.05    -0.02  -0.01  -0.01
  39   1    -0.01  -0.02  -0.01     0.02   0.02  -0.07     0.00  -0.01  -0.03
  40   1    -0.00  -0.01  -0.00     0.01   0.02  -0.06     0.01  -0.00  -0.06
  41   1    -0.01  -0.01   0.01     0.01   0.01  -0.02     0.01   0.00  -0.05
  42   1    -0.02  -0.01   0.00     0.01   0.01   0.00    -0.01  -0.00   0.01
  43   6    -0.01   0.04   0.02    -0.03  -0.06  -0.05    -0.04  -0.03  -0.06
  44   6     0.00   0.04   0.04    -0.02  -0.06  -0.04    -0.03  -0.03  -0.05
  45   6     0.02   0.04   0.05    -0.01  -0.06  -0.03    -0.01  -0.03  -0.04
  46   6     0.05   0.05   0.06    -0.01  -0.08  -0.03    -0.01  -0.03  -0.04
  47   6     0.07   0.05   0.06     0.00  -0.08  -0.01     0.03  -0.03  -0.02
  48   6     0.06   0.05   0.05     0.02  -0.07   0.01     0.06  -0.03   0.00
  49   6     0.02   0.04   0.04     0.03  -0.06   0.02     0.06  -0.02   0.00
  50   6     0.01   0.03   0.03     0.05  -0.04   0.04     0.10  -0.01   0.02
  51   6    -0.02   0.02   0.02     0.05  -0.03   0.04     0.09  -0.01   0.02
  52   7    -0.04   0.02   0.02     0.04  -0.02   0.02     0.05  -0.01  -0.00
  53   6    -0.02   0.02   0.03     0.02  -0.03  -0.00     0.02  -0.01  -0.02
  54   6     0.01   0.03   0.04     0.02  -0.05  -0.01     0.02  -0.02  -0.02
  55   1     0.02   0.01   0.02    -0.01  -0.03  -0.01    -0.01  -0.01  -0.01
  56   1     0.03   0.02   0.02    -0.00  -0.03  -0.00     0.01  -0.01  -0.00
  57   1     0.02   0.01   0.02     0.01  -0.02   0.01     0.03  -0.01   0.01
  58   1     0.00   0.01   0.01     0.02  -0.01   0.02     0.04  -0.00   0.01
  59   1    -0.01   0.00   0.00     0.02  -0.01   0.01     0.03  -0.00   0.01
  60   1    -0.01   0.01   0.01     0.00  -0.01  -0.01    -0.00  -0.00  -0.01
  61   6    -0.01   0.04  -0.01    -0.03  -0.06  -0.05    -0.03  -0.03  -0.06
  62   6     0.09   0.05   0.19    -0.03  -0.07  -0.03     0.04  -0.02   0.08
  63   6     0.09   0.06   0.18    -0.03  -0.07  -0.02     0.05  -0.01   0.10
  64   6    -0.01   0.05  -0.05    -0.04  -0.07  -0.03    -0.00  -0.02  -0.02
  65   6    -0.12   0.03  -0.26    -0.05  -0.06  -0.05    -0.08  -0.03  -0.17
  66   6    -0.12   0.03  -0.24    -0.05  -0.06  -0.06    -0.09  -0.04  -0.19
  67   1     0.05   0.02   0.11    -0.00  -0.02  -0.01     0.02  -0.00   0.05
  68   1     0.05   0.02   0.10    -0.01  -0.02  -0.00     0.03  -0.00   0.06
  69   1    -0.06   0.01  -0.13    -0.02  -0.02  -0.02    -0.03  -0.01  -0.08
  70   1    -0.06   0.00  -0.12    -0.02  -0.02  -0.02    -0.04  -0.01  -0.09
  71   6    -0.01   0.05  -0.06    -0.03  -0.07  -0.01     0.02  -0.02  -0.00
  72   6    -0.01   0.05  -0.06    -0.03  -0.07   0.00     0.05  -0.02   0.02
  73   6    -0.01   0.05  -0.06    -0.01  -0.07   0.01     0.08  -0.01   0.04
  74   6    -0.06   0.05  -0.07    -0.00  -0.07  -0.01     0.14  -0.01   0.07
