 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  56   1    -0.00  -0.00  -0.02    -0.03  -0.01   0.00     0.01  -0.01  -0.01
  57   1    -0.01  -0.00  -0.01     0.02   0.00  -0.00    -0.02  -0.01  -0.01
  58   1     0.01   0.00  -0.01     0.01  -0.00   0.00     0.00  -0.01  -0.01
  59   6     0.08  -0.00  -0.06     0.05  -0.04  -0.00    -0.03  -0.02  -0.01
  60   6     0.11  -0.00  -0.07     0.12  -0.06  -0.02    -0.09  -0.02   0.02
  61   6     0.11  -0.00  -0.07     0.17  -0.06  -0.03    -0.14  -0.02   0.05
  62   6     0.08   0.00  -0.06     0.14  -0.06  -0.02    -0.13  -0.01   0.05
  63   6     0.05   0.00  -0.05     0.08  -0.04   0.00    -0.07  -0.01   0.02
  64   6     0.05   0.00  -0.05     0.03  -0.04   0.01    -0.02  -0.02  -0.00
  65   1     0.04  -0.00  -0.02     0.04  -0.02  -0.01    -0.03  -0.01   0.00
  66   1     0.04  -0.00  -0.02     0.06  -0.02  -0.01    -0.05  -0.01   0.02
  67   1     0.02   0.00  -0.02     0.05  -0.02  -0.01    -0.05  -0.00   0.02
  68   1     0.01   0.00  -0.01    -0.01  -0.01   0.01     0.01  -0.01  -0.01
  69   6     0.02   0.00  -0.05     0.05  -0.04   0.01    -0.05  -0.01   0.02
  70   6     0.03  -0.00  -0.04     0.06  -0.04   0.03    -0.09  -0.02   0.02
  71   6     0.00  -0.00  -0.03     0.02  -0.03   0.04    -0.08  -0.01   0.03
  72   6    -0.02  -0.00  -0.04    -0.02  -0.03   0.03    -0.02   0.01   0.03
  73   7    -0.02   0.00  -0.05    -0.03  -0.03   0.02     0.01   0.02   0.03
  74   6    -0.00   0.00  -0.05     0.01  -0.03   0.00    -0.00   0.02   0.03
  75   1     0.01   0.00  -0.01     0.03  -0.01   0.01    -0.04  -0.01   0.01
  76   1     0.00  -0.00  -0.01     0.01  -0.01   0.02    -0.03  -0.01   0.01
  77   1    -0.01  -0.00  -0.01    -0.01  -0.01   0.01    -0.00   0.00   0.01
  78   1    -0.00   0.00  -0.02    -0.00  -0.01  -0.00     0.01   0.01   0.01
  79   6    -0.04   0.00   0.14    -0.00  -0.05   0.02     0.03   0.01  -0.01
  80   6    -0.04   0.00   0.12     0.00  -0.05  -0.02     0.05   0.01  -0.05
  81   6    -0.05   0.00   0.11     0.01  -0.05  -0.06     0.05   0.00  -0.09
  82   6    -0.06   0.00   0.13     0.01  -0.06  -0.12     0.06  -0.01  -0.15
  83   6    -0.06  -0.00   0.11     0.01  -0.07  -0.16     0.07  -0.01  -0.18
  84   6    -0.05  -0.00   0.06     0.01  -0.06  -0.14     0.06  -0.00  -0.14
  85   6    -0.04  -0.00   0.03    -0.00  -0.04  -0.08     0.05   0.01  -0.08
  86   6    -0.03  -0.00  -0.02    -0.01  -0.03  -0.06     0.04   0.01  -0.03
  87   7    -0.02  -0.00  -0.04    -0.01  -0.02  -0.02     0.03   0.02   0.02
  88   6    -0.02   0.00  -0.02    -0.01  -0.01   0.02     0.03   0.03   0.03
  89   6    -0.02   0.00   0.03    -0.01  -0.02   0.00     0.03   0.02  -0.01
  90   6    -0.04   0.00   0.05    -0.00  -0.04  -0.05     0.04   0.01  -0.06
  91   1    -0.02   0.00   0.05     0.00  -0.02  -0.04     0.02  -0.00  -0.05
  92   1    -0.02  -0.00   0.04     0.00  -0.02  -0.06     0.02  -0.01  -0.07
  93   1    -0.02  -0.00   0.01     0.00  -0.02  -0.05     0.02  -0.00  -0.04
  94   1    -0.01  -0.00  -0.01    -0.00  -0.01  -0.02     0.01   0.00  -0.01
  95   1    -0.00   0.00  -0.01    -0.00  -0.00   0.01     0.01   0.01   0.02
  96   1    -0.01   0.00   0.01    -0.00  -0.01   0.01     0.01   0.01   0.00
  97   6    -0.05   0.00   0.15    -0.01  -0.05   0.05     0.01   0.01   0.03
  98   6    -0.07   0.00   0.20    -0.02  -0.06   0.10    -0.02   0.02   0.10
  99   6    -0.07   0.00   0.21    -0.02  -0.06   0.13    -0.05   0.02   0.14
 100   6    -0.06   0.00   0.16    -0.01  -0.05   0.11    -0.05   0.01   0.13
 101   6    -0.04   0.00   0.11     0.00  -0.04   0.07    -0.02   0.00   0.07
 102   6    -0.03   0.00   0.10     0.01  -0.04   0.04     0.00   0.00   0.02
 103   1    -0.02   0.00   0.07    -0.01  -0.02   0.03    -0.01   0.01   0.03
 104   1    -0.03   0.00   0.07    -0.01  -0.02   0.05    -0.02   0.01   0.06
 105   1    -0.02   0.00   0.05    -0.00  -0.02   0.04    -0.02   0.00   0.05
 106   1    -0.00  -0.00   0.02     0.01  -0.01   0.00     0.01   0.00  -0.01
 107   6    -0.02  -0.00   0.06     0.02  -0.04   0.04    -0.02  -0.00   0.05
 108   6    -0.00  -0.00   0.06     0.04  -0.04   0.04    -0.02   0.01   0.08
 109   6     0.01  -0.01   0.02     0.05  -0.04   0.01    -0.02   0.00   0.06
 110   6    -0.00  -0.00  -0.03     0.04  -0.03  -0.02    -0.02  -0.02   0.01
 111   7    -0.02  -0.00  -0.03     0.03  -0.02  -0.02    -0.03  -0.03  -0.02
 112   6    -0.03  -0.00   0.01     0.01  -0.03   0.01    -0.03  -0.02  -0.00
 113   1     0.00  -0.00   0.03     0.01  -0.01   0.02    -0.00   0.01   0.04
 114   1     0.01  -0.00   0.01     0.02  -0.01   0.00    -0.00   0.00   0.02
 115   1     0.00  -0.00  -0.02     0.02  -0.01  -0.01    -0.01  -0.01  -0.00
 116   1    -0.01  -0.00  -0.00    -0.00  -0.01   0.00    -0.01  -0.01  -0.01
 117   6     0.08  -0.00  -0.06    -0.01   0.04  -0.01    -0.01   0.03   0.03
 118   6     0.08   0.00  -0.06     0.04   0.04  -0.02    -0.04   0.03   0.04
 119   6     0.08   0.00  -0.06     0.09   0.04  -0.02    -0.06   0.03   0.05
 120   6     0.10   0.00  -0.07     0.16   0.05  -0.03    -0.10   0.02   0.06
 121   6     0.10   0.00  -0.07     0.21   0.05  -0.03    -0.11   0.02   0.06
 122   6     0.06  -0.00  -0.07     0.18   0.05  -0.03    -0.08   0.02   0.05
 123   6     0.04  -0.00  -0.06     0.11   0.03  -0.01    -0.04   0.03   0.04
 124   6     0.01  -0.00  -0.05     0.07   0.02  -0.01    -0.01   0.03   0.04
 125   7    -0.01  -0.00  -0.05     0.01   0.01   0.00     0.02   0.03   0.03
 126   6    -0.01  -0.00  -0.04    -0.02   0.00   0.01     0.02   0.03   0.03
 127   6     0.02  -0.00  -0.05     0.00   0.01  -0.00    -0.00   0.03   0.03
 128   6     0.05   0.00  -0.06     0.07   0.03  -0.01    -0.03   0.03   0.04
 129   1     0.04   0.00  -0.02     0.05   0.02  -0.01    -0.04   0.01   0.02
 130   1     0.03   0.00  -0.02     0.08   0.02  -0.01    -0.04   0.01   0.02
 131   1     0.02  -0.00  -0.02     0.06   0.01  -0.01    -0.03   0.01   0.02
 132   1    -0.00  -0.00  -0.02     0.03   0.01  -0.00    -0.00   0.01   0.01
 133   1    -0.01  -0.00  -0.01    -0.02  -0.00   0.00     0.01   0.01   0.01
 134   1     0.01  -0.00  -0.01    -0.01   0.00  -0.00     0.00   0.01   0.01
 135   6     0.08  -0.00  -0.06    -0.06   0.04   0.00     0.02   0.03   0.01
 136   6     0.10  -0.00  -0.07    -0.13   0.05   0.02     0.07   0.03  -0.01
 137   6     0.10   0.00  -0.07    -0.17   0.06   0.03     0.10   0.03  -0.04
 138   6     0.07   0.00  -0.06    -0.14   0.05   0.02     0.09   0.02  -0.04
 139   6     0.05   0.00  -0.05    -0.08   0.04   0.00     0.04   0.02  -0.02
 140   6     0.05   0.00  -0.05    -0.04   0.04  -0.01     0.01   0.02   0.00
 141   1     0.04  -0.00  -0.02    -0.04   0.02   0.01     0.02   0.01  -0.00
 142   1     0.03   0.00  -0.02    -0.06   0.02   0.01     0.04   0.01  -0.01
 143   1     0.02   0.00  -0.02    -0.05   0.02   0.01     0.03   0.01  -0.02
 144   1     0.01   0.00  -0.01     0.00   0.01  -0.01    -0.01   0.00   0.01
 145   6     0.02   0.00  -0.05    -0.05   0.04  -0.01     0.03   0.01  -0.03
 146   6     0.02   0.00  -0.04    -0.06   0.04  -0.03     0.06   0.02  -0.03
 147   6     0.00  -0.00  -0.03    -0.02   0.03  -0.04     0.05   0.01  -0.03
 148   6    -0.02   0.00  -0.04     0.02   0.03  -0.03     0.01  -0.01  -0.03
 149   7    -0.02   0.00  -0.05     0.03   0.03  -0.01    -0.02  -0.02  -0.03
 150   6    -0.00   0.00  -0.05    -0.01   0.03  -0.00    -0.01  -0.01  -0.03
 151   1     0.01   0.00  -0.01    -0.03   0.01  -0.01     0.03   0.01  -0.01
 152   1     0.00  -0.00  -0.01    -0.01   0.01  -0.02     0.02   0.01  -0.01
 153   1    -0.01  -0.00  -0.01     0.02   0.01  -0.01     0.00  -0.01  -0.01
 154   1    -0.00   0.00  -0.02     0.00   0.01   0.00    -0.01  -0.01  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    18.5429                25.0575                25.6831
 Red. masses --    11.2284                30.1958                23.3157
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0554                 0.0060                 0.0040
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.02  -0.03  -0.01    -0.08  -0.30  -0.06     0.18  -0.01  -0.18
   2  46     0.01  -0.01   0.02     0.07   0.30   0.06    -0.18   0.01   0.18
   3   6    -0.00   0.01   0.02     0.09  -0.05   0.01    -0.01   0.06  -0.01
   4   6    -0.01   0.01   0.06     0.10  -0.05   0.02    -0.05   0.06  -0.02
   5   6    -0.01   0.01   0.09     0.07  -0.05   0.03    -0.05   0.06  -0.02
   6   6    -0.02   0.02   0.14     0.05  -0.07   0.02    -0.04   0.06  -0.08
   7   6    -0.03   0.02   0.17     0.01  -0.06   0.02    -0.03   0.06  -0.08
   8   6    -0.02   0.02   0.14     0.00  -0.03   0.03    -0.04   0.06  -0.04
   9   6    -0.01   0.01   0.09     0.02  -0.00   0.03    -0.05   0.06   0.01
  10   6    -0.00  -0.00   0.05     0.01   0.03   0.03    -0.06   0.06   0.05
  11   7     0.01  -0.01   0.02     0.04   0.06   0.04    -0.08   0.07   0.09
  12   6     0.01  -0.01   0.01     0.07   0.05   0.05    -0.09   0.07   0.11
  13   6     0.00  -0.01   0.03     0.08   0.02   0.04    -0.08   0.07   0.08
  14   6    -0.01   0.00   0.07     0.06  -0.01   0.03    -0.06   0.07   0.02
  15   1    -0.01   0.01   0.05     0.02  -0.03   0.01    -0.01   0.02  -0.03
  16   1    -0.01   0.01   0.06    -0.00  -0.02   0.01    -0.01   0.02  -0.04
  17   1    -0.01   0.01   0.04    -0.01  -0.01   0.01    -0.01   0.02  -0.01
  18   1    -0.00  -0.00   0.02    -0.00   0.01   0.01    -0.01   0.02   0.01
  19   1     0.00  -0.00  -0.00     0.02   0.02   0.02    -0.03   0.02   0.04
  20   1     0.00  -0.00   0.01     0.03   0.00   0.01    -0.03   0.02   0.03
  21   6     0.00   0.01  -0.03     0.07  -0.05  -0.01     0.01   0.05  -0.01
  22   6     0.02   0.02  -0.09     0.06  -0.01  -0.03     0.01   0.03   0.01
  23   6     0.03   0.02  -0.13     0.03  -0.01  -0.04     0.03   0.03   0.02
  24   6     0.02   0.01  -0.13     0.01  -0.03  -0.04     0.05   0.04   0.02
  25   6     0.00   0.00  -0.08     0.01  -0.07  -0.03     0.04   0.06   0.01
  26   6    -0.01  -0.00  -0.03     0.04  -0.07  -0.01     0.03   0.07  -0.01
  27   1     0.01   0.01  -0.03     0.02   0.00  -0.01     0.00   0.01   0.00
  28   1     0.01   0.01  -0.05     0.01   0.01  -0.02     0.01   0.00   0.01
  29   1     0.01   0.00  -0.05    -0.00  -0.01  -0.02     0.02   0.01   0.01
  30   1    -0.01  -0.00   0.00     0.01  -0.03   0.00     0.01   0.02  -0.01
  31   6    -0.01  -0.00  -0.07    -0.01  -0.09  -0.03     0.05   0.07   0.01
  32   6    -0.02  -0.01  -0.09    -0.03  -0.09  -0.04     0.05   0.09   0.05
  33   6    -0.03  -0.01  -0.07    -0.04  -0.11  -0.04     0.05   0.08   0.04
  34   6    -0.02  -0.01  -0.03    -0.04  -0.12  -0.02     0.05   0.07   0.01
  35   7    -0.01  -0.00  -0.02    -0.02  -0.13  -0.02     0.05   0.06  -0.02
  36   6    -0.00   0.00  -0.03    -0.00  -0.11  -0.02     0.05   0.06  -0.01
  37   1    -0.01  -0.00  -0.04    -0.01  -0.02  -0.02     0.02   0.03   0.02
  38   1    -0.01  -0.00  -0.03    -0.02  -0.03  -0.01     0.01   0.03   0.02
  39   1    -0.01  -0.00  -0.00    -0.01  -0.04  -0.00     0.01   0.02  -0.00
  40   1     0.00   0.00  -0.00     0.00  -0.03  -0.00     0.01   0.01  -0.01
  41   6     0.02   0.00  -0.00     0.01  -0.05   0.09     0.01  -0.06   0.01
  42   6     0.06   0.00  -0.01     0.02  -0.05   0.10     0.01  -0.06   0.05
  43   6     0.10   0.00  -0.01     0.03  -0.04   0.08     0.02  -0.06   0.06
  44   6     0.15   0.01  -0.02     0.02  -0.07   0.05     0.07  -0.06   0.05
  45   6     0.17   0.01  -0.02     0.03  -0.06   0.02     0.08  -0.06   0.04
  46   6     0.14   0.00  -0.01     0.03  -0.03   0.00     0.04  -0.06   0.04
  47   6     0.09  -0.00  -0.00     0.03  -0.00   0.03    -0.02  -0.06   0.06
  48   6     0.05  -0.01   0.00     0.03   0.03   0.01    -0.05  -0.05   0.06
  49   7     0.02  -0.01   0.01     0.04   0.06   0.04    -0.10  -0.06   0.08
  50   6     0.01  -0.01   0.01     0.04   0.05   0.07    -0.12  -0.06   0.09
  51   6     0.03  -0.01   0.01     0.04   0.02   0.08    -0.09  -0.06   0.09
  52   6     0.07  -0.00  -0.00     0.03  -0.01   0.06    -0.03  -0.06   0.07
  53   1     0.05   0.00  -0.01     0.01  -0.03   0.02     0.03  -0.02   0.01
  54   1     0.06   0.00  -0.01     0.01  -0.02   0.00     0.03  -0.02   0.01
  55   1     0.04   0.00  -0.00     0.01  -0.01  -0.01     0.01  -0.02   0.01
  56   1     0.01  -0.00  -0.00     0.01   0.01  -0.00    -0.01  -0.01   0.01
  57   1    -0.01  -0.00   0.00     0.01   0.02   0.02    -0.05  -0.02   0.03
  58   1     0.01  -0.00   0.00     0.01   0.00   0.03    -0.03  -0.02   0.03
  59   6    -0.03   0.01   0.00    -0.01  -0.04   0.07     0.00  -0.05  -0.01
  60   6    -0.08   0.02   0.02    -0.03  -0.01   0.06    -0.01  -0.03  -0.01
  61   6    -0.12   0.03   0.03    -0.05  -0.00   0.03    -0.02  -0.03  -0.03
  62   6    -0.12   0.02   0.02    -0.04  -0.03   0.01    -0.02  -0.04  -0.05
  63   6    -0.07   0.01   0.00    -0.03  -0.06   0.02    -0.01  -0.06  -0.04
  64   6    -0.02  -0.00  -0.00    -0.01  -0.07   0.05     0.00  -0.07  -0.03
  65   1    -0.02   0.01   0.01    -0.01   0.00   0.02    -0.00  -0.01  -0.00
  66   1    -0.05   0.01   0.01    -0.02   0.01   0.01    -0.01  -0.00  -0.01
  67   1    -0.04   0.01   0.01    -0.02  -0.01  -0.00    -0.01  -0.01  -0.02
  68   1     0.00  -0.00  -0.00     0.00  -0.03   0.01     0.00  -0.02  -0.01
  69   6    -0.06   0.00  -0.00    -0.03  -0.09  -0.00    -0.02  -0.07  -0.05
  70   6    -0.09  -0.01  -0.02    -0.04  -0.09  -0.03    -0.05  -0.08  -0.05
  71   6    -0.07  -0.01  -0.02    -0.04  -0.10  -0.04    -0.05  -0.08  -0.04
  72   6    -0.03  -0.01  -0.02    -0.03  -0.12  -0.03    -0.01  -0.07  -0.04
  73   7    -0.02  -0.00  -0.01    -0.02  -0.13  -0.01     0.02  -0.06  -0.05
  74   6    -0.03   0.00   0.00    -0.02  -0.11   0.00     0.01  -0.06  -0.05
  75   1    -0.03  -0.00  -0.01    -0.02  -0.02  -0.01    -0.02  -0.03  -0.01
  76   1    -0.03  -0.00  -0.01    -0.01  -0.03  -0.02    -0.02  -0.03  -0.01
  77   1    -0.00  -0.00  -0.01    -0.01  -0.04  -0.01    -0.00  -0.02  -0.01
  78   1    -0.00   0.00   0.00    -0.01  -0.03   0.00     0.01  -0.02  -0.01
  79   6    -0.01   0.00   0.02    -0.09   0.05  -0.01     0.01  -0.05   0.01
  80   6    -0.02   0.00   0.07    -0.10   0.05  -0.02     0.05  -0.06   0.02
  81   6    -0.03   0.01   0.12    -0.07   0.05  -0.03     0.06  -0.06   0.03
  82   6    -0.04   0.02   0.19    -0.05   0.07  -0.03     0.04  -0.06   0.08
  83   6    -0.04   0.02   0.22    -0.01   0.06  -0.03     0.03  -0.06   0.08
  84   6    -0.04   0.01   0.17    -0.00   0.03  -0.03     0.04  -0.06   0.04
  85   6    -0.02   0.00   0.11    -0.02   0.00  -0.03     0.05  -0.06  -0.01
  86   6    -0.01  -0.01   0.06    -0.02  -0.03  -0.03     0.06  -0.06  -0.04
  87   7    -0.00  -0.02   0.01    -0.04  -0.06  -0.04     0.08  -0.07  -0.09
  88   6    -0.00  -0.02   0.00    -0.07  -0.05  -0.04     0.09  -0.07  -0.11
  89   6    -0.01  -0.01   0.03    -0.08  -0.02  -0.04     0.08  -0.07  -0.08
  90   6    -0.02  -0.00   0.09    -0.06   0.01  -0.03     0.06  -0.07  -0.02
  91   1    -0.01   0.01   0.06    -0.02   0.03  -0.01     0.01  -0.02   0.03
  92   1    -0.02   0.01   0.08     0.00   0.02  -0.01     0.01  -0.02   0.04
  93   1    -0.01   0.00   0.06     0.01   0.01  -0.01     0.01  -0.02   0.01
  94   1    -0.00  -0.00   0.02     0.00  -0.01  -0.01     0.01  -0.02  -0.01
  95   1     0.00  -0.01  -0.01    -0.02  -0.02  -0.01     0.03  -0.02  -0.04
  96   1    -0.00  -0.00   0.01    -0.03  -0.00  -0.01     0.03  -0.02  -0.03
  97   6     0.00   0.00  -0.04    -0.07   0.05   0.01    -0.01  -0.05   0.01
