 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  60   6    -0.02  -0.02   0.04     0.14   0.02  -0.05    -0.00   0.03   0.02
  61   6    -0.02  -0.02   0.04     0.17   0.02  -0.05     0.00   0.03   0.04
  62   6    -0.00  -0.01   0.03     0.11   0.00   0.01    -0.01   0.02   0.05
  63   6     0.01  -0.01   0.01     0.03  -0.02   0.07    -0.01   0.01   0.04
  64   6     0.01  -0.01   0.01     0.01  -0.02   0.07    -0.01   0.01   0.03
  65   1    -0.01  -0.00   0.02     0.05   0.01  -0.03     0.00   0.01   0.00
  66   1    -0.01  -0.01   0.02     0.07   0.01  -0.03     0.00   0.01   0.01
  67   1     0.01  -0.00  -0.00    -0.00  -0.01   0.03    -0.01   0.00   0.02
  68   1     0.01  -0.00  -0.00    -0.02  -0.01   0.03    -0.01   0.00   0.01
  69   6     0.00  -0.01   0.02     0.11   0.00   0.00    -0.00   0.02   0.06
  70   6    -0.02  -0.02   0.02     0.19   0.01   0.00    -0.00   0.02   0.06
  71   6    -0.02  -0.02   0.02     0.18   0.01   0.00    -0.00   0.02   0.07
  72   6     0.01  -0.01   0.02     0.09   0.00  -0.00    -0.01   0.01   0.07
  73   7     0.04  -0.01   0.02     0.02  -0.00   0.00    -0.01   0.01   0.07
  74   6     0.04  -0.01   0.02     0.02  -0.00   0.00    -0.01   0.01   0.06
  75   1    -0.01  -0.01   0.01     0.08   0.00   0.00     0.00   0.01   0.02
  76   1    -0.01  -0.01   0.00     0.07   0.00   0.00    -0.00   0.01   0.02
  77   1     0.00  -0.00   0.00     0.02   0.00  -0.00    -0.00   0.00   0.02
  78   1     0.02  -0.00   0.01    -0.01  -0.00   0.00    -0.00   0.00   0.02
  79   6     0.02   0.02  -0.11     0.01  -0.01  -0.01     0.02  -0.01  -0.04
  80   6     0.00   0.03  -0.13     0.01  -0.01   0.02     0.03  -0.02   0.01
  81   6    -0.01   0.03  -0.16     0.02  -0.02   0.05     0.04  -0.03   0.07
  82   6    -0.03   0.05  -0.25     0.02  -0.03   0.08     0.06  -0.05   0.14
  83   6    -0.04   0.05  -0.27     0.03  -0.04   0.11     0.07  -0.06   0.19
  84   6    -0.03   0.04  -0.21     0.02  -0.04   0.10     0.07  -0.05   0.17
  85   6    -0.01   0.03  -0.13     0.01  -0.02   0.07     0.05  -0.04   0.10
  86   6     0.00   0.02  -0.06     0.01  -0.02   0.06     0.04  -0.03   0.07
  87   6     0.02   0.00   0.01     0.00  -0.01   0.03     0.03  -0.01   0.01
  88   7     0.03   0.00   0.02     0.00  -0.00   0.01     0.02  -0.01  -0.02
  89   6     0.02   0.01  -0.03     0.01  -0.01   0.02     0.03  -0.01  -0.00
  90   6     0.00   0.02  -0.11     0.01  -0.02   0.05     0.04  -0.02   0.05
  91   1    -0.01   0.02  -0.08     0.01  -0.01   0.02     0.02  -0.01   0.04
  92   1    -0.02   0.02  -0.10     0.01  -0.01   0.04     0.02  -0.02   0.07
  93   1    -0.01   0.01  -0.07     0.01  -0.01   0.04     0.02  -0.02   0.06
  94   1    -0.00   0.00  -0.02     0.00  -0.01   0.02     0.01  -0.01   0.03
  95   1     0.01  -0.00   0.02    -0.00  -0.00   0.00     0.00  -0.00  -0.01
  96   1     0.01   0.00  -0.01     0.00  -0.00   0.00     0.01  -0.00  -0.01
  97   6     0.03   0.02  -0.09     0.01  -0.00  -0.04     0.01   0.00  -0.09
  98   6     0.09   0.03  -0.04     0.05   0.01  -0.01     0.09   0.02  -0.01
  99   6     0.10   0.03  -0.03     0.04   0.02  -0.03     0.09   0.02  -0.03
 100   6     0.05   0.03  -0.07    -0.00   0.00  -0.08     0.00   0.00  -0.13
 101   6     0.01   0.02  -0.12    -0.04  -0.01  -0.13    -0.08  -0.01  -0.22
 102   6    -0.00   0.02  -0.14    -0.04  -0.01  -0.11    -0.07  -0.02  -0.20
 103   1     0.03   0.01  -0.00     0.02   0.01   0.01     0.04   0.01   0.02
 104   1     0.04   0.01   0.00     0.02   0.01   0.00     0.04   0.01   0.01
 105   1    -0.01   0.01  -0.05    -0.02  -0.01  -0.05    -0.04  -0.01  -0.09
 106   1    -0.01   0.01  -0.05    -0.02  -0.01  -0.04    -0.04  -0.01  -0.08
 107   6     0.05   0.02  -0.06    -0.00   0.00  -0.09    -0.00   0.00  -0.12
 108   6     0.05   0.03  -0.10    -0.00   0.00  -0.15    -0.00   0.01  -0.24
 109   6     0.04   0.03  -0.09    -0.01   0.00  -0.14    -0.00   0.01  -0.22
 110   6     0.04   0.02  -0.04    -0.01  -0.00  -0.07    -0.01   0.00  -0.09
 111   7     0.05   0.02   0.01    -0.01  -0.00  -0.02    -0.01  -0.00   0.03
 112   6     0.05   0.02   0.00    -0.00  -0.00  -0.02    -0.00  -0.00   0.01
 113   1     0.01   0.01  -0.04    -0.00   0.00  -0.06     0.00   0.00  -0.10
 114   1     0.01   0.01  -0.04    -0.00   0.00  -0.05    -0.00   0.00  -0.09
 115   1     0.01   0.01  -0.01    -0.00  -0.00  -0.02    -0.00  -0.00  -0.02
 116   1     0.02   0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.00   0.03
 117   6    -0.11  -0.00   0.03     0.00   0.01  -0.01    -0.02  -0.03  -0.00
 118   6    -0.12  -0.00   0.04     0.04   0.02  -0.01    -0.02  -0.03  -0.01
 119   6    -0.14  -0.00   0.06     0.07   0.04  -0.01    -0.03  -0.03  -0.01
 120   6    -0.20  -0.01   0.08     0.12   0.05  -0.02    -0.05  -0.04  -0.01
 121   6    -0.22  -0.01   0.09     0.16   0.07  -0.03    -0.06  -0.05  -0.01
 122   6    -0.16  -0.01   0.09     0.14   0.06  -0.02    -0.05  -0.04  -0.02
 123   6    -0.10   0.00   0.07     0.09   0.04  -0.01    -0.03  -0.03  -0.02
 124   6    -0.04   0.01   0.06     0.07   0.03  -0.00    -0.02  -0.02  -0.03
 125   6     0.02   0.02   0.05     0.02   0.01   0.01     0.00  -0.01  -0.03
 126   7     0.02   0.02   0.04     0.01   0.01   0.01     0.01  -0.01  -0.03
 127   6    -0.03   0.01   0.04     0.02   0.01   0.00     0.00  -0.01  -0.02
 128   6    -0.08   0.00   0.06     0.06   0.03  -0.01    -0.02  -0.02  -0.02
 129   1    -0.07  -0.01   0.02     0.04   0.02  -0.01    -0.02  -0.01  -0.00
 130   1    -0.08  -0.01   0.03     0.06   0.02  -0.01    -0.02  -0.02  -0.00
 131   1    -0.05  -0.00   0.03     0.05   0.02  -0.01    -0.02  -0.01  -0.01
 132   1    -0.01   0.00   0.02     0.02   0.01  -0.00    -0.01  -0.01  -0.01
 133   1     0.02   0.01   0.01     0.00   0.00   0.00     0.00  -0.00  -0.01
 134   1    -0.01   0.00   0.01     0.00   0.00   0.00     0.00  -0.00  -0.01
 135   6    -0.11  -0.00   0.02    -0.03   0.01  -0.01    -0.02  -0.02   0.01
 136   6    -0.18  -0.00   0.08    -0.09   0.01   0.03    -0.03  -0.03   0.03
 137   6    -0.17  -0.00   0.08    -0.11   0.01   0.03    -0.03  -0.03   0.04
 138   6    -0.10  -0.00   0.01    -0.08  -0.00  -0.00    -0.02  -0.02   0.04
 139   6    -0.03   0.00  -0.05    -0.02  -0.01  -0.04    -0.02  -0.01   0.03
 140   6    -0.04   0.00  -0.05    -0.00  -0.01  -0.04    -0.01  -0.02   0.01
 141   1    -0.07  -0.00   0.04    -0.03   0.01   0.02    -0.01  -0.01   0.01
 142   1    -0.06  -0.00   0.04    -0.04   0.01   0.02    -0.01  -0.01   0.02
 143   1     0.01   0.00  -0.03     0.00  -0.01  -0.02    -0.00  -0.00   0.01
 144   1     0.00   0.00  -0.03     0.01  -0.00  -0.02    -0.00  -0.00   0.00
 145   6    -0.08   0.00   0.02    -0.08  -0.00  -0.00    -0.02  -0.02   0.05
 146   6    -0.16  -0.00   0.02    -0.13  -0.01  -0.01    -0.04  -0.02   0.06
 147   6    -0.14  -0.00   0.02    -0.13  -0.01  -0.01    -0.03  -0.02   0.07
 148   6    -0.05   0.00   0.02    -0.07  -0.00  -0.00    -0.02  -0.01   0.07
 149   7     0.02   0.01   0.02    -0.03   0.00  -0.00    -0.01  -0.01   0.07
 150   6     0.01   0.01   0.02    -0.03   0.00  -0.00    -0.01  -0.01   0.06
 151   1    -0.07  -0.00   0.00    -0.05  -0.00  -0.00    -0.01  -0.01   0.02
 152   1    -0.06  -0.00   0.00    -0.05  -0.00  -0.00    -0.01  -0.01   0.02
 153   1    -0.01   0.00   0.01    -0.02  -0.00  -0.00    -0.01  -0.00   0.02
 154   1     0.02   0.00   0.01     0.00   0.00  -0.00     0.00  -0.00   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    17.6030                24.1201                24.1569
 Red. masses --    15.2613                17.1358                17.1421
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0993                 0.1716                 0.1770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.10   0.00   0.05     0.09   0.00   0.20    -0.20  -0.01   0.09
   2  46    -0.18  -0.01  -0.02    -0.08  -0.00  -0.09     0.09   0.01  -0.08
   3   6     0.00  -0.03  -0.02     0.01   0.05  -0.04    -0.01  -0.09   0.03
   4   6     0.01  -0.03  -0.02     0.02   0.05  -0.03    -0.06  -0.09   0.04
   5   6     0.02  -0.03  -0.03     0.02   0.06  -0.03    -0.07  -0.09   0.04
   6   6     0.01  -0.04  -0.05     0.01   0.07  -0.05    -0.06  -0.10   0.03
   7   6     0.02  -0.04  -0.06    -0.00   0.07  -0.04    -0.06  -0.10   0.02
   8   6     0.02  -0.04  -0.05    -0.01   0.07  -0.01    -0.05  -0.10   0.01
   9   6     0.03  -0.03  -0.03     0.00   0.06   0.01    -0.05  -0.09   0.02
  10   6     0.03  -0.02  -0.01    -0.00   0.05   0.04    -0.05  -0.08   0.01
  11   6     0.03  -0.01   0.00     0.01   0.04   0.06    -0.05  -0.07   0.02
  12   7     0.03  -0.01   0.01     0.02   0.04   0.06    -0.06  -0.07   0.03
  13   6     0.03  -0.01   0.00     0.03   0.04   0.03    -0.06  -0.07   0.04
  14   6     0.02  -0.02  -0.02     0.02   0.05   0.01    -0.06  -0.08   0.03
  15   1     0.00  -0.01  -0.02     0.00   0.02  -0.02    -0.02  -0.03   0.01
  16   1     0.00  -0.01  -0.02    -0.00   0.02  -0.02    -0.02  -0.03   0.01
  17   1     0.01  -0.01  -0.02    -0.00   0.02  -0.00    -0.01  -0.03   0.00
  18   1     0.01  -0.01  -0.01    -0.00   0.02   0.01    -0.01  -0.02  -0.00
  19   1     0.01  -0.00   0.00     0.00   0.01   0.02    -0.01  -0.02   0.00
  20   1     0.01  -0.00   0.00     0.01   0.01   0.01    -0.02  -0.02   0.01
  21   6    -0.01  -0.02  -0.02    -0.01   0.05  -0.05     0.02  -0.09   0.03
  22   6    -0.01  -0.02  -0.01    -0.04   0.06  -0.07     0.07  -0.12   0.06
  23   6    -0.02  -0.02  -0.02    -0.06   0.07  -0.07     0.09  -0.12   0.05
  24   6    -0.04  -0.02  -0.03    -0.04   0.06  -0.05     0.07  -0.10  -0.00
  25   6    -0.04  -0.03  -0.03    -0.02   0.05  -0.02     0.04  -0.08  -0.03
  26   6    -0.03  -0.03  -0.03    -0.01   0.04  -0.03     0.01  -0.07  -0.01
  27   1     0.00  -0.00  -0.00    -0.01   0.02  -0.03     0.02  -0.04   0.03
  28   1    -0.01  -0.00  -0.00    -0.02   0.02  -0.03     0.04  -0.04   0.02
  29   1    -0.02  -0.01  -0.01    -0.00   0.01  -0.00     0.01  -0.02  -0.02
  30   1    -0.01  -0.01  -0.01     0.00   0.01  -0.00    -0.01  -0.02  -0.01
  31   6    -0.05  -0.02  -0.03    -0.04   0.06  -0.03     0.07  -0.10  -0.03
  32   6    -0.06  -0.03  -0.04    -0.04   0.06   0.01     0.05  -0.11  -0.06
  33   6    -0.06  -0.02  -0.04    -0.03   0.06   0.03     0.03  -0.11  -0.07
  34   6    -0.07  -0.02  -0.02    -0.02   0.05   0.01     0.03  -0.09  -0.06
  35   7    -0.07  -0.01  -0.01    -0.03   0.05  -0.03     0.04  -0.08  -0.03
  36   6    -0.05  -0.01  -0.01    -0.04   0.05  -0.05     0.06  -0.08  -0.02
  37   1    -0.02  -0.01  -0.02    -0.01   0.02   0.01     0.02  -0.04  -0.02
  38   1    -0.02  -0.01  -0.02    -0.01   0.02   0.02     0.01  -0.03  -0.03
  39   1    -0.02  -0.00  -0.01    -0.01   0.01   0.01     0.00  -0.02  -0.02
  40   1    -0.02  -0.00   0.00    -0.01   0.01  -0.02     0.02  -0.02  -0.00
  41   6     0.03   0.01   0.02     0.03   0.09   0.02     0.04   0.05   0.01
  42   6    -0.01   0.01   0.03     0.04   0.09   0.06     0.03   0.05   0.03
  43   6    -0.06   0.02   0.04     0.03   0.08   0.07     0.02   0.05   0.02
  44   6    -0.12   0.03   0.05     0.03   0.09   0.07     0.05   0.06   0.01
  45   6    -0.16   0.04   0.06     0.02   0.10   0.06     0.04   0.07   0.00
  46   6    -0.14   0.03   0.06     0.01   0.09   0.06     0.01   0.07  -0.00
  47   6    -0.08   0.02   0.04     0.02   0.08   0.06    -0.02   0.06   0.01
  48   6    -0.05   0.02   0.04     0.01   0.08   0.05    -0.05   0.05   0.00
  49   6     0.00   0.01   0.02     0.01   0.06   0.05    -0.07   0.04   0.01
  50   7     0.03   0.01   0.02     0.03   0.06   0.07    -0.07   0.04   0.03
  51   6     0.01   0.01   0.02     0.04   0.07   0.07    -0.04   0.04   0.03
  52   6    -0.04   0.02   0.04     0.03   0.08   0.07    -0.01   0.05   0.02
  53   1    -0.04   0.01   0.02     0.01   0.03   0.02     0.02   0.02   0.00
  54   1    -0.06   0.01   0.02     0.01   0.03   0.02     0.02   0.02  -0.00
  55   1    -0.05   0.01   0.02     0.00   0.03   0.02     0.00   0.02  -0.00
  56   1    -0.02   0.01   0.01    -0.00   0.02   0.01    -0.01   0.02  -0.00
  57   1     0.01   0.00   0.00     0.00   0.02   0.01    -0.02   0.01   0.00
  58   1     0.01   0.00   0.01     0.01   0.02   0.02    -0.01   0.01   0.01
  59   6     0.07   0.00   0.01     0.02   0.10  -0.01     0.05   0.05  -0.01
  60   6     0.16   0.02  -0.07    -0.02   0.07  -0.01     0.03   0.04  -0.00
  61   6     0.18   0.02  -0.07    -0.03   0.08  -0.03     0.02   0.05  -0.02
  62   6     0.10   0.00   0.00    -0.01   0.11  -0.06     0.04   0.06  -0.04
  63   6     0.02  -0.01   0.08     0.03   0.13  -0.08     0.07   0.07  -0.05
  64   6     0.01  -0.01   0.08     0.05   0.13  -0.06     0.07   0.07  -0.04
  65   1     0.06   0.01  -0.03    -0.01   0.01   0.01     0.00   0.01   0.00
  66   1     0.07   0.01  -0.04    -0.02   0.02  -0.01     0.00   0.01  -0.00
  67   1    -0.01  -0.01   0.04     0.02   0.05  -0.03     0.02   0.02  -0.02
  68   1    -0.02  -0.01   0.04     0.02   0.04  -0.02     0.02   0.02  -0.01
  69   6     0.09   0.00  -0.00    -0.03   0.10  -0.06     0.03   0.06  -0.04
  70   6     0.20   0.01  -0.00    -0.06   0.11  -0.04    -0.01   0.06  -0.03
  71   6     0.18   0.01  -0.00    -0.07   0.11  -0.02    -0.03   0.06  -0.02
  72   6     0.06   0.00  -0.01    -0.06   0.09  -0.02    -0.02   0.05  -0.02
  73   7    -0.04   0.00  -0.01    -0.04   0.08  -0.04     0.03   0.05  -0.03
  74   6    -0.02   0.00  -0.00    -0.03   0.08  -0.05     0.05   0.05  -0.04
  75   1     0.08   0.00   0.00    -0.02   0.04  -0.01    -0.01   0.02  -0.01
  76   1     0.07   0.00  -0.00    -0.03   0.03  -0.00    -0.02   0.02  -0.00
  77   1     0.01   0.00  -0.00    -0.02   0.02  -0.00    -0.01   0.01  -0.00
  78   1    -0.03  -0.00  -0.00    -0.00   0.02  -0.02     0.02   0.01  -0.01
  79   6    -0.01   0.03  -0.02     0.01  -0.05  -0.05    -0.02   0.09   0.04
  80   6     0.00   0.03  -0.03     0.03  -0.05  -0.04    -0.07   0.08   0.05
  81   6     0.01   0.04  -0.05     0.02  -0.05  -0.03    -0.08   0.08   0.04
  82   6    -0.00   0.05  -0.08     0.02  -0.06  -0.06    -0.08   0.09   0.04
  83   6     0.00   0.06  -0.10     0.00  -0.07  -0.05    -0.07   0.09   0.03
  84   6     0.01   0.05  -0.08     0.00  -0.06  -0.01    -0.06   0.09   0.02
  85   6     0.02   0.04  -0.05     0.01  -0.06   0.01    -0.06   0.08   0.02
  86   6     0.03   0.03  -0.03     0.00  -0.05   0.04    -0.06   0.08   0.01
  87   6     0.03   0.01   0.00     0.01  -0.04   0.06    -0.06   0.06   0.01
  88   7     0.03   0.01   0.01     0.03  -0.04   0.06    -0.07   0.06   0.03
  89   6     0.02   0.02  -0.00     0.03  -0.04   0.03    -0.07   0.06   0.04
  90   6     0.02   0.03  -0.03     0.02  -0.05   0.00    -0.07   0.08   0.04
  91   1    -0.00   0.02  -0.03     0.01  -0.02  -0.02    -0.02   0.03   0.01
  92   1    -0.00   0.02  -0.04    -0.00  -0.02  -0.02    -0.02   0.03   0.01
  93   1     0.00   0.02  -0.03    -0.00  -0.02  -0.00    -0.02   0.03   0.00
  94   1     0.01   0.01  -0.01    -0.00  -0.02   0.01    -0.01   0.02   0.00
  95   1     0.01   0.00   0.01     0.00  -0.01   0.02    -0.02   0.02   0.00
  96   1     0.01   0.00   0.00     0.01  -0.01   0.01    -0.02   0.02   0.02
  97   6    -0.02   0.02  -0.01    -0.01  -0.05  -0.05     0.01   0.10   0.03
