 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  55   1     0.05  -0.01  -0.01    -0.02   0.01   0.01    -0.05   0.03  -0.03
  56   1     0.02   0.00  -0.02    -0.01   0.01   0.01    -0.02   0.01  -0.02
  57   1    -0.02   0.01  -0.02    -0.01   0.00   0.01     0.01  -0.02  -0.00
  58   1     0.00   0.01  -0.00    -0.01   0.00   0.02     0.00  -0.00   0.00
  59   6     0.06   0.02  -0.00     0.05   0.01   0.07     0.06   0.05   0.06
  60   6     0.04   0.03  -0.01     0.10   0.00   0.10     0.12   0.05   0.09
  61   6     0.00   0.04  -0.00     0.12   0.00   0.10     0.16   0.06   0.11
  62   6    -0.01   0.02   0.01     0.10   0.01   0.08     0.14   0.06   0.09
  63   6     0.01   0.01   0.01     0.05   0.01   0.06     0.08   0.06   0.06
  64   6     0.04   0.00   0.01     0.03   0.02   0.06     0.04   0.05   0.05
  65   1     0.01   0.01  -0.00     0.03  -0.00   0.03     0.04   0.02   0.03
  66   1    -0.00   0.01  -0.00     0.05  -0.00   0.03     0.06   0.02   0.04
  67   1    -0.01   0.01   0.00     0.03   0.00   0.02     0.05   0.02   0.03
  68   1     0.02  -0.00   0.00    -0.00   0.01   0.01    -0.00   0.01   0.01
  69   6    -0.00  -0.01   0.02     0.03   0.02   0.03     0.05   0.06   0.04
  70   6     0.01  -0.04   0.04     0.01   0.03   0.00     0.03   0.06   0.01
  71   6     0.00  -0.05   0.04    -0.01   0.03  -0.01     0.00   0.06   0.01
  72   7    -0.02  -0.04   0.04    -0.02   0.04   0.00     0.00   0.06   0.02
  73   6    -0.04  -0.01   0.03     0.01   0.03   0.02     0.02   0.06   0.04
  74   6    -0.03   0.00   0.02     0.03   0.02   0.04     0.04   0.06   0.06
  75   1     0.01  -0.01   0.01     0.00   0.01  -0.00     0.01   0.02  -0.00
  76   1     0.01  -0.02   0.02    -0.01   0.01  -0.01    -0.00   0.02  -0.00
  77   1    -0.02  -0.00   0.01     0.00   0.01   0.01     0.00   0.02   0.01
  78   1    -0.01   0.01   0.00     0.01   0.00   0.02     0.02   0.02   0.02
  79   6    -0.01  -0.01   0.03    -0.04  -0.02  -0.02    -0.01   0.00  -0.04
  80   6    -0.02  -0.02   0.06    -0.03  -0.02  -0.01    -0.00   0.00   0.00
  81   6    -0.03  -0.02   0.09    -0.04  -0.02   0.00     0.01  -0.00   0.05
  82   6    -0.03  -0.03   0.15    -0.04  -0.03   0.00     0.03   0.01   0.10
  83   6    -0.04  -0.03   0.18    -0.05  -0.03   0.02     0.05   0.01   0.14
  84   6    -0.05  -0.02   0.15    -0.05  -0.02   0.04     0.05  -0.00   0.14
  85   6    -0.05  -0.00   0.09    -0.04  -0.02   0.04     0.04  -0.01   0.09
  86   6    -0.06   0.01   0.06    -0.04  -0.01   0.06     0.04  -0.02   0.08
  87   6    -0.07   0.02   0.01    -0.04  -0.00   0.07     0.03  -0.03   0.04
  88   7    -0.06   0.02  -0.02    -0.04  -0.00   0.05     0.01  -0.03   0.01
  89   6    -0.04   0.01   0.01    -0.03  -0.01   0.03     0.01  -0.02   0.01
  90   6    -0.04  -0.00   0.06    -0.04  -0.02   0.03     0.02  -0.01   0.05
  91   1    -0.01  -0.01   0.05    -0.01  -0.01  -0.00     0.01   0.00   0.03
  92   1    -0.01  -0.01   0.06    -0.01  -0.01   0.00     0.02   0.00   0.05
  93   1    -0.02  -0.00   0.05    -0.01  -0.01   0.02     0.02  -0.00   0.05
  94   1    -0.02   0.00   0.02    -0.01  -0.00   0.02     0.01  -0.00   0.03
  95   1    -0.02   0.01  -0.01    -0.01   0.00   0.02     0.01  -0.01   0.01
  96   1    -0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.00  -0.01  -0.00
  97   6    -0.01  -0.01   0.00    -0.03  -0.02  -0.03    -0.00   0.01  -0.07
  98   6     0.00  -0.01  -0.03    -0.03  -0.02  -0.03     0.01   0.01  -0.12
  99   6     0.01  -0.01  -0.05    -0.03  -0.02  -0.03     0.03   0.01  -0.14
 100   6     0.00  -0.01  -0.04    -0.03  -0.02  -0.03     0.02   0.01  -0.12
 101   6    -0.00  -0.01  -0.01    -0.03  -0.02  -0.02     0.01   0.01  -0.08
 102   6    -0.01  -0.01   0.01    -0.03  -0.02  -0.03    -0.01   0.01  -0.05
 103   1     0.00  -0.00  -0.01    -0.01  -0.01  -0.01     0.00   0.00  -0.04
 104   1     0.00  -0.00  -0.02    -0.01  -0.01  -0.01     0.01   0.00  -0.05
 105   1     0.00  -0.00  -0.02    -0.01  -0.01  -0.01     0.01   0.00  -0.04
 106   1    -0.00  -0.01   0.01    -0.01  -0.00  -0.01    -0.01   0.00  -0.01
 107   6    -0.01  -0.01   0.00    -0.03  -0.01  -0.02     0.01   0.02  -0.05
 108   6    -0.02  -0.02  -0.01    -0.03  -0.01   0.00     0.00   0.02  -0.04
 109   6    -0.02  -0.02   0.01    -0.02  -0.00   0.01     0.01   0.03  -0.01
 110   7    -0.01  -0.02   0.03    -0.03  -0.00   0.00     0.01   0.04   0.01
 111   6    -0.01  -0.01   0.04    -0.03  -0.01  -0.02     0.01   0.04  -0.00
 112   6    -0.00  -0.01   0.02    -0.03  -0.01  -0.03     0.01   0.03  -0.03
 113   1    -0.01  -0.01  -0.01    -0.01  -0.00   0.00     0.00   0.00  -0.02
 114   1    -0.01  -0.01   0.00    -0.01   0.00   0.01     0.00   0.01  -0.00
 115   1    -0.00  -0.00   0.02    -0.01  -0.00  -0.01     0.00   0.01   0.00
 116   1     0.00  -0.00   0.01    -0.01  -0.01  -0.01     0.00   0.01  -0.01
 117   6     0.04  -0.02  -0.06     0.10  -0.01  -0.05     0.03  -0.02  -0.05
 118   6     0.05  -0.03  -0.08     0.13  -0.01  -0.05    -0.01  -0.01  -0.02
 119   6     0.07  -0.03  -0.09     0.17  -0.02  -0.07    -0.05   0.01   0.01
 120   6     0.13  -0.06  -0.12     0.25  -0.05  -0.11    -0.09   0.03   0.03
 121   6     0.15  -0.07  -0.14     0.28  -0.06  -0.11    -0.12   0.05   0.06
 122   6     0.11  -0.05  -0.12     0.23  -0.04  -0.07    -0.11   0.04   0.06
 123   6     0.06  -0.03  -0.08     0.14  -0.01  -0.03    -0.07   0.02   0.04
 124   6     0.02  -0.01  -0.06     0.08   0.01   0.01    -0.06   0.01   0.03
 125   6    -0.03   0.01  -0.04     0.01   0.03   0.05    -0.02  -0.02   0.01
 126   7    -0.05   0.02  -0.04    -0.00   0.03   0.04    -0.00  -0.03  -0.00
 127   6    -0.01   0.01  -0.05     0.04   0.01   0.00    -0.01  -0.02  -0.00
 128   6     0.04  -0.02  -0.07     0.11  -0.01  -0.03    -0.04  -0.00   0.01
 129   1     0.04  -0.02  -0.04     0.08  -0.02  -0.04    -0.03   0.01   0.01
 130   1     0.05  -0.03  -0.05     0.10  -0.02  -0.04    -0.04   0.02   0.02
 131   1     0.04  -0.02  -0.04     0.07  -0.01  -0.02    -0.04   0.02   0.02
 132   1     0.01  -0.00  -0.02     0.03   0.00   0.01    -0.02   0.01   0.01
 133   1    -0.02   0.01  -0.01    -0.01   0.01   0.02    -0.00  -0.01   0.00
 134   1    -0.01   0.00  -0.01     0.01   0.00  -0.00     0.00  -0.01  -0.01
 135   6     0.04  -0.02  -0.05     0.07  -0.00  -0.03     0.06  -0.03  -0.08
 136   6     0.05  -0.03  -0.06     0.06   0.01  -0.03     0.10  -0.05  -0.13
 137   6     0.05  -0.03  -0.05     0.03   0.02  -0.02     0.13  -0.05  -0.14
 138   6     0.04  -0.02  -0.03     0.01   0.00  -0.01     0.12  -0.04  -0.11
 139   6     0.03  -0.01  -0.02     0.02  -0.01  -0.01     0.08  -0.02  -0.07
 140   6     0.03  -0.01  -0.03     0.05  -0.01  -0.02     0.05  -0.01  -0.05
 141   1     0.02  -0.01  -0.02     0.02   0.01  -0.01     0.03  -0.02  -0.04
 142   1     0.02  -0.01  -0.02     0.01   0.01  -0.01     0.05  -0.02  -0.05
 143   1     0.01  -0.01  -0.01    -0.00   0.00  -0.00     0.04  -0.01  -0.03
 144   1     0.01  -0.00  -0.01     0.02  -0.01  -0.01     0.01  -0.00  -0.00
 145   6     0.02  -0.01  -0.00     0.00  -0.02  -0.00     0.06  -0.00  -0.03
 146   6     0.01  -0.01  -0.00    -0.02  -0.01   0.01     0.05   0.00  -0.03
 147   6     0.00  -0.00   0.01    -0.03  -0.02   0.02     0.03   0.02  -0.00
 148   7    -0.00   0.01   0.03    -0.03  -0.03   0.02     0.02   0.03   0.03
 149   6     0.00   0.01   0.03    -0.01  -0.05   0.01     0.03   0.02   0.03
 150   6     0.01  -0.00   0.02     0.01  -0.04  -0.00     0.05   0.01   0.01
 151   1     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.02  -0.00  -0.02
 152   1    -0.00  -0.00   0.00    -0.01  -0.00   0.01     0.01   0.01  -0.00
 153   1    -0.00   0.00   0.01    -0.00  -0.02   0.00     0.01   0.01   0.02
 154   1     0.01  -0.00   0.01     0.01  -0.02  -0.00     0.02   0.00   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    19.8117                23.0628                26.9208
 Red. masses --    14.7944                33.8508                17.7517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2628                 0.0663                 0.1275
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.06   0.02   0.16     0.14   0.29  -0.05    -0.14   0.14   0.06
   2  46     0.00   0.02  -0.05    -0.16  -0.32   0.03     0.11  -0.09  -0.03
   3   6     0.01   0.01  -0.04    -0.07   0.02  -0.01    -0.08  -0.05  -0.02
   4   6     0.00   0.01  -0.06    -0.08   0.02   0.00    -0.03  -0.06  -0.02
   5   6    -0.01   0.01  -0.09    -0.05   0.02   0.01    -0.00  -0.05  -0.01
   6   6    -0.03  -0.01  -0.16    -0.03   0.06   0.01     0.00  -0.04  -0.01
   7   6    -0.04  -0.01  -0.20     0.01   0.06   0.02     0.02  -0.04   0.01
   8   6    -0.03  -0.00  -0.16     0.03   0.03   0.02     0.03  -0.05   0.03
   9   6    -0.01   0.01  -0.08     0.01  -0.01   0.02     0.02  -0.06   0.03
  10   6    -0.00   0.02  -0.04     0.03  -0.04   0.03     0.03  -0.06   0.04
  11   6     0.01   0.03   0.02     0.01  -0.08   0.02     0.02  -0.07   0.04
  12   7     0.02   0.03   0.05    -0.03  -0.09   0.01     0.01  -0.08   0.02
  13   6     0.01   0.03   0.02    -0.05  -0.05   0.01     0.00  -0.07   0.01
  14   6    -0.00   0.01  -0.05    -0.03  -0.01   0.01     0.01  -0.06   0.01
  15   1    -0.01  -0.00  -0.06    -0.01   0.02   0.00    -0.00  -0.01  -0.01
  16   1    -0.01  -0.01  -0.07     0.01   0.03   0.01     0.01  -0.01   0.00
  17   1    -0.01  -0.00  -0.05     0.02   0.01   0.01     0.01  -0.01   0.01
  18   1    -0.00   0.00  -0.02     0.02  -0.01   0.01     0.01  -0.02   0.02
  19   1     0.01   0.01   0.01     0.01  -0.03   0.01     0.01  -0.02   0.01
  20   1     0.01   0.01   0.01    -0.02  -0.01  -0.00    -0.00  -0.02  -0.00
  21   6     0.02   0.01  -0.02    -0.04   0.02  -0.01    -0.11  -0.05  -0.02
  22   6     0.02   0.01  -0.03    -0.03  -0.01  -0.00    -0.11  -0.04  -0.01
  23   6     0.03   0.01  -0.02     0.01  -0.01  -0.00    -0.12  -0.04   0.00
  24   6     0.04   0.01   0.01     0.03   0.02  -0.00    -0.13  -0.05   0.00
  25   6     0.03   0.02   0.02     0.02   0.05  -0.01    -0.13  -0.06  -0.01
  26   6     0.03   0.02   0.01    -0.02   0.05  -0.02    -0.12  -0.06  -0.02
  27   1     0.01   0.00  -0.01    -0.01  -0.01  -0.00    -0.03  -0.01  -0.00
  28   1     0.01   0.00  -0.01     0.01  -0.01   0.00    -0.04  -0.01   0.00
  29   1     0.01   0.00   0.01     0.02   0.00   0.00    -0.04  -0.01   0.00
  30   1     0.01   0.01   0.00    -0.01   0.02  -0.01    -0.03  -0.02  -0.01
  31   6     0.03   0.03   0.04     0.04   0.08  -0.00    -0.13  -0.06  -0.02
  32   6     0.03   0.03   0.04     0.06   0.09   0.01    -0.10  -0.05   0.00
  33   6     0.03   0.02   0.05     0.07   0.11   0.02    -0.09  -0.02   0.02
  34   7     0.03   0.02   0.07     0.07   0.13   0.01    -0.10  -0.02   0.01
  35   6     0.04   0.02   0.06     0.04   0.11  -0.00    -0.12  -0.03  -0.02
  36   6     0.04   0.02   0.06     0.03   0.09  -0.01    -0.14  -0.06  -0.04
  37   1     0.01   0.01   0.01     0.02   0.02   0.01    -0.03  -0.01   0.00
  38   1     0.01   0.01   0.02     0.03   0.03   0.01    -0.02  -0.00   0.01
  39   1     0.01   0.01   0.02     0.01   0.03  -0.00    -0.04  -0.01  -0.01
  40   1     0.02   0.01   0.02     0.00   0.03  -0.00    -0.05  -0.02  -0.02
  41   6    -0.06   0.10   0.01     0.11  -0.01  -0.06    -0.01  -0.02  -0.01
  42   6    -0.02   0.10   0.04     0.07   0.00  -0.04    -0.01  -0.02   0.00
  43   6     0.02   0.09   0.04     0.01   0.03  -0.02    -0.01  -0.02   0.02
  44   6     0.05   0.09   0.04    -0.04   0.01  -0.01    -0.01  -0.03   0.03
  45   6     0.09   0.08   0.03    -0.12   0.05   0.01    -0.01  -0.03   0.05
  46   6     0.10   0.06   0.02    -0.14   0.09   0.02    -0.01  -0.02   0.05
  47   6     0.07   0.05   0.03    -0.09   0.11   0.01    -0.02  -0.00   0.04
  48   6     0.07   0.03   0.02    -0.11   0.15   0.02    -0.02   0.02   0.04
  49   6     0.05   0.03   0.03    -0.05   0.16   0.00    -0.03   0.03   0.03
  50   7     0.03   0.04   0.04     0.01   0.13  -0.02    -0.03   0.03   0.02
  51   6     0.02   0.06   0.04     0.03   0.08  -0.03    -0.03   0.02   0.01
  52   6     0.04   0.07   0.04    -0.01   0.07  -0.01    -0.02  -0.00   0.02
  53   1     0.01   0.03   0.01    -0.01  -0.01  -0.01    -0.00  -0.01   0.01
  54   1     0.03   0.02   0.01    -0.05   0.01   0.01    -0.00  -0.01   0.02
  55   1     0.04   0.01   0.00    -0.06   0.04   0.01    -0.00  -0.01   0.02
  56   1     0.03   0.01   0.00    -0.05   0.05   0.01    -0.01   0.00   0.02
  57   1     0.01   0.00   0.01    -0.02   0.06   0.00    -0.01   0.01   0.01
  58   1     0.00   0.02   0.02     0.02   0.01  -0.01    -0.01   0.00   0.00
  59   6    -0.09   0.10  -0.02     0.11  -0.00  -0.04    -0.01  -0.03  -0.02
  60   6    -0.11   0.08  -0.04     0.12   0.02  -0.03    -0.02  -0.04  -0.03
  61   6    -0.13   0.07  -0.06     0.09   0.03  -0.01    -0.02  -0.04  -0.03
  62   6    -0.13   0.08  -0.07     0.05   0.01  -0.01    -0.00  -0.03  -0.03
  63   6    -0.11   0.10  -0.06     0.04  -0.02  -0.02     0.01  -0.02  -0.02
  64   6    -0.09   0.11  -0.03     0.07  -0.03  -0.04     0.01  -0.02  -0.02
  65   1    -0.03   0.02  -0.01     0.04   0.01  -0.01    -0.01  -0.01  -0.01
  66   1    -0.04   0.02  -0.02     0.03   0.02   0.00    -0.01  -0.01  -0.01
  67   1    -0.04   0.02  -0.03     0.01   0.00   0.00     0.00  -0.01  -0.01
  68   1    -0.02   0.04  -0.01     0.02  -0.02  -0.01     0.01  -0.00  -0.00
  69   6    -0.10   0.11  -0.06    -0.00  -0.05  -0.01     0.03  -0.01  -0.02
  70   6    -0.10   0.12  -0.06     0.02  -0.10  -0.00     0.03  -0.00  -0.02
  71   6    -0.08   0.12  -0.05    -0.01  -0.13   0.01     0.03   0.00  -0.02
  72   7    -0.06   0.12  -0.05    -0.07  -0.11   0.01     0.05  -0.00  -0.02
  73   6    -0.05   0.10  -0.05    -0.09  -0.05   0.00     0.05  -0.01  -0.02
  74   6    -0.08   0.10  -0.06    -0.06  -0.03  -0.01     0.04  -0.02  -0.02
  75   1    -0.03   0.04  -0.02     0.02  -0.04  -0.00     0.01  -0.00  -0.00
  76   1    -0.02   0.04  -0.02     0.00  -0.05   0.01     0.01   0.00  -0.01
  77   1    -0.01   0.03  -0.01    -0.04  -0.01   0.00     0.02  -0.01  -0.01
  78   1    -0.02   0.03  -0.02    -0.02   0.00  -0.00     0.01  -0.01  -0.01
  79   6    -0.00  -0.01  -0.02     0.06  -0.02   0.00     0.10   0.11   0.01
  80   6     0.00  -0.01  -0.01     0.07  -0.02   0.01     0.02   0.12   0.01
  81   6     0.01  -0.01  -0.01     0.05  -0.02   0.02    -0.01   0.12  -0.01
  82   6     0.00  -0.02  -0.03     0.04  -0.05   0.05    -0.01   0.12  -0.04
  83   6    -0.00  -0.02  -0.02     0.01  -0.05   0.05    -0.02   0.12  -0.07
  84   6     0.00  -0.01  -0.00    -0.02  -0.02   0.02    -0.02   0.12  -0.06
  85   6     0.01  -0.01   0.02    -0.00   0.00  -0.01    -0.01   0.12  -0.03
  86   6     0.01  -0.01   0.04    -0.03   0.03  -0.04    -0.01   0.12  -0.02
  87   6     0.01  -0.01   0.05    -0.01   0.06  -0.05    -0.00   0.11   0.01
  88   7     0.01  -0.01   0.05     0.02   0.07  -0.04    -0.01   0.12   0.02
  89   6     0.01  -0.01   0.03     0.04   0.03  -0.01    -0.01   0.12   0.02
  90   6     0.01  -0.01   0.01     0.03   0.00   0.00    -0.01   0.12  -0.01
  91   1    -0.00  -0.01  -0.01     0.02  -0.02   0.02    -0.00   0.03  -0.01
  92   1    -0.00  -0.01  -0.01    -0.00  -0.02   0.02    -0.01   0.03  -0.03
  93   1    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.01   0.03  -0.02
  94   1     0.00  -0.00   0.01    -0.02   0.01  -0.01    -0.00   0.03  -0.01
  95   1     0.00  -0.00   0.02    -0.01   0.02  -0.02     0.00   0.03   0.01
  96   1     0.00  -0.00   0.01     0.02   0.01  -0.00    -0.00   0.03   0.01
  97   6    -0.01  -0.01  -0.02     0.04  -0.02  -0.02     0.12   0.11   0.01
