 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 191   6    -0.08   0.01   0.01     0.01   0.01   0.02    -0.02  -0.02   0.01
 192   6    -0.06   0.01   0.02     0.01   0.01   0.02    -0.03  -0.02   0.01
 193   6    -0.04   0.01   0.02     0.01   0.01   0.01    -0.04  -0.02   0.01
 194   6    -0.04   0.02   0.01     0.02   0.02   0.02    -0.04  -0.02   0.01
 195   6    -0.01   0.02   0.01     0.02   0.01   0.02    -0.05  -0.02   0.00
 196   6     0.01   0.01   0.03     0.00   0.01   0.01    -0.05  -0.02   0.00
 197   7     0.01   0.00   0.04    -0.01   0.00   0.00    -0.05  -0.02   0.01
 198   6    -0.02   0.00   0.04    -0.01   0.00   0.00    -0.04  -0.02   0.01
 199   1    -0.02   0.01  -0.00     0.01   0.01   0.01    -0.01  -0.01   0.00
 200   1    -0.00   0.01   0.00     0.01   0.01   0.01    -0.02  -0.01   0.00
 201   1     0.01   0.00   0.01     0.00   0.00   0.00    -0.02  -0.01   0.00
 202   1    -0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.01  -0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     8.7059                10.9806                11.9049
 Red. masses --    16.3162                19.6661                16.3091
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2800                 0.2687                 0.1741
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.12  -0.13   0.05    -0.08  -0.18   0.04    -0.07   0.10  -0.08
   2  46     0.03   0.12  -0.03     0.04   0.18   0.11     0.08  -0.12  -0.09
   3   6    -0.00   0.01  -0.02     0.07  -0.04  -0.00    -0.02  -0.02   0.08
   4   6     0.00   0.04  -0.00     0.07  -0.05  -0.01    -0.02  -0.01   0.08
   5   6    -0.01   0.06   0.01     0.07  -0.06  -0.02    -0.03  -0.01   0.08
   6   6    -0.02   0.08   0.03     0.10  -0.10  -0.05    -0.05   0.01   0.12
   7   6    -0.04   0.11   0.05     0.09  -0.11  -0.06    -0.06   0.00   0.11
   8   6    -0.04   0.11   0.06     0.07  -0.08  -0.03    -0.05  -0.02   0.08
   9   6    -0.03   0.10   0.05     0.04  -0.03  -0.00    -0.02  -0.04   0.04
  10   6    -0.04   0.10   0.06     0.01   0.00   0.02    -0.01  -0.07   0.00
  11   6    -0.02   0.08   0.05    -0.01   0.04   0.05     0.01  -0.08  -0.03
  12   7    -0.01   0.07   0.02     0.00   0.05   0.06     0.02  -0.08  -0.02
  13   6    -0.01   0.05   0.01     0.03   0.02   0.04     0.01  -0.06   0.01
  14   6    -0.02   0.07   0.02     0.05  -0.02   0.01    -0.01  -0.04   0.04
  15   1    -0.00   0.02   0.01     0.03  -0.04  -0.02    -0.02   0.01   0.04
  16   1    -0.01   0.03   0.02     0.03  -0.04  -0.02    -0.02   0.01   0.04
  17   1    -0.02   0.04   0.02     0.02  -0.02  -0.01    -0.02  -0.01   0.02
  18   1    -0.01   0.04   0.02     0.00  -0.00   0.01    -0.00  -0.02  -0.00
  19   1    -0.01   0.03   0.02    -0.01   0.02   0.02     0.01  -0.03  -0.02
  20   1     0.00   0.01  -0.00     0.01   0.01   0.01     0.00  -0.02   0.00
  21   6    -0.01  -0.01  -0.03     0.06  -0.03   0.00    -0.03  -0.03   0.07
  22   6    -0.03  -0.03  -0.04     0.08  -0.01   0.00    -0.04  -0.04   0.06
  23   6    -0.05  -0.04  -0.06     0.07   0.00   0.01    -0.05  -0.06   0.05
  24   6    -0.05  -0.04  -0.06     0.04  -0.01   0.01    -0.05  -0.06   0.05
  25   7    -0.07  -0.06  -0.08     0.03  -0.01   0.01    -0.07  -0.08   0.04
  26   6    -0.05  -0.05  -0.08     0.01  -0.02   0.01    -0.06  -0.07   0.03
  27   6    -0.06  -0.06  -0.09    -0.01  -0.02   0.01    -0.06  -0.08   0.02
  28   6    -0.05  -0.05  -0.08    -0.02  -0.04   0.01    -0.05  -0.07   0.02
  29   6    -0.03  -0.03  -0.07    -0.02  -0.05   0.01    -0.04  -0.05   0.03
  30   6    -0.02  -0.03  -0.06    -0.01  -0.05   0.00    -0.04  -0.05   0.04
  31   6    -0.03  -0.03  -0.06     0.01  -0.04   0.00    -0.05  -0.05   0.04
  32   6    -0.03  -0.03  -0.05     0.03  -0.03   0.00    -0.04  -0.05   0.05
  33   6    -0.01  -0.01  -0.04     0.04  -0.04   0.00    -0.03  -0.03   0.06
  34   1    -0.01  -0.01  -0.01     0.03   0.00   0.00    -0.01  -0.01   0.02
  35   1    -0.02  -0.02  -0.02     0.02   0.01   0.00    -0.02  -0.02   0.01
  36   1    -0.02  -0.02  -0.02     0.01   0.00   0.00    -0.02  -0.02   0.01
  37   1    -0.02  -0.02  -0.03    -0.00  -0.00   0.00    -0.02  -0.03   0.00
  38   1    -0.02  -0.02  -0.03    -0.01  -0.01   0.00    -0.01  -0.02   0.00
  39   1    -0.00  -0.00  -0.01    -0.00  -0.02   0.00    -0.01  -0.01   0.01
  40   1     0.00   0.00  -0.01     0.01  -0.02  -0.00    -0.01  -0.01   0.02
  41   6    -0.02  -0.03  -0.06    -0.04  -0.07   0.01    -0.04  -0.05   0.02
  42   6    -0.01  -0.02  -0.04    -0.05  -0.08   0.00    -0.03  -0.04   0.01
  43   6     0.00  -0.02  -0.02    -0.06  -0.08   0.00    -0.02  -0.03  -0.00
  44   6    -0.01  -0.02  -0.01    -0.08  -0.09  -0.01    -0.00  -0.04  -0.01
  45   6    -0.01  -0.02   0.01    -0.08  -0.09  -0.01     0.01  -0.02  -0.03
  46   6     0.02  -0.03   0.02    -0.07  -0.09  -0.00     0.00  -0.01  -0.03
  47   7     0.03  -0.03   0.01    -0.06  -0.08   0.00    -0.01   0.00  -0.02
  48   6     0.03  -0.03  -0.01    -0.05  -0.08   0.00    -0.02  -0.01  -0.00
  49   1    -0.01  -0.00  -0.01    -0.03  -0.03  -0.00    -0.00  -0.01  -0.00
  50   1    -0.01  -0.00   0.00    -0.03  -0.03  -0.00     0.01  -0.01  -0.01
  51   1     0.01  -0.01   0.01    -0.02  -0.02  -0.00     0.00   0.00  -0.01
  52   1     0.01  -0.01  -0.00    -0.01  -0.02   0.00    -0.01  -0.00   0.00
  53   6    -0.01   0.06   0.11     0.01  -0.03   0.00    -0.06   0.01  -0.00
  54   6    -0.01   0.07   0.12     0.02  -0.05  -0.01    -0.07   0.03   0.01
  55   6    -0.02   0.09   0.13     0.02  -0.08  -0.04    -0.07   0.04   0.03
  56   6    -0.04   0.14   0.17     0.03  -0.10  -0.07    -0.09   0.06   0.06
  57   6    -0.04   0.15   0.18     0.04  -0.12  -0.10    -0.08   0.07   0.08
  58   6    -0.03   0.11   0.15     0.03  -0.13  -0.11    -0.07   0.07   0.07
  59   6    -0.00   0.06   0.10     0.02  -0.11  -0.07    -0.06   0.05   0.04
  60   6     0.01   0.02   0.06     0.01  -0.11  -0.07    -0.04   0.05   0.03
  61   6     0.03  -0.02   0.02    -0.00  -0.09  -0.04    -0.03   0.03  -0.00
  62   7     0.04  -0.03   0.02    -0.01  -0.07  -0.01    -0.03   0.03  -0.02
  63   6     0.03   0.00   0.05    -0.01  -0.07  -0.01    -0.04   0.03  -0.01
  64   6     0.00   0.05   0.09     0.01  -0.08  -0.04    -0.06   0.04   0.02
  65   1    -0.02   0.05   0.06     0.01  -0.03  -0.02    -0.03   0.02   0.02
  66   1    -0.02   0.05   0.06     0.01  -0.04  -0.04    -0.03   0.02   0.03
  67   1    -0.01   0.03   0.04     0.01  -0.04  -0.04    -0.02   0.02   0.02
  68   1     0.00   0.01   0.02     0.00  -0.04  -0.03    -0.01   0.01   0.01
  69   1     0.01  -0.02  -0.00    -0.00  -0.03  -0.01    -0.00   0.01  -0.00
  70   1     0.01  -0.00   0.01    -0.00  -0.01   0.00    -0.01   0.01  -0.01
  71   6    -0.01   0.05   0.09     0.01  -0.01   0.01    -0.05  -0.01  -0.00
  72   6     0.00   0.02   0.11     0.02  -0.00   0.01    -0.06  -0.02  -0.00
  73   6    -0.00   0.01   0.10     0.01   0.01   0.01    -0.03  -0.04   0.00
  74   6    -0.02   0.02   0.06    -0.01   0.01   0.02     0.00  -0.06   0.01
  75   7    -0.03   0.01   0.05    -0.02   0.03   0.02     0.04  -0.08   0.03
  76   6    -0.04   0.03   0.01    -0.03   0.03   0.02     0.06  -0.08   0.03
  77   6    -0.05   0.03  -0.01    -0.05   0.03   0.03     0.09  -0.10   0.04
  78   6    -0.06   0.04  -0.04    -0.06   0.03   0.03     0.11  -0.10   0.04
  79   6    -0.05   0.06  -0.04    -0.06   0.02   0.03     0.09  -0.08   0.03
  80   6    -0.05   0.07  -0.01    -0.05   0.01   0.03     0.06  -0.06   0.02
  81   6    -0.04   0.05   0.01    -0.03   0.01   0.02     0.05  -0.06   0.02
  82   6    -0.03   0.05   0.04    -0.02   0.01   0.02     0.01  -0.05   0.01
  83   6    -0.03   0.06   0.06    -0.01  -0.01   0.02    -0.01  -0.03   0.00
  84   1     0.00   0.00   0.04     0.01  -0.00   0.00    -0.02  -0.00  -0.00
  85   1     0.00  -0.00   0.03     0.00   0.01   0.00    -0.01  -0.01   0.00
  86   1    -0.01  -0.00   0.01    -0.00   0.01   0.01     0.01  -0.02   0.01
  87   1    -0.01   0.00  -0.00    -0.01   0.01   0.01     0.03  -0.03   0.01
  88   1    -0.02   0.01  -0.02    -0.02   0.01   0.01     0.04  -0.03   0.01
  89   1    -0.01   0.02  -0.00    -0.01   0.00   0.01     0.01  -0.01   0.00
  90   1    -0.01   0.02   0.01    -0.01  -0.00   0.00    -0.00  -0.01   0.00
  91   6    -0.06   0.07  -0.05    -0.06   0.02   0.03     0.10  -0.07   0.02
  92   6    -0.05   0.08  -0.06    -0.06   0.02   0.02     0.09  -0.07   0.02
  93   6    -0.05   0.08  -0.06    -0.05   0.03   0.01     0.07  -0.06   0.00
  94   6    -0.06   0.08  -0.07    -0.06   0.03  -0.02     0.07  -0.06   0.00
  95   6    -0.06   0.08  -0.06    -0.04   0.03  -0.02     0.05  -0.06  -0.02
  96   6    -0.03   0.07  -0.04    -0.02   0.05  -0.01     0.03  -0.05  -0.03
  97   7    -0.02   0.07  -0.03    -0.01   0.05   0.02     0.03  -0.05  -0.03
  98   6    -0.03   0.07  -0.04    -0.03   0.04   0.03     0.05  -0.06  -0.01
  99   1    -0.02   0.03  -0.02    -0.02   0.00  -0.01     0.03  -0.02   0.00
 100   1    -0.02   0.02  -0.02    -0.01   0.01  -0.01     0.01  -0.02  -0.01
 101   1    -0.01   0.02  -0.01    -0.00   0.01  -0.00     0.00  -0.01  -0.01
 102   1    -0.00   0.02  -0.01    -0.01   0.01   0.01     0.02  -0.02  -0.00
 103   6     0.02  -0.04   0.02    -0.03   0.02   0.04     0.03   0.06   0.04
 104   6     0.03  -0.04   0.02    -0.03   0.01   0.05     0.02   0.07   0.04
 105   6     0.03  -0.04   0.02    -0.02   0.01   0.05     0.02   0.08   0.02
 106   6     0.03  -0.03   0.01    -0.01   0.02   0.05     0.03   0.09   0.03
 107   6     0.03  -0.03   0.01     0.01   0.02   0.04     0.04   0.11   0.01
 108   6     0.03  -0.04   0.01     0.02   0.01   0.03     0.03   0.11  -0.01
 109   6     0.03  -0.04   0.01     0.02  -0.01   0.03     0.01   0.10  -0.02
 110   6     0.03  -0.04   0.01     0.03  -0.03   0.02    -0.01   0.10  -0.05
 111   6     0.04  -0.04   0.02     0.02  -0.04   0.02    -0.02   0.09  -0.05
 112   7     0.04  -0.05   0.02    -0.00  -0.04   0.03    -0.03   0.08  -0.03
 113   6     0.04  -0.05   0.02    -0.01  -0.03   0.04    -0.01   0.07  -0.01
 114   6     0.03  -0.04   0.02    -0.00  -0.01   0.04     0.00   0.08  -0.00
 115   1     0.01  -0.01   0.00    -0.01   0.01   0.02     0.01   0.03   0.01
 116   1     0.01  -0.01   0.00     0.00   0.01   0.01     0.02   0.03   0.00
 117   1     0.01  -0.01   0.00     0.01   0.00   0.01     0.01   0.03  -0.01
 118   1     0.01  -0.01   0.00     0.01  -0.01   0.00    -0.00   0.03  -0.02
 119   1     0.01  -0.01   0.00     0.01  -0.02   0.00    -0.01   0.02  -0.02
 120   1     0.01  -0.01   0.01    -0.01  -0.01   0.01    -0.00   0.02   0.00
 121   6     0.02  -0.03   0.02    -0.02   0.03   0.02     0.04   0.06   0.04
 122   6     0.01  -0.04   0.05    -0.02   0.02   0.02     0.03   0.04   0.04
 123   6     0.00  -0.04   0.05    -0.00   0.03  -0.01     0.04   0.05   0.03
 124   6     0.00  -0.03   0.03     0.02   0.05  -0.03     0.06   0.06   0.01
 125   7    -0.00  -0.02   0.03     0.05   0.07  -0.07     0.08   0.07  -0.00
 126   6     0.00  -0.01  -0.00     0.06   0.08  -0.08     0.09   0.08  -0.02
 127   6     0.00  -0.00  -0.01     0.08   0.10  -0.11     0.10   0.09  -0.03
 128   6     0.01   0.01  -0.04     0.09   0.11  -0.11     0.11   0.10  -0.04
 129   6     0.01   0.01  -0.05     0.07   0.10  -0.09     0.10   0.10  -0.03
 130   6     0.02  -0.00  -0.04     0.05   0.09  -0.06     0.09   0.09  -0.01
 131   6     0.01  -0.01  -0.01     0.04   0.08  -0.05     0.08   0.08  -0.00
 132   6     0.01  -0.02   0.00     0.02   0.06  -0.03     0.06   0.07   0.01
 133   6     0.02  -0.02   0.00     0.00   0.05   0.00     0.05   0.07   0.02
 134   1     0.00  -0.01   0.02    -0.01   0.00   0.01     0.01   0.01   0.01
 135   1    -0.00  -0.01   0.02    -0.00   0.01  -0.00     0.01   0.01   0.01
 136   1    -0.00  -0.01   0.01     0.01   0.02  -0.02     0.02   0.02  -0.00
 137   1    -0.00  -0.00  -0.00     0.03   0.03  -0.04     0.03   0.03  -0.01
 138   1     0.00   0.00  -0.01     0.03   0.04  -0.04     0.03   0.03  -0.02
 139   1     0.01  -0.00  -0.01     0.01   0.02  -0.01     0.02   0.03   0.00
 140   1     0.01  -0.00  -0.01     0.00   0.02   0.00     0.02   0.02   0.01
 141   6     0.02   0.01  -0.06     0.08   0.10  -0.08     0.10   0.09  -0.03
 142   6     0.02   0.02  -0.07     0.08   0.10  -0.07     0.09   0.09  -0.03
 143   6     0.03   0.02  -0.06     0.07   0.10  -0.06     0.07   0.07  -0.04
 144   6     0.04   0.02  -0.07     0.09   0.11  -0.09     0.05   0.09  -0.08
 145   6     0.05   0.02  -0.06     0.08   0.10  -0.08     0.02   0.07  -0.08
 146   6     0.04   0.03  -0.04     0.05   0.09  -0.03     0.01   0.03  -0.06
 147   7     0.03   0.03  -0.04     0.04   0.08   0.01     0.03   0.01  -0.04
 148   6     0.02   0.03  -0.05     0.04   0.08  -0.01     0.06   0.03  -0.02
 149   1     0.02   0.00  -0.02     0.03   0.04  -0.04     0.02   0.04  -0.03
 150   1     0.02   0.01  -0.02     0.03   0.03  -0.03     0.00   0.03  -0.03
 151   1     0.01   0.01  -0.01     0.01   0.02  -0.00    -0.00   0.00  -0.02
 152   1     0.00   0.01  -0.01     0.01   0.02   0.01     0.02   0.00   0.00
 153   6     0.02  -0.05  -0.00    -0.06  -0.01  -0.01    -0.03  -0.02   0.02
 154   6     0.02  -0.04   0.01    -0.06  -0.01  -0.01    -0.03  -0.01   0.01
 155   6     0.03  -0.05   0.03    -0.05  -0.00  -0.01    -0.02  -0.01   0.01
 156   6     0.03  -0.05   0.03    -0.05   0.02  -0.02    -0.02  -0.01   0.01
 157   6     0.03  -0.06   0.04    -0.04   0.03  -0.02    -0.02  -0.00  -0.01
 158   6     0.03  -0.06   0.05    -0.04   0.02  -0.00    -0.02   0.01  -0.02
 159   6     0.03  -0.05   0.04    -0.04  -0.01   0.01    -0.02   0.02  -0.03
 160   6     0.04  -0.05   0.04    -0.03  -0.02   0.03    -0.02   0.03  -0.04
 161   6     0.04  -0.05   0.03    -0.03  -0.04   0.04    -0.02   0.04  -0.05
 162   7     0.04  -0.05   0.02    -0.04  -0.06   0.04    -0.02   0.03  -0.03
 163   6     0.04  -0.05   0.02    -0.05  -0.04   0.02    -0.02   0.02  -0.01
 164   6     0.03  -0.05   0.03    -0.05  -0.02   0.01    -0.02   0.01  -0.01
 165   1     0.01  -0.01   0.01    -0.02   0.01  -0.01    -0.01  -0.01   0.01
 166   1     0.01  -0.02   0.01    -0.01   0.02  -0.01    -0.01  -0.00  -0.00
 167   1     0.01  -0.02   0.02    -0.01   0.01  -0.00    -0.01   0.01  -0.01
 168   1     0.01  -0.02   0.01    -0.01  -0.00   0.01    -0.00   0.01  -0.02
