 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  95   1     0.01   0.00  -0.01    -0.01  -0.00  -0.02    -0.01   0.02   0.02
  96   1     0.01   0.01  -0.03    -0.01  -0.00   0.00    -0.01   0.02   0.02
  97   1     0.01   0.01  -0.04    -0.01  -0.01   0.02    -0.01   0.01  -0.00
  98   1     0.01  -0.00  -0.01    -0.01  -0.01   0.01     0.01   0.01  -0.01
  99   6    -0.12   0.00  -0.03     0.00  -0.05   0.01    -0.09   0.03   0.01
 100   6    -0.12   0.00  -0.03    -0.04  -0.05   0.02    -0.13   0.04   0.01
 101   6    -0.12   0.00  -0.03    -0.08  -0.04   0.02    -0.14   0.04   0.01
 102   6    -0.18   0.01  -0.03    -0.19  -0.04   0.00    -0.24   0.05   0.02
 103   6    -0.17   0.01  -0.04    -0.21  -0.03  -0.01    -0.23   0.05   0.02
 104   6    -0.09   0.00  -0.04    -0.13  -0.02  -0.02    -0.11   0.03   0.02
 105   7    -0.03  -0.00  -0.04    -0.04  -0.02  -0.00    -0.02   0.03   0.01
 106   6    -0.04  -0.00  -0.04    -0.01  -0.03   0.01    -0.04   0.03   0.01
 107   1    -0.07   0.00  -0.01    -0.07  -0.01   0.00    -0.10   0.02   0.00
 108   1    -0.06   0.00  -0.01    -0.08  -0.01  -0.01    -0.09   0.02   0.01
 109   1    -0.02   0.00  -0.01    -0.04  -0.00  -0.01    -0.02   0.01   0.01
 110   1     0.01  -0.00  -0.01     0.02  -0.01   0.01     0.01   0.00   0.00
 111   6    -0.11  -0.00  -0.02     0.04  -0.05  -0.00    -0.04   0.03  -0.00
 112   6    -0.15  -0.01  -0.01     0.11  -0.05  -0.04     0.01   0.01  -0.02
 113   6    -0.13  -0.02   0.00     0.15  -0.05  -0.06     0.08   0.00  -0.04
 114   6    -0.07  -0.02  -0.01     0.11  -0.06  -0.05     0.10   0.01  -0.04
 115   6    -0.04  -0.00  -0.02     0.04  -0.06  -0.02     0.04   0.02  -0.01
 116   6    -0.06   0.01  -0.03     0.01  -0.06   0.00    -0.02   0.03   0.00
 117   1    -0.05  -0.01   0.00     0.04  -0.02  -0.01     0.00   0.00  -0.01
 118   1    -0.04  -0.01   0.00     0.06  -0.02  -0.02     0.04  -0.00  -0.02
 119   1    -0.02  -0.01  -0.00     0.04  -0.02  -0.02     0.04  -0.00  -0.01
 120   1    -0.01   0.00  -0.01    -0.01  -0.02   0.01    -0.02   0.01   0.01
 121   6     0.01   0.01  -0.03     0.00  -0.06  -0.00     0.06   0.03  -0.01
 122   6     0.04   0.02  -0.04    -0.00  -0.07   0.01     0.12   0.05  -0.01
 123   6     0.09   0.03  -0.04    -0.05  -0.07   0.02     0.12   0.05  -0.01
 124   6     0.10   0.02  -0.04    -0.08  -0.06   0.02     0.06   0.03  -0.01
 125   7     0.08   0.01  -0.03    -0.08  -0.05   0.00     0.01   0.01  -0.02
 126   6     0.03   0.00  -0.03    -0.04  -0.05  -0.01     0.01   0.01  -0.02
 127   1     0.01   0.01  -0.01     0.01  -0.02   0.01     0.05   0.02   0.00
 128   1     0.03   0.01  -0.01    -0.02  -0.02   0.01     0.05   0.02  -0.00
 129   1     0.04   0.01  -0.01    -0.03  -0.02   0.01     0.01   0.01  -0.00
 130   1     0.00  -0.00  -0.01    -0.01  -0.01  -0.01    -0.01  -0.00  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    28.7184                30.9479                31.1467
 Red. masses --    11.4278                17.1805                33.4122
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1239                 0.0038                 0.0120
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.03  -0.01  -0.04    -0.12   0.10   0.07    -0.05  -0.33  -0.05
   2  46    -0.04   0.00  -0.04     0.12  -0.10  -0.07     0.05   0.33   0.05
   3   6    -0.01  -0.00   0.11    -0.01  -0.07  -0.05     0.13  -0.04  -0.06
   4   6    -0.01   0.00   0.13     0.04  -0.10  -0.05     0.11  -0.03  -0.06
   5   6    -0.02   0.01   0.14     0.05  -0.10  -0.04     0.07  -0.01  -0.05
   6   6    -0.03   0.01   0.22     0.05  -0.10  -0.04     0.03  -0.04  -0.07
   7   6    -0.04   0.01   0.19     0.04  -0.10  -0.02    -0.01  -0.01  -0.04
   8   6    -0.03   0.00   0.08     0.04  -0.09  -0.01    -0.02   0.04   0.01
   9   7    -0.02  -0.00   0.02     0.05  -0.10  -0.01     0.02   0.07   0.02
  10   6    -0.01  -0.00   0.04     0.05  -0.10  -0.03     0.06   0.04  -0.01
  11   1    -0.01   0.01   0.09     0.01  -0.03  -0.02     0.01  -0.02  -0.03
  12   1    -0.01   0.01   0.07     0.01  -0.03  -0.01    -0.01  -0.01  -0.01
  13   1    -0.01  -0.00   0.01     0.01  -0.02   0.00    -0.01   0.02   0.01
  14   1    -0.00  -0.00  -0.00     0.01  -0.03  -0.01     0.03   0.02   0.00
  15   6    -0.02  -0.01   0.05    -0.04  -0.06  -0.03     0.11  -0.03  -0.04
  16   6    -0.03  -0.03   0.01    -0.05  -0.03  -0.05     0.13   0.01  -0.00
  17   6    -0.04  -0.04  -0.06    -0.06  -0.02  -0.02     0.10   0.02   0.03
  18   6    -0.04  -0.03  -0.08    -0.07  -0.04   0.02     0.06   0.00   0.03
  19   6    -0.02  -0.01  -0.04    -0.06  -0.06   0.03     0.05  -0.04  -0.01
  20   6    -0.01   0.00   0.03    -0.05  -0.07  -0.00     0.08  -0.06  -0.04
  21   1    -0.01  -0.01   0.01    -0.01  -0.01  -0.02     0.05   0.01   0.00
  22   1    -0.02  -0.02  -0.03    -0.02  -0.00  -0.01     0.03   0.02   0.02
  23   1    -0.01  -0.01  -0.04    -0.02  -0.01   0.01     0.01   0.00   0.02
  24   1     0.00   0.01   0.02    -0.01  -0.03   0.00     0.02  -0.03  -0.02
  25   6    -0.01   0.00  -0.06    -0.06  -0.07   0.07     0.01  -0.07   0.00
  26   6    -0.00   0.02  -0.13    -0.04  -0.10   0.14    -0.02  -0.07   0.05
  27   6     0.00   0.03  -0.15    -0.03  -0.09   0.16    -0.05  -0.09   0.07
  28   6    -0.01   0.01  -0.09    -0.02  -0.06   0.11    -0.04  -0.12   0.04
  29   7    -0.01   0.00  -0.03    -0.04  -0.04   0.06    -0.02  -0.13  -0.00
  30   6    -0.02  -0.01  -0.02    -0.05  -0.04   0.04     0.01  -0.10  -0.02
  31   1     0.00   0.01  -0.05    -0.01  -0.04   0.05    -0.01  -0.01   0.02
  32   1     0.00   0.01  -0.06    -0.01  -0.03   0.06    -0.02  -0.03   0.03
  33   1    -0.00   0.00  -0.03    -0.00  -0.01   0.03    -0.02  -0.04   0.02
  34   1    -0.01  -0.01   0.01    -0.02  -0.01  -0.00     0.01  -0.03  -0.02
  35   6     0.08  -0.00  -0.02     0.04   0.08  -0.06     0.05  -0.01   0.12
  36   6     0.12  -0.01  -0.02     0.04   0.09  -0.08     0.04   0.00   0.10
  37   6     0.13  -0.01  -0.02     0.02   0.08  -0.06     0.03   0.02   0.06
  38   6     0.26  -0.02  -0.01    -0.03   0.11  -0.03     0.00  -0.00   0.03
  39   6     0.25  -0.02  -0.01    -0.05   0.10  -0.01    -0.02   0.02  -0.01
  40   6     0.12  -0.01  -0.01    -0.02   0.06  -0.00    -0.02   0.06  -0.01
  41   7     0.02  -0.01  -0.01     0.03   0.04  -0.03     0.01   0.09   0.02
  42   6     0.02  -0.00  -0.01     0.05   0.05  -0.06     0.03   0.06   0.06
  43   1     0.10  -0.01  -0.00    -0.01   0.04  -0.01     0.00  -0.01   0.01
  44   1     0.10  -0.01  -0.00    -0.03   0.03   0.00    -0.01   0.00  -0.01
  45   1     0.03  -0.00  -0.00    -0.01   0.02   0.01    -0.01   0.02  -0.01
  46   1    -0.02   0.00  -0.00     0.03   0.01  -0.02     0.02   0.02   0.02
  47   6     0.02   0.01  -0.01     0.04   0.08  -0.04     0.03   0.00   0.11
  48   6    -0.02   0.02   0.00     0.07   0.06  -0.05     0.02   0.04   0.11
  49   6    -0.08   0.03   0.02     0.06   0.06  -0.03    -0.00   0.06   0.08
  50   6    -0.09   0.03   0.01     0.02   0.07  -0.01    -0.01   0.03   0.05
  51   6    -0.05   0.01  -0.01    -0.00   0.09   0.00     0.00  -0.01   0.05
  52   6     0.01  -0.00  -0.02     0.01   0.09  -0.02     0.03  -0.02   0.08
  53   1    -0.00   0.01   0.00     0.03   0.02  -0.02     0.01   0.02   0.04
  54   1    -0.03   0.01   0.01     0.02   0.01  -0.01    -0.00   0.03   0.02
  55   1    -0.04   0.01   0.01     0.00   0.02   0.00    -0.01   0.01   0.01
  56   1     0.01  -0.00  -0.01    -0.00   0.03  -0.00     0.01  -0.02   0.02
  57   6    -0.05   0.00  -0.01    -0.03   0.09   0.02    -0.01  -0.04   0.01
  58   6    -0.09  -0.00  -0.02    -0.03   0.09   0.02    -0.03  -0.03  -0.02
  59   6    -0.08  -0.01  -0.03    -0.05   0.08   0.02    -0.05  -0.06  -0.05
  60   6    -0.04   0.00  -0.02    -0.06   0.09   0.02    -0.05  -0.09  -0.05
  61   7    -0.02   0.00  -0.01    -0.06   0.10   0.02    -0.03  -0.11  -0.02
  62   6    -0.02   0.01  -0.01    -0.04   0.09   0.01    -0.01  -0.08   0.01
  63   1    -0.04  -0.00  -0.01    -0.00   0.02   0.01    -0.01  -0.00  -0.01
  64   1    -0.03  -0.00  -0.01    -0.01   0.02   0.01    -0.02  -0.02  -0.02
  65   1    -0.01   0.00  -0.01    -0.02   0.02   0.01    -0.02  -0.03  -0.02
  66   1     0.00   0.00  -0.00    -0.01   0.03   0.00     0.00  -0.02   0.01
  67   6    -0.02  -0.00   0.10     0.01   0.07   0.05    -0.13   0.04   0.06
  68   6    -0.02   0.00   0.13    -0.04   0.10   0.06    -0.11   0.03   0.06
  69   6    -0.02   0.00   0.13    -0.05   0.10   0.05    -0.07   0.01   0.05
  70   6    -0.03   0.01   0.21    -0.05   0.10   0.05    -0.03   0.04   0.07
  71   6    -0.03   0.01   0.18    -0.04   0.10   0.03     0.01   0.01   0.04
  72   6    -0.02  -0.00   0.08    -0.04   0.09   0.01     0.02  -0.04  -0.01
  73   7    -0.01  -0.01   0.02    -0.05   0.10   0.01    -0.02  -0.07  -0.02
  74   6    -0.01  -0.01   0.04    -0.05   0.10   0.03    -0.06  -0.04   0.00
  75   1    -0.01   0.01   0.08    -0.01   0.03   0.02    -0.01   0.02   0.03
  76   1    -0.01   0.00   0.07    -0.01   0.03   0.01     0.01   0.01   0.01
  77   1    -0.01  -0.00   0.01    -0.01   0.02  -0.00     0.01  -0.02  -0.01
  78   1    -0.00  -0.00  -0.00    -0.01   0.03   0.01    -0.03  -0.02  -0.00
  79   6    -0.02  -0.01   0.05     0.04   0.06   0.03    -0.11   0.03   0.04
  80   6    -0.04  -0.03   0.01     0.04   0.03   0.05    -0.13  -0.01   0.00
  81   6    -0.05  -0.04  -0.05     0.06   0.02   0.02    -0.10  -0.02  -0.03
  82   6    -0.04  -0.03  -0.08     0.07   0.04  -0.02    -0.06  -0.00  -0.03
  83   6    -0.02  -0.01  -0.04     0.06   0.06  -0.03    -0.05   0.04   0.01
  84   6    -0.01   0.00   0.03     0.05   0.07   0.00    -0.08   0.06   0.04
  85   1    -0.01  -0.01   0.01     0.01   0.01   0.02    -0.05  -0.01  -0.00
  86   1    -0.02  -0.02  -0.03     0.02  -0.00   0.01    -0.03  -0.02  -0.02
  87   1    -0.01  -0.01  -0.04     0.02   0.01  -0.01    -0.01  -0.00  -0.02
  88   1     0.00   0.01   0.02     0.01   0.03   0.00    -0.02   0.03   0.02
  89   6    -0.01   0.00  -0.06     0.05   0.07  -0.07    -0.01   0.07  -0.00
  90   6    -0.00   0.02  -0.13     0.04   0.10  -0.14     0.02   0.07  -0.05
  91   6    -0.00   0.02  -0.14     0.03   0.09  -0.17     0.05   0.09  -0.07
  92   6    -0.01   0.01  -0.09     0.02   0.06  -0.12     0.04   0.12  -0.04
  93   7    -0.01   0.00  -0.03     0.04   0.04  -0.06     0.02   0.13   0.00
  94   6    -0.02  -0.01  -0.01     0.05   0.04  -0.04    -0.01   0.10   0.02
  95   1     0.00   0.01  -0.05     0.01   0.04  -0.05     0.01   0.01  -0.02
  96   1     0.00   0.01  -0.05     0.00   0.03  -0.06     0.02   0.03  -0.03
  97   1    -0.00   0.00  -0.03     0.00   0.01  -0.04     0.02   0.04  -0.02
  98   1    -0.01  -0.00   0.01     0.02   0.01   0.00    -0.01   0.03   0.02
  99   6     0.08   0.00  -0.02    -0.04  -0.08   0.06    -0.05   0.01  -0.12
 100   6     0.12  -0.00  -0.03    -0.03  -0.09   0.08    -0.05  -0.00  -0.10
 101   6     0.14  -0.01  -0.02    -0.02  -0.08   0.06    -0.03  -0.02  -0.06
 102   6     0.26  -0.02  -0.02     0.04  -0.11   0.03    -0.01   0.00  -0.03
 103   6     0.25  -0.02  -0.01     0.06  -0.10   0.01     0.02  -0.02   0.01
 104   6     0.12  -0.01  -0.01     0.03  -0.06   0.00     0.02  -0.06   0.01
 105   7     0.02  -0.01  -0.01    -0.02  -0.04   0.03    -0.01  -0.09  -0.02
 106   6     0.02  -0.00  -0.02    -0.05  -0.05   0.06    -0.03  -0.06  -0.06
 107   1     0.10  -0.01  -0.01     0.02  -0.04   0.01    -0.00   0.01  -0.01
 108   1     0.10  -0.01  -0.00     0.03  -0.03  -0.00     0.01  -0.00   0.01
 109   1     0.03  -0.00  -0.00     0.01  -0.02  -0.01     0.01  -0.02   0.01
 110   1    -0.02   0.00  -0.01    -0.03  -0.01   0.02    -0.02  -0.02  -0.02
 111   6     0.03   0.01  -0.02    -0.04  -0.08   0.04    -0.04  -0.00  -0.11
 112   6    -0.02   0.03   0.00    -0.07  -0.06   0.05    -0.02  -0.04  -0.11
 113   6    -0.08   0.04   0.02    -0.06  -0.06   0.04     0.00  -0.06  -0.08
 114   6    -0.09   0.03   0.01    -0.02  -0.07   0.01     0.01  -0.03  -0.05
 115   6    -0.05   0.01  -0.01     0.00  -0.08  -0.00    -0.00   0.01  -0.05
 116   6     0.01   0.00  -0.02    -0.01  -0.09   0.02    -0.03   0.02  -0.08
 117   1    -0.00   0.01   0.00    -0.03  -0.02   0.02    -0.01  -0.02  -0.04
 118   1    -0.03   0.01   0.01    -0.02  -0.01   0.01     0.00  -0.03  -0.02
 119   1    -0.04   0.01   0.01    -0.00  -0.02  -0.00     0.01  -0.01  -0.01
 120   1     0.01  -0.00  -0.01     0.00  -0.03   0.00    -0.01   0.02  -0.02
 121   6    -0.06   0.01  -0.01     0.02  -0.09  -0.02     0.01   0.04  -0.01
 122   6    -0.09  -0.00  -0.02     0.02  -0.09  -0.02     0.04   0.03   0.02
 123   6    -0.08  -0.00  -0.02     0.04  -0.08  -0.02     0.05   0.06   0.05
 124   6    -0.04   0.01  -0.02     0.06  -0.09  -0.02     0.05   0.09   0.05
 125   7    -0.02   0.01  -0.01     0.06  -0.10  -0.02     0.03   0.11   0.02
 126   6    -0.02   0.01  -0.01     0.04  -0.09  -0.01     0.01   0.08  -0.01
 127   1    -0.04  -0.00  -0.01     0.00  -0.02  -0.01     0.01   0.00   0.01
 128   1    -0.03  -0.00  -0.01     0.01  -0.02  -0.01     0.02   0.02   0.02
 129   1    -0.01   0.00  -0.01     0.02  -0.02  -0.01     0.02   0.03   0.02
 130   1     0.00   0.00  -0.00     0.01  -0.03  -0.00    -0.00   0.02  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    32.6715                36.0935                40.7760
 Red. masses --    23.9890                19.0465                11.5947
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0033                 0.0029                 0.0802
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.06   0.12  -0.22    -0.19  -0.05   0.06     0.02   0.01   0.04
   2  46     0.06  -0.12   0.22     0.19   0.05  -0.06     0.01   0.00   0.04
   3   6    -0.03  -0.05  -0.03     0.05  -0.05   0.13    -0.01   0.10   0.01
   4   6     0.00  -0.06  -0.04     0.09  -0.07   0.10    -0.05   0.12  -0.01
   5   6     0.02  -0.07  -0.05     0.08  -0.07   0.05    -0.03   0.10  -0.02
   6   6     0.04  -0.08  -0.16     0.07  -0.09   0.01     0.01   0.12  -0.07
   7   6     0.05  -0.09  -0.15     0.05  -0.09  -0.06     0.05   0.10  -0.08
   8   6     0.04  -0.08  -0.04     0.05  -0.07  -0.08     0.05   0.06  -0.04
   9   7     0.02  -0.08   0.06     0.07  -0.05  -0.05     0.01   0.05   0.01
  10   6     0.01  -0.07   0.05     0.08  -0.05   0.02    -0.03   0.07   0.02
  11   1     0.01  -0.03  -0.07     0.02  -0.03   0.01     0.00   0.04  -0.03
  12   1     0.02  -0.03  -0.07     0.01  -0.03  -0.03     0.02   0.03  -0.03
  13   1     0.01  -0.02  -0.01     0.01  -0.02  -0.04     0.02   0.01  -0.01
  14   1    -0.00  -0.02   0.04     0.03  -0.01   0.01    -0.02   0.01   0.02
  15   6    -0.03  -0.04  -0.01     0.03  -0.04   0.10     0.02   0.09   0.02
  16   6    -0.02  -0.03   0.03     0.03  -0.04   0.10     0.03   0.07   0.05
  17   6    -0.01  -0.03   0.05    -0.01  -0.04   0.04     0.05   0.07   0.05
  18   6    -0.02  -0.04   0.04    -0.04  -0.04  -0.02     0.05   0.08   0.01
  19   6    -0.04  -0.04   0.00    -0.03  -0.04  -0.01     0.04   0.10  -0.01
  20   6    -0.05  -0.04  -0.02     0.00  -0.04   0.06     0.03   0.10   0.01
  21   1    -0.00  -0.01   0.01     0.01  -0.01   0.04     0.01   0.02   0.02
  22   1    -0.00  -0.01   0.02    -0.00  -0.01   0.01     0.02   0.02   0.02
  23   1    -0.00  -0.01   0.02    -0.02  -0.01  -0.02     0.02   0.02   0.00
  24   1    -0.02  -0.01  -0.02     0.00  -0.01   0.02     0.01   0.03  -0.00
  25   6    -0.03  -0.04   0.00    -0.05  -0.04  -0.06     0.03   0.10  -0.04
  26   6    -0.03  -0.06   0.05    -0.05  -0.01  -0.17     0.01   0.14  -0.13
  27   6    -0.01  -0.05   0.05    -0.05   0.00  -0.22    -0.02   0.12  -0.15
  28   6    -0.01  -0.02  -0.01    -0.06  -0.03  -0.15    -0.03   0.07  -0.09
