 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  46   6    -0.04  -0.01  -0.04     0.14   0.03   0.00    -0.19  -0.03  -0.03
  47   6    -0.06  -0.01  -0.04     0.17   0.03   0.00    -0.22  -0.03  -0.03
  48   6    -0.06  -0.01  -0.04     0.16   0.03   0.00    -0.17  -0.01  -0.02
  49   6    -0.04  -0.01  -0.04     0.10   0.02  -0.01    -0.09   0.00  -0.01
  50   6    -0.04  -0.01  -0.04     0.08   0.01  -0.01    -0.03   0.02   0.00
  51   7    -0.03  -0.00  -0.04     0.03   0.00  -0.02     0.04   0.03   0.01
  52   6    -0.01  -0.00  -0.03    -0.00  -0.00  -0.02     0.06   0.03   0.01
  53   6    -0.01  -0.00  -0.03     0.01   0.00  -0.01     0.01   0.02  -0.00
  54   6    -0.03  -0.01  -0.03     0.06   0.01  -0.01    -0.06   0.00  -0.01
  55   1    -0.01  -0.00  -0.01     0.04   0.01   0.00    -0.07  -0.01  -0.01
  56   1    -0.02  -0.00  -0.01     0.06   0.01   0.00    -0.08  -0.01  -0.01
  57   1    -0.02  -0.00  -0.01     0.05   0.01   0.00    -0.05  -0.00  -0.00
  58   1    -0.01  -0.00  -0.01     0.03   0.00  -0.00    -0.01   0.00   0.00
  59   1    -0.00   0.00  -0.01    -0.01  -0.00  -0.01     0.03   0.01   0.00
  60   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.01   0.01  -0.00
  61   6     0.06  -0.00  -0.03    -0.04   0.02  -0.01     0.01  -0.01  -0.02
  62   6     0.09  -0.00  -0.03    -0.12   0.02  -0.01     0.07  -0.01  -0.02
  63   6     0.12  -0.00  -0.02    -0.16   0.02  -0.01     0.13  -0.01  -0.01
  64   6     0.12  -0.00  -0.02    -0.14   0.02  -0.01     0.12  -0.01  -0.01
  65   6     0.08  -0.00  -0.03    -0.06   0.02  -0.00     0.05  -0.01  -0.01
  66   6     0.05  -0.00  -0.03    -0.02   0.02  -0.00    -0.00  -0.02  -0.02
  67   1     0.03  -0.00  -0.01    -0.04   0.01  -0.00     0.02  -0.00  -0.01
  68   1     0.04  -0.00  -0.01    -0.06   0.01  -0.00     0.05  -0.00  -0.00
  69   1     0.04  -0.00  -0.01    -0.05   0.01  -0.00     0.05  -0.00  -0.00
  70   1     0.01  -0.00  -0.01     0.01   0.01  -0.00    -0.02  -0.01  -0.01
  71   6     0.08  -0.00  -0.03    -0.03   0.02  -0.00     0.04  -0.02  -0.01
  72   6     0.08  -0.00  -0.03    -0.01   0.02   0.00     0.02  -0.02  -0.01
  73   6     0.08  -0.00  -0.03     0.02   0.02   0.00     0.01  -0.03  -0.01
  74   6     0.11   0.00  -0.03     0.07   0.03   0.01     0.00  -0.03  -0.01
  75   6     0.10   0.00  -0.04     0.10   0.03   0.01    -0.01  -0.03  -0.00
  76   6     0.07   0.00  -0.04     0.08   0.02   0.01    -0.02  -0.03  -0.00
  77   7     0.05   0.00  -0.03     0.04   0.01   0.01    -0.02  -0.03  -0.00
  78   6     0.05  -0.00  -0.03     0.01   0.01   0.00    -0.00  -0.03  -0.00
  79   1     0.04   0.00  -0.01     0.02   0.01   0.00     0.00  -0.01  -0.00
  80   1     0.04   0.00  -0.01     0.04   0.01   0.00    -0.00  -0.01  -0.00
  81   1     0.02   0.00  -0.01     0.03   0.01   0.00    -0.01  -0.01  -0.00
  82   1     0.01  -0.00  -0.01    -0.01   0.00   0.00    -0.00  -0.01  -0.00
  83   6    -0.00  -0.00   0.02     0.00   0.00  -0.01     0.05   0.03  -0.02
  84   6    -0.00   0.00  -0.01     0.00   0.00   0.03     0.05   0.03  -0.05
  85   6    -0.00   0.00  -0.04    -0.00  -0.00   0.07     0.05   0.03  -0.07
  86   6    -0.00   0.00  -0.06    -0.00  -0.00   0.14     0.05   0.03  -0.11
  87   6    -0.00   0.00  -0.09    -0.00  -0.00   0.18     0.05   0.03  -0.13
  88   6    -0.00   0.00  -0.10    -0.00  -0.00   0.16     0.05   0.03  -0.10
  89   6    -0.00   0.00  -0.08    -0.00  -0.00   0.10     0.05   0.03  -0.06
  90   6    -0.00   0.00  -0.08     0.00  -0.00   0.07     0.05   0.03  -0.03
  91   7    -0.00   0.00  -0.06     0.00   0.00   0.02     0.06   0.04   0.00
  92   6    -0.00   0.00  -0.04     0.00   0.00  -0.03     0.05   0.03   0.01
  93   6    -0.00   0.00  -0.03     0.00   0.00  -0.01     0.06   0.03  -0.01
  94   6    -0.00   0.00  -0.05     0.00  -0.00   0.05     0.05   0.03  -0.05
  95   1    -0.00   0.00  -0.02    -0.00  -0.00   0.04     0.02   0.01  -0.04
  96   1    -0.00   0.00  -0.03    -0.00  -0.00   0.07     0.01   0.01  -0.05
  97   1    -0.00   0.00  -0.03    -0.00  -0.00   0.06     0.01   0.01  -0.03
  98   1    -0.00   0.00  -0.03    -0.00  -0.00   0.03     0.01   0.01  -0.01
  99   1    -0.00  -0.00  -0.01     0.00   0.00  -0.02     0.02   0.01   0.01
 100   1    -0.00  -0.00  -0.00     0.00   0.00  -0.01     0.02   0.01   0.00
 101   6    -0.00  -0.00   0.06     0.00   0.00  -0.06     0.04   0.03   0.01
 102   6    -0.00  -0.00   0.11     0.00   0.00  -0.14     0.04   0.04   0.05
 103   6    -0.00  -0.00   0.15     0.00   0.01  -0.18     0.03   0.05   0.09
 104   6    -0.00  -0.00   0.14     0.00   0.00  -0.15     0.02   0.04   0.08
 105   6    -0.00  -0.00   0.09     0.00   0.00  -0.07     0.02   0.03   0.04
 106   6    -0.00  -0.00   0.05     0.00   0.00  -0.03     0.03   0.02   0.01
 107   1    -0.00  -0.00   0.03     0.00   0.00  -0.05     0.01   0.01   0.02
 108   1    -0.00  -0.00   0.05     0.00   0.00  -0.07     0.01   0.02   0.03
 109   1    -0.00  -0.00   0.05     0.00   0.00  -0.05     0.00   0.01   0.03
 110   1    -0.00   0.00   0.00    -0.00   0.00   0.01     0.01   0.00  -0.01
 111   6    -0.00  -0.00   0.08    -0.00   0.00  -0.04     0.01   0.02   0.03
 112   6    -0.00  -0.00   0.07    -0.00   0.00  -0.01    -0.00   0.01   0.02
 113   6    -0.00  -0.00   0.06    -0.00   0.00   0.03    -0.01   0.00   0.01
 114   6    -0.00  -0.00   0.09    -0.00  -0.00   0.08    -0.02   0.01   0.01
 115   6     0.00  -0.00   0.08    -0.00  -0.00   0.11    -0.03  -0.00   0.00
 116   6     0.00   0.00   0.04    -0.00  -0.00   0.09    -0.03  -0.01  -0.00
 117   7    -0.00   0.00   0.02    -0.00  -0.00   0.05    -0.02  -0.02  -0.00
 118   6    -0.00   0.00   0.03    -0.00   0.00   0.01    -0.01  -0.01   0.01
 119   1    -0.00  -0.00   0.03    -0.00  -0.00   0.03    -0.01   0.00   0.01
 120   1     0.00  -0.00   0.03    -0.00  -0.00   0.04    -0.01   0.00   0.00
 121   1     0.00   0.00   0.01    -0.00  -0.00   0.03    -0.01  -0.01  -0.00
 122   1    -0.00   0.00   0.00    -0.00   0.00  -0.01    -0.00  -0.00   0.00
 123   6    -0.02   0.01  -0.03    -0.00  -0.02  -0.01    -0.07  -0.00   0.04
 124   6     0.00   0.01  -0.03    -0.04  -0.02  -0.00    -0.13  -0.01   0.04
 125   6     0.03   0.01  -0.04    -0.09  -0.02  -0.00    -0.18  -0.01   0.04
 126   6     0.05   0.01  -0.04    -0.15  -0.03   0.00    -0.29  -0.02   0.06
 127   6     0.07   0.01  -0.04    -0.19  -0.04   0.00    -0.32  -0.03   0.06
 128   6     0.06   0.01  -0.04    -0.17  -0.03  -0.00    -0.25  -0.01   0.04
 129   6     0.05   0.01  -0.04    -0.11  -0.02  -0.01    -0.14   0.01   0.03
 130   6     0.04   0.01  -0.04    -0.08  -0.01  -0.01    -0.06   0.02   0.02
 131   7     0.03   0.00  -0.04    -0.03   0.00  -0.02     0.03   0.04   0.01
 132   6     0.01   0.00  -0.03     0.00   0.00  -0.02     0.05   0.04   0.01
 133   6     0.01   0.00  -0.03    -0.01  -0.00  -0.01    -0.01   0.03   0.02
 134   6     0.03   0.01  -0.03    -0.07  -0.01  -0.01    -0.11   0.01   0.03
 135   1     0.01   0.00  -0.01    -0.05  -0.01   0.00    -0.10  -0.01   0.02
 136   1     0.02   0.00  -0.01    -0.07  -0.01   0.00    -0.12  -0.01   0.02
 137   1     0.02   0.00  -0.01    -0.06  -0.01  -0.00    -0.08  -0.00   0.01
 138   1     0.01   0.00  -0.01    -0.03  -0.00  -0.00    -0.02   0.01   0.01
 139   1     0.00  -0.00  -0.01     0.01   0.00  -0.01     0.03   0.02  -0.00
 140   1     0.00   0.00  -0.01     0.01   0.00  -0.00     0.00   0.01   0.01
 141   6    -0.05   0.01  -0.03     0.05  -0.02  -0.01     0.02   0.00   0.03
 142   6    -0.08   0.00  -0.03     0.13  -0.02  -0.01     0.12   0.01   0.02
 143   6    -0.11   0.00  -0.03     0.18  -0.02  -0.01     0.21   0.01   0.01
 144   6    -0.11   0.00  -0.03     0.15  -0.02  -0.01     0.19   0.01   0.01
 145   6    -0.08   0.01  -0.03     0.07  -0.02  -0.00     0.09  -0.00   0.01
 146   6    -0.05   0.01  -0.03     0.02  -0.02  -0.00     0.00  -0.00   0.02
 147   1    -0.02   0.00  -0.01     0.04  -0.01  -0.00     0.04   0.00   0.01
 148   1    -0.04   0.00  -0.01     0.07  -0.01  -0.00     0.08   0.01   0.00
 149   1    -0.04   0.00  -0.01     0.06  -0.01  -0.00     0.08   0.00   0.00
 150   1    -0.01   0.00  -0.01    -0.01  -0.01  -0.00    -0.02  -0.00   0.01
 151   6    -0.08   0.01  -0.03     0.04  -0.02  -0.00     0.07  -0.01   0.01
 152   6    -0.08   0.01  -0.03     0.01  -0.02   0.00     0.05  -0.01   0.00
 153   6    -0.08   0.00  -0.03    -0.02  -0.02   0.00     0.03  -0.02  -0.00
 154   6    -0.11   0.00  -0.03    -0.06  -0.03   0.01     0.03  -0.02  -0.00
 155   6    -0.10   0.00  -0.04    -0.09  -0.03   0.01     0.01  -0.02  -0.00
 156   6    -0.07   0.00  -0.03    -0.08  -0.02   0.01    -0.01  -0.02  -0.01
 157   7    -0.05   0.00  -0.03    -0.04  -0.01   0.01    -0.01  -0.03  -0.00
 158   6    -0.05   0.01  -0.03    -0.01  -0.01   0.00     0.01  -0.02  -0.00
 159   1    -0.04   0.00  -0.01    -0.02  -0.01   0.00     0.02  -0.00  -0.00
 160   1    -0.04  -0.00  -0.01    -0.04  -0.01   0.00     0.00  -0.01  -0.00
 161   1    -0.02  -0.00  -0.01    -0.03  -0.01   0.00    -0.01  -0.01  -0.00
 162   1    -0.01   0.00  -0.01     0.01  -0.00   0.00     0.00  -0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    15.6663                17.4696                18.4814
 Red. masses --    12.0543                21.7898                19.5115
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0777                 0.0456                 0.0503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.06   0.04  -0.06    -0.15  -0.17  -0.01     0.01   0.01  -0.20
   2  46    -0.02  -0.03   0.02     0.17   0.17   0.01    -0.01  -0.01   0.21
   3   6    -0.01  -0.01   0.00     0.10  -0.11  -0.00    -0.00   0.00   0.01
   4   6    -0.01  -0.01   0.00     0.11  -0.12  -0.00    -0.00   0.00   0.02
   5   6    -0.01  -0.01   0.01     0.09  -0.11   0.00    -0.00   0.00   0.02
   6   6    -0.01  -0.01   0.01     0.07  -0.13   0.00    -0.00   0.01  -0.01
   7   6    -0.01  -0.01   0.02     0.03  -0.12   0.00    -0.00   0.01  -0.02
   8   6    -0.00  -0.01   0.01     0.02  -0.09   0.00    -0.00   0.00   0.00
   9   6    -0.01  -0.01   0.01     0.05  -0.07   0.00    -0.00   0.00   0.03
  10   6    -0.01  -0.01   0.01     0.04  -0.03   0.00    -0.00   0.00   0.05
  11   7    -0.01  -0.01   0.00     0.07  -0.01   0.00    -0.00  -0.00   0.08
  12   6    -0.01  -0.01  -0.00     0.10  -0.02   0.00    -0.00  -0.00   0.09
  13   6    -0.01  -0.01  -0.00     0.11  -0.05   0.00    -0.00   0.00   0.08
  14   6    -0.01  -0.01   0.01     0.08  -0.08   0.00    -0.00   0.00   0.04
  15   1    -0.00  -0.00   0.00     0.02  -0.05  -0.00    -0.00   0.00  -0.01
  16   1    -0.00  -0.00   0.01     0.00  -0.04   0.00    -0.00   0.00  -0.01
  17   1    -0.00  -0.00   0.00    -0.00  -0.02   0.00    -0.00   0.00  -0.00
  18   1    -0.00  -0.00   0.00     0.00  -0.01   0.00    -0.00   0.00   0.01
  19   1    -0.00  -0.00  -0.00     0.03   0.00   0.00    -0.00  -0.00   0.03
  20   1    -0.00  -0.00  -0.00     0.04  -0.02   0.00    -0.00   0.00   0.03
  21   6    -0.00  -0.01  -0.00     0.07  -0.10  -0.00    -0.00   0.00   0.00
  22   6    -0.00  -0.01  -0.00     0.06  -0.06  -0.00    -0.00   0.00  -0.00
  23   6     0.00  -0.01  -0.01     0.02  -0.05  -0.00     0.00   0.00  -0.02
  24   6     0.00  -0.01  -0.00    -0.01  -0.07  -0.01     0.00   0.00  -0.03
  25   6     0.00  -0.01  -0.00    -0.00  -0.11  -0.01     0.00   0.01  -0.02
  26   6    -0.00  -0.00  -0.00     0.03  -0.13  -0.01    -0.00   0.01  -0.01
  27   1    -0.00  -0.00  -0.00     0.02  -0.01  -0.00    -0.00   0.00   0.00
  28   1     0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.01
  29   1     0.00  -0.00  -0.00    -0.01  -0.02  -0.00     0.00   0.00  -0.01
  30   1    -0.00  -0.00   0.00     0.01  -0.05  -0.00    -0.00   0.00  -0.00
  31   6     0.01  -0.00  -0.00    -0.03  -0.13  -0.01     0.00   0.01  -0.03
  32   6     0.01   0.00  -0.00    -0.05  -0.15  -0.01     0.00   0.01  -0.04
  33   6     0.02   0.01   0.00    -0.05  -0.15  -0.01     0.00   0.01  -0.04
  34   6     0.02   0.00   0.01    -0.03  -0.15  -0.01     0.00   0.01  -0.03
  35   6     0.02   0.01   0.02    -0.01  -0.14  -0.01     0.00   0.01  -0.03
  36   6     0.02   0.01   0.00    -0.02  -0.12  -0.00     0.00   0.01  -0.04
  37   7     0.02   0.01  -0.01    -0.04  -0.12  -0.00     0.00   0.01  -0.05
  38   6     0.02   0.01  -0.01    -0.05  -0.13  -0.01     0.00   0.01  -0.05
  39   1     0.01   0.00   0.01    -0.01  -0.05  -0.00     0.00   0.00  -0.01
  40   1     0.01   0.00   0.01     0.00  -0.04  -0.00     0.00   0.00  -0.01
  41   1     0.01   0.00   0.00    -0.00  -0.03  -0.00     0.00   0.00  -0.01
  42   1     0.00   0.00  -0.01    -0.02  -0.04  -0.00     0.00   0.00  -0.02
  43   6    -0.06   0.02  -0.03    -0.04   0.01   0.03     0.00  -0.10  -0.05
  44   6    -0.11   0.01  -0.04    -0.05   0.00   0.02     0.00  -0.11  -0.08
  45   6    -0.16   0.01  -0.05    -0.05  -0.00   0.01     0.00  -0.11  -0.08
  46   6    -0.23   0.00  -0.06    -0.05   0.01  -0.01     0.01  -0.12  -0.06
  47   6    -0.26  -0.00  -0.07    -0.04   0.00  -0.02     0.01  -0.12  -0.05
  48   6    -0.21   0.00  -0.06    -0.04  -0.01  -0.02     0.01  -0.10  -0.04
  49   6    -0.13   0.01  -0.04    -0.05  -0.03  -0.01     0.00  -0.09  -0.06
  50   6    -0.07   0.02  -0.03    -0.04  -0.04  -0.01     0.00  -0.07  -0.05
  51   7    -0.01   0.02  -0.02    -0.06  -0.06  -0.00    -0.01  -0.06  -0.08
  52   6     0.00   0.02  -0.01    -0.07  -0.05   0.01    -0.02  -0.06  -0.09
  53   6    -0.04   0.02  -0.02    -0.07  -0.03   0.01    -0.01  -0.08  -0.10
  54   6    -0.11   0.01  -0.04    -0.06  -0.02   0.00    -0.00  -0.10  -0.08
  55   1    -0.08  -0.00  -0.02    -0.01   0.01  -0.00     0.00  -0.04  -0.02
  56   1    -0.09  -0.00  -0.02    -0.01   0.00  -0.01     0.01  -0.04  -0.01
  57   1    -0.06  -0.00  -0.02    -0.01  -0.01  -0.01     0.00  -0.03  -0.01
  58   1    -0.02   0.00  -0.01    -0.01  -0.01  -0.01     0.00  -0.02  -0.01
  59   1     0.01   0.01  -0.00    -0.02  -0.02   0.00    -0.01  -0.02  -0.03
  60   1    -0.01   0.01  -0.00    -0.02  -0.01   0.01    -0.01  -0.03  -0.03
  61   6     0.01   0.02  -0.02    -0.02   0.01   0.04    -0.00  -0.09  -0.01
  62   6     0.10   0.03  -0.01    -0.01   0.00   0.03    -0.02  -0.05  -0.00
  63   6     0.18   0.03  -0.00     0.01   0.00   0.03    -0.02  -0.04   0.04
  64   6     0.17   0.03  -0.00     0.02   0.01   0.03    -0.02  -0.07   0.07
  65   6     0.08   0.02  -0.01     0.02   0.01   0.03    -0.01  -0.11   0.06
  66   6     0.00   0.02  -0.02    -0.00   0.01   0.03     0.00  -0.12   0.02
  67   1     0.03   0.01  -0.00    -0.01   0.00   0.01    -0.01  -0.01  -0.01
  68   1     0.07   0.01   0.00     0.00   0.00   0.01    -0.01  -0.00   0.01
  69   1     0.07   0.01   0.00     0.01   0.00   0.01    -0.01  -0.02   0.03
  70   1    -0.02   0.00  -0.01    -0.00   0.00   0.01     0.00  -0.05   0.00
  71   6     0.07   0.01  -0.00     0.03   0.01   0.03    -0.00  -0.14   0.09
  72   6     0.06   0.01   0.00     0.05   0.02   0.02     0.00  -0.14   0.10
  73   6     0.04   0.01   0.00     0.05   0.03   0.01     0.00  -0.13   0.08
  74   6     0.05   0.01   0.01     0.04   0.03   0.00     0.01  -0.14   0.05
