 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  57   1    -0.01   0.01   0.00     0.02   0.02   0.01     0.00   0.01  -0.00
  58   1     0.01   0.00   0.01     0.00   0.01  -0.00     0.01   0.01   0.00
  59   6     0.15  -0.03   0.08     0.06  -0.01   0.01    -0.02   0.04  -0.02
  60   6     0.21  -0.04   0.11     0.17  -0.03   0.06    -0.05   0.05  -0.03
  61   6     0.22  -0.04   0.11     0.24  -0.04   0.11    -0.07   0.06  -0.04
  62   6     0.18  -0.03   0.09     0.22  -0.04   0.10    -0.06   0.06  -0.03
  63   6     0.12  -0.02   0.06     0.12  -0.03   0.04    -0.04   0.05  -0.02
  64   6     0.11  -0.02   0.05     0.04  -0.01  -0.00    -0.01   0.04  -0.01
  65   1     0.07  -0.01   0.04     0.05  -0.01   0.02    -0.01   0.02  -0.01
  66   1     0.08  -0.02   0.04     0.09  -0.02   0.04    -0.03   0.02  -0.01
  67   1     0.05  -0.01   0.03     0.08  -0.02   0.04    -0.02   0.02  -0.01
  68   1     0.02  -0.00   0.01    -0.01   0.00  -0.01     0.00   0.01  -0.00
  69   6     0.07  -0.01   0.03     0.08  -0.02   0.03    -0.02   0.04  -0.01
  70   6     0.09  -0.01   0.01     0.13  -0.02   0.02    -0.02   0.04   0.01
  71   6     0.05  -0.01  -0.00     0.09  -0.02   0.01    -0.01   0.03   0.02
  72   6    -0.01   0.00   0.00    -0.00  -0.03   0.01     0.00   0.02   0.02
  73   7    -0.03   0.01   0.02    -0.04  -0.03   0.02    -0.00   0.01   0.00
  74   6     0.01  -0.00   0.04     0.00  -0.03   0.03    -0.02   0.02  -0.01
  75   1     0.04  -0.01   0.00     0.06  -0.00   0.00    -0.01   0.02   0.00
  76   1     0.02  -0.00  -0.00     0.03  -0.00   0.00    -0.00   0.01   0.01
  77   1    -0.01   0.00  -0.00    -0.01  -0.01   0.00     0.00   0.00   0.01
  78   1    -0.00   0.00   0.01    -0.01  -0.01   0.01    -0.01   0.01  -0.01
  79   6    -0.05   0.02  -0.08     0.03   0.02   0.02     0.02   0.00  -0.04
  80   6    -0.06   0.02  -0.09     0.04   0.02   0.05     0.02  -0.00  -0.06
  81   6    -0.06   0.01  -0.09     0.04   0.02   0.07     0.02   0.00  -0.06
  82   6    -0.05   0.01  -0.14     0.04   0.02   0.11     0.01  -0.00  -0.08
  83   6    -0.05   0.01  -0.15     0.04   0.02   0.12     0.01  -0.00  -0.07
  84   6    -0.05   0.01  -0.11     0.04   0.03   0.09     0.01   0.00  -0.04
  85   6    -0.05   0.01  -0.06     0.04   0.03   0.06     0.01   0.01  -0.03
  86   6    -0.05   0.01  -0.02     0.04   0.03   0.02     0.01   0.02   0.00
  87   7    -0.06   0.01   0.03     0.04   0.03  -0.01     0.02   0.02   0.01
  88   6    -0.06   0.01   0.04     0.04   0.03  -0.01     0.02   0.02  -0.00
  89   6    -0.06   0.01   0.00     0.05   0.02   0.02     0.02   0.01  -0.02
  90   6    -0.05   0.01  -0.05     0.04   0.02   0.05     0.02   0.01  -0.04
  91   1    -0.02   0.00  -0.05     0.01   0.01   0.04     0.00  -0.00  -0.03
  92   1    -0.01   0.00  -0.06     0.01   0.01   0.05     0.00  -0.00  -0.03
  93   1    -0.01   0.00  -0.03     0.01   0.01   0.03     0.00   0.00  -0.01
  94   1    -0.01   0.00  -0.01     0.01   0.01   0.01     0.00   0.01   0.01
  95   1    -0.02   0.00   0.02     0.01   0.01  -0.01     0.01   0.01   0.00
  96   1    -0.02   0.00   0.00     0.01   0.01   0.00     0.01   0.00  -0.01
  97   6    -0.05   0.02  -0.06     0.01   0.02  -0.02     0.01   0.01  -0.02
  98   6    -0.06   0.02  -0.07    -0.01   0.03  -0.06     0.01   0.03  -0.00
  99   6    -0.06   0.03  -0.06    -0.04   0.03  -0.10     0.00   0.04   0.03
 100   6    -0.05   0.02  -0.04    -0.05   0.02  -0.10    -0.01   0.03   0.04
 101   6    -0.05   0.02  -0.02    -0.03   0.01  -0.05    -0.01   0.00   0.03
 102   6    -0.05   0.02  -0.04     0.00   0.01  -0.01    -0.00  -0.00  -0.01
 103   1    -0.02   0.01  -0.03    -0.00   0.01  -0.02     0.01   0.01  -0.00
 104   1    -0.02   0.01  -0.02    -0.02   0.01  -0.04     0.00   0.02   0.01
 105   1    -0.02   0.01  -0.01    -0.02   0.01  -0.04    -0.00   0.01   0.02
 106   1    -0.01   0.00  -0.01     0.01   0.00   0.01    -0.00  -0.01  -0.01
 107   6    -0.05   0.02  -0.00    -0.03   0.01  -0.05    -0.02  -0.01   0.04
 108   6    -0.04   0.01  -0.00    -0.04   0.02  -0.08    -0.04  -0.01   0.08
 109   6    -0.05   0.01   0.01    -0.05   0.01  -0.07    -0.05  -0.03   0.09
 110   6    -0.05   0.01   0.02    -0.05  -0.01  -0.03    -0.04  -0.03   0.06
 111   7    -0.05   0.01   0.02    -0.05  -0.02   0.00    -0.03  -0.03   0.03
 112   6    -0.05   0.01   0.01    -0.04  -0.01  -0.01    -0.02  -0.02   0.02
 113   1    -0.01   0.00  -0.00    -0.01   0.01  -0.03    -0.01  -0.00   0.03
 114   1    -0.01   0.00   0.01    -0.02   0.01  -0.03    -0.02  -0.01   0.03
 115   1    -0.01   0.00   0.01    -0.02  -0.01  -0.01    -0.01  -0.01   0.02
 116   1    -0.01   0.00   0.00    -0.01  -0.01   0.01    -0.00  -0.00  -0.00
 117   6     0.11  -0.02  -0.05     0.01  -0.00   0.03     0.01  -0.05   0.03
 118   6     0.12  -0.02  -0.05    -0.02   0.00   0.04    -0.04  -0.04   0.06
 119   6     0.12  -0.02  -0.05    -0.05   0.00   0.05    -0.10  -0.03   0.08
 120   6     0.18  -0.02  -0.09    -0.09  -0.00   0.07    -0.18  -0.05   0.11
 121   6     0.18  -0.02  -0.09    -0.11  -0.00   0.07    -0.22  -0.04   0.11
 122   6     0.12  -0.02  -0.06    -0.08   0.01   0.05    -0.19  -0.03   0.09
 123   6     0.07  -0.02  -0.02    -0.04   0.01   0.03    -0.11  -0.01   0.05
 124   6     0.01  -0.01   0.00    -0.01   0.02   0.01    -0.07   0.01   0.03
 125   7    -0.04  -0.01   0.04     0.03   0.03  -0.01    -0.01   0.03   0.01
 126   6    -0.04  -0.01   0.05     0.04   0.03  -0.01     0.01   0.02   0.01
 127   6     0.01  -0.02   0.02     0.02   0.02   0.01    -0.01   0.01   0.03
 128   6     0.07  -0.02  -0.02    -0.02   0.01   0.03    -0.07  -0.01   0.05
 129   1     0.06  -0.01  -0.03    -0.03  -0.00   0.02    -0.06  -0.02   0.04
 130   1     0.06  -0.01  -0.03    -0.04  -0.00   0.02    -0.08  -0.02   0.04
 131   1     0.04  -0.00  -0.02    -0.03   0.00   0.01    -0.06  -0.01   0.03
 132   1     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.03   0.00   0.01
 133   1    -0.02  -0.00   0.02     0.02   0.01  -0.01     0.02   0.01  -0.00
 134   1     0.00  -0.01   0.01     0.01   0.01   0.00     0.00   0.00   0.01
 135   6     0.10  -0.02  -0.04     0.05  -0.01   0.01     0.07  -0.06  -0.01
 136   6     0.12  -0.02  -0.06     0.10  -0.02  -0.03     0.16  -0.06  -0.07
 137   6     0.11  -0.01  -0.06     0.13  -0.02  -0.05     0.21  -0.07  -0.12
 138   6     0.07  -0.01  -0.04     0.11  -0.02  -0.04     0.18  -0.07  -0.10
 139   6     0.05  -0.01  -0.02     0.06  -0.01  -0.00     0.10  -0.07  -0.04
 140   6     0.06  -0.01  -0.02     0.03  -0.01   0.02     0.05  -0.06  -0.00
 141   1     0.04  -0.00  -0.02     0.03  -0.00  -0.01     0.05  -0.02  -0.02
 142   1     0.04  -0.00  -0.02     0.05  -0.01  -0.02     0.08  -0.02  -0.05
 143   1     0.02  -0.00  -0.01     0.04  -0.01  -0.02     0.06  -0.02  -0.04
 144   1     0.01  -0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.01   0.01
 145   6     0.01  -0.01   0.00     0.05  -0.01   0.01     0.06  -0.07  -0.02
 146   6     0.01  -0.02   0.02     0.07  -0.00   0.01     0.08  -0.06  -0.00
 147   6    -0.02  -0.02   0.03     0.05  -0.01   0.02     0.03  -0.07   0.02
 148   6    -0.05  -0.01   0.03    -0.00  -0.02   0.02    -0.03  -0.08   0.02
 149   7    -0.05  -0.01   0.02    -0.03  -0.03   0.02    -0.04  -0.08  -0.00
 150   6    -0.01  -0.01   0.00    -0.00  -0.02   0.01     0.00  -0.07  -0.02
 151   1     0.01  -0.01   0.01     0.03   0.00   0.00     0.04  -0.02  -0.00
 152   1    -0.01  -0.01   0.01     0.02   0.00   0.01     0.01  -0.02   0.01
 153   1    -0.02  -0.00   0.01    -0.01  -0.01   0.01    -0.02  -0.02   0.01
 154   1    -0.00  -0.00  -0.00    -0.01  -0.01   0.00    -0.00  -0.02  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    17.6221                21.6616                24.1557
 Red. masses --    12.4932                21.3289                24.5529
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0685                 0.1158                 0.0526
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.01  -0.01  -0.06     0.08   0.13   0.16     0.10   0.22  -0.09
   2  46    -0.00  -0.00   0.11    -0.06  -0.12  -0.19    -0.13  -0.20   0.12
   3   6    -0.00   0.02  -0.03    -0.05   0.05   0.06    -0.08   0.06  -0.03
   4   6    -0.00   0.01  -0.07    -0.06   0.06   0.07    -0.09   0.07  -0.02
   5   6     0.00   0.01  -0.11    -0.05   0.06   0.08    -0.08   0.07  -0.00
   6   6     0.01  -0.00  -0.18    -0.05   0.07   0.14    -0.06   0.08   0.00
   7   6     0.02  -0.01  -0.21    -0.03   0.07   0.14    -0.03   0.08   0.02
   8   6     0.01  -0.00  -0.16    -0.03   0.05   0.08    -0.02   0.05   0.03
   9   6     0.01   0.00  -0.09    -0.03   0.03   0.02    -0.04   0.03   0.03
  10   6     0.00   0.01  -0.04    -0.02   0.01  -0.04    -0.04   0.01   0.04
  11   7    -0.00   0.01   0.01    -0.03  -0.01  -0.08    -0.06  -0.01   0.05
  12   6    -0.01   0.01   0.03    -0.04  -0.00  -0.08    -0.08  -0.01   0.03
  13   6    -0.01   0.01  -0.01    -0.05   0.02  -0.03    -0.09   0.02   0.02
  14   6     0.00   0.01  -0.07    -0.04   0.04   0.02    -0.07   0.04   0.01
  15   1     0.00  -0.00  -0.06    -0.02   0.03   0.05    -0.02   0.03  -0.00
  16   1     0.01  -0.00  -0.08    -0.01   0.02   0.05    -0.00   0.03   0.01
  17   1     0.01  -0.00  -0.05    -0.00   0.01   0.02    -0.00   0.01   0.01
  18   1     0.00   0.00  -0.01    -0.00   0.00  -0.01    -0.01  -0.00   0.01
  19   1    -0.00   0.00   0.02    -0.01  -0.01  -0.03    -0.03  -0.01   0.01
  20   1    -0.00   0.00   0.00    -0.02   0.01  -0.01    -0.03   0.01   0.00
  21   6     0.00   0.03   0.02    -0.03   0.04   0.04    -0.06   0.05  -0.04
  22   6     0.02   0.04   0.07    -0.02   0.02   0.05    -0.07   0.02  -0.08
  23   6     0.03   0.05   0.11     0.00   0.01   0.03    -0.04   0.02  -0.08
  24   6     0.02   0.04   0.10     0.01   0.02   0.00    -0.01   0.04  -0.06
  25   6     0.00   0.03   0.05     0.00   0.05  -0.01    -0.01   0.07  -0.03
  26   6    -0.01   0.02   0.01    -0.02   0.06   0.01    -0.03   0.07  -0.02
  27   1     0.01   0.01   0.02    -0.01   0.00   0.02    -0.03   0.00  -0.03
  28   1     0.01   0.02   0.04     0.00  -0.00   0.01    -0.01  -0.00  -0.03
  29   1     0.01   0.01   0.04     0.01   0.00  -0.00     0.00   0.01  -0.02
  30   1    -0.01   0.00  -0.01    -0.01   0.02   0.00    -0.01   0.03   0.00
  31   6    -0.01   0.02   0.04     0.02   0.06  -0.03     0.02   0.08  -0.02
  32   6    -0.02   0.02   0.07     0.03   0.06  -0.05     0.04   0.08  -0.01
  33   6    -0.03   0.01   0.06     0.03   0.07  -0.06     0.05   0.09  -0.00
  34   6    -0.02   0.01   0.01     0.03   0.07  -0.04     0.04   0.11   0.01
  35   7    -0.01   0.01  -0.02     0.02   0.08  -0.03     0.03   0.12   0.00
  36   6    -0.00   0.02  -0.00     0.01   0.07  -0.03     0.01   0.10  -0.01
  37   1    -0.01   0.01   0.03     0.01   0.02  -0.02     0.01   0.02  -0.01
  38   1    -0.01   0.00   0.02     0.01   0.02  -0.02     0.02   0.02   0.00
  39   1    -0.01   0.00  -0.00     0.01   0.02  -0.01     0.01   0.03   0.01
  40   1     0.00   0.01  -0.01     0.00   0.02  -0.01     0.00   0.03  -0.00
  41   6    -0.01   0.05   0.00     0.03   0.05  -0.05     0.02  -0.06  -0.05
  42   6     0.01   0.04   0.00     0.03   0.05  -0.01     0.04  -0.06  -0.06
  43   6     0.02   0.04  -0.00     0.02   0.06   0.01     0.05  -0.06  -0.04
  44   6     0.05   0.05   0.00    -0.03   0.04   0.01     0.07  -0.07  -0.01
  45   6     0.07   0.05  -0.00    -0.04   0.05   0.02     0.07  -0.07   0.02
  46   6     0.06   0.04  -0.01    -0.01   0.07   0.04     0.05  -0.04   0.02
  47   6     0.03   0.03  -0.01     0.03   0.09   0.04     0.04  -0.03  -0.01
  48   6     0.02   0.01  -0.02     0.05   0.11   0.05     0.02   0.00  -0.01
  49   7     0.00   0.00  -0.02     0.10   0.13   0.07     0.02   0.02  -0.03
  50   6    -0.02   0.00  -0.02     0.13   0.12   0.06     0.02   0.01  -0.06
  51   6    -0.01   0.02  -0.01     0.11   0.10   0.05     0.03  -0.02  -0.06
  52   6     0.01   0.03  -0.01     0.06   0.09   0.04     0.04  -0.03  -0.04
  53   1     0.02   0.02   0.00    -0.02   0.01  -0.00     0.02  -0.03  -0.00
  54   1     0.03   0.02  -0.00    -0.02   0.01   0.01     0.02  -0.02   0.01
  55   1     0.02   0.01  -0.00    -0.01   0.02   0.01     0.02  -0.01   0.01
  56   1     0.01   0.00  -0.01     0.01   0.03   0.02     0.01   0.00   0.00
  57   1    -0.01  -0.00  -0.01     0.05   0.04   0.02     0.00   0.01  -0.02
  58   1    -0.01   0.00  -0.00     0.04   0.03   0.01     0.01  -0.01  -0.02
  59   6    -0.02   0.05   0.01     0.03   0.04  -0.07    -0.01  -0.05  -0.03
  60   6    -0.03   0.06   0.00     0.03   0.04  -0.07    -0.03  -0.01  -0.03
  61   6    -0.04   0.06   0.00     0.03   0.04  -0.07    -0.07  -0.00  -0.02
  62   6    -0.03   0.05   0.01     0.03   0.05  -0.07    -0.07  -0.03   0.00
  63   6    -0.01   0.04   0.02     0.03   0.05  -0.07    -0.05  -0.06   0.01
  64   6    -0.01   0.04   0.01     0.03   0.05  -0.07    -0.02  -0.07  -0.01
  65   1    -0.01   0.02  -0.00     0.01   0.01  -0.02    -0.01   0.00  -0.01
  66   1    -0.01   0.02  -0.00     0.01   0.01  -0.02    -0.02   0.01  -0.01
  67   1    -0.01   0.02   0.00     0.01   0.01  -0.02    -0.03  -0.00   0.00
  68   1    -0.00   0.01   0.01     0.01   0.01  -0.02    -0.00  -0.03  -0.00
  69   6    -0.00   0.04   0.03     0.03   0.04  -0.07    -0.06  -0.08   0.02
  70   6     0.01   0.04   0.04     0.04   0.05  -0.05    -0.08  -0.08   0.04
  71   6     0.02   0.04   0.05     0.03   0.03  -0.04    -0.08  -0.09   0.05
  72   6     0.03   0.02   0.05     0.01   0.01  -0.05    -0.05  -0.10   0.05
  73   7     0.01   0.02   0.04    -0.00   0.01  -0.06    -0.04  -0.11   0.04
  74   6    -0.00   0.02   0.03     0.01   0.02  -0.07    -0.05  -0.09   0.02
  75   1     0.00   0.02   0.01     0.02   0.02  -0.01    -0.03  -0.02   0.01
  76   1     0.01   0.01   0.02     0.01   0.01  -0.01    -0.03  -0.03   0.02
  77   1     0.01   0.00   0.02    -0.00   0.00  -0.01    -0.01  -0.03   0.02
  78   1    -0.00   0.01   0.00     0.00   0.00  -0.02    -0.01  -0.03   0.00
  79   6    -0.01  -0.03   0.01     0.04  -0.04   0.02     0.06  -0.08  -0.01
  80   6     0.00  -0.02   0.08     0.05  -0.04   0.03     0.08  -0.09  -0.02
  81   6     0.00  -0.02   0.15     0.04  -0.04   0.03     0.06  -0.08  -0.02
  82   6     0.00  -0.01   0.24     0.03  -0.05  -0.04     0.03  -0.10   0.00
  83   6    -0.00  -0.01   0.29     0.02  -0.05  -0.05     0.00  -0.09   0.01
  84   6    -0.00  -0.01   0.23     0.01  -0.03  -0.02    -0.00  -0.06  -0.01
  85   6    -0.00  -0.01   0.13     0.03  -0.02   0.05     0.02  -0.04  -0.03
  86   6    -0.00  -0.01   0.07     0.02  -0.00   0.07     0.02  -0.00  -0.04
  87   7    -0.00  -0.02  -0.01     0.04   0.01   0.14     0.04   0.02  -0.07
  88   6     0.00  -0.02  -0.03     0.05   0.01   0.17     0.07   0.00  -0.08
  89   6     0.00  -0.02   0.01     0.05  -0.01   0.15     0.08  -0.03  -0.07
  90   6     0.00  -0.01   0.10     0.04  -0.02   0.07     0.05  -0.05  -0.04
  91   1     0.00  -0.00   0.08     0.01  -0.02  -0.02     0.01  -0.04   0.00
  92   1    -0.00  -0.00   0.11     0.00  -0.02  -0.03    -0.01  -0.03   0.01
  93   1    -0.00  -0.00   0.08     0.00  -0.01  -0.01    -0.01  -0.01   0.00
  94   1    -0.00  -0.00   0.02     0.00   0.00   0.01    -0.00   0.00  -0.01
  95   1     0.00  -0.01  -0.03     0.02   0.01   0.07     0.02   0.01  -0.03
  96   1     0.00  -0.01  -0.00     0.02  -0.00   0.05     0.03  -0.01  -0.03
  97   6    -0.02  -0.04  -0.07     0.02  -0.04   0.00     0.04  -0.07   0.01
