 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  94   6     0.01  -0.00   0.02     0.01  -0.01   0.01    -0.02   0.01   0.02
  95   1     0.00  -0.01   0.01    -0.00  -0.01  -0.02     0.00  -0.01   0.05
  96   1     0.00  -0.01   0.03    -0.00  -0.01   0.00     0.01  -0.01   0.05
  97   1     0.00  -0.01   0.03    -0.00  -0.01   0.02     0.00  -0.00   0.02
  98   1     0.00   0.00  -0.00     0.01  -0.00   0.00    -0.01   0.01  -0.01
  99   6    -0.13  -0.00   0.01    -0.02   0.01  -0.00     0.00  -0.08   0.03
 100   6    -0.14  -0.00   0.01    -0.07   0.01  -0.00     0.01  -0.08   0.04
 101   6    -0.14  -0.01   0.02    -0.11  -0.00   0.01     0.02  -0.07   0.02
 102   6    -0.21  -0.02   0.03    -0.21  -0.02   0.03     0.06  -0.08  -0.00
 103   6    -0.20  -0.02   0.04    -0.23  -0.02   0.05     0.06  -0.07  -0.02
 104   6    -0.13  -0.01   0.03    -0.15  -0.02   0.03     0.03  -0.05  -0.02
 105   7    -0.07  -0.00   0.01    -0.07  -0.01   0.01    -0.00  -0.05   0.01
 106   6    -0.07  -0.00   0.00    -0.04  -0.00  -0.00    -0.01  -0.06   0.02
 107   1    -0.08  -0.01   0.01    -0.08  -0.01   0.01     0.02  -0.03  -0.00
 108   1    -0.07  -0.01   0.02    -0.09  -0.01   0.02     0.03  -0.02  -0.01
 109   1    -0.03  -0.00   0.01    -0.05  -0.01   0.01     0.01  -0.01  -0.01
 110   1    -0.00   0.00  -0.00     0.01   0.00  -0.01    -0.01  -0.02   0.01
 111   6    -0.11   0.00  -0.00     0.04   0.02   0.01    -0.01  -0.08   0.02
 112   6    -0.13   0.02  -0.01     0.12   0.02   0.04    -0.02  -0.08   0.01
 113   6    -0.10   0.03  -0.02     0.16   0.03   0.06    -0.03  -0.08   0.01
 114   6    -0.05   0.02  -0.02     0.13   0.02   0.04    -0.02  -0.08   0.01
 115   6    -0.04   0.00  -0.01     0.06   0.02   0.02    -0.01  -0.08   0.01
 116   6    -0.06  -0.00   0.00     0.02   0.01   0.00    -0.00  -0.08   0.02
 117   1    -0.05   0.01  -0.00     0.04   0.01   0.01    -0.01  -0.02   0.00
 118   1    -0.03   0.01  -0.01     0.06   0.01   0.02    -0.01  -0.02   0.00
 119   1    -0.01   0.01  -0.01     0.05   0.01   0.02    -0.01  -0.02   0.00
 120   1    -0.01  -0.00   0.00    -0.01   0.00  -0.01     0.00  -0.02   0.01
 121   6     0.01  -0.00  -0.01     0.03   0.02   0.01     0.01  -0.08   0.02
 122   6     0.04  -0.02  -0.01     0.04   0.02  -0.01     0.04  -0.09   0.03
 123   6     0.09  -0.02  -0.01    -0.01   0.02  -0.01     0.06  -0.09   0.04
 124   6     0.09  -0.02  -0.01    -0.05   0.02  -0.00     0.05  -0.07   0.04
 125   7     0.06  -0.01  -0.01    -0.05   0.02   0.01     0.03  -0.06   0.03
 126   6     0.02   0.00  -0.01    -0.01   0.02   0.01     0.01  -0.06   0.02
 127   1     0.01  -0.01  -0.00     0.02   0.01  -0.00     0.01  -0.03   0.01
 128   1     0.03  -0.01  -0.00    -0.00   0.01  -0.01     0.02  -0.03   0.01
 129   1     0.03  -0.01  -0.00    -0.02   0.01  -0.00     0.02  -0.02   0.01
 130   1    -0.00   0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.01   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    27.7613                30.7055                32.4192
 Red. masses --    12.1479                37.5302                22.7418
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1026                 0.0034                 0.0639
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.09   0.01  -0.05     0.01  -0.37  -0.01     0.26   0.01  -0.08
   2  46     0.01  -0.00   0.04    -0.01   0.37   0.01    -0.22  -0.00   0.00
   3   6     0.03  -0.07  -0.00     0.13  -0.00   0.03    -0.03   0.10   0.03
   4   6     0.04  -0.08  -0.01     0.10   0.01   0.03    -0.10   0.12   0.02
   5   6     0.02  -0.07  -0.02     0.05   0.03   0.02    -0.10   0.12   0.01
   6   6     0.00  -0.08  -0.05     0.01   0.00   0.01    -0.09   0.14  -0.03
   7   6    -0.02  -0.07  -0.05    -0.04   0.02  -0.01    -0.07   0.14  -0.04
   8   6    -0.01  -0.05  -0.02    -0.04   0.07  -0.02    -0.07   0.11  -0.03
   9   7     0.01  -0.05   0.00    -0.00   0.11  -0.01    -0.09   0.10   0.00
  10   6     0.03  -0.05   0.01     0.04   0.08   0.01    -0.10   0.10   0.02
  11   1     0.00  -0.03  -0.02     0.01  -0.01   0.00    -0.03   0.05  -0.01
  12   1    -0.01  -0.02  -0.02    -0.02   0.00  -0.01    -0.02   0.04  -0.02
  13   1    -0.01  -0.01  -0.01    -0.02   0.03  -0.01    -0.02   0.03  -0.01
  14   1     0.01  -0.01   0.01     0.02   0.03   0.00    -0.03   0.02   0.01
  15   6     0.02  -0.07   0.01     0.13  -0.00   0.02     0.01   0.08   0.02
  16   6     0.02  -0.07   0.01     0.13   0.03   0.00     0.02   0.05   0.02
  17   6     0.02  -0.07   0.02     0.10   0.05  -0.02     0.05   0.04   0.01
  18   6     0.02  -0.07   0.01     0.07   0.02  -0.01     0.08   0.07   0.01
  19   6     0.02  -0.08   0.00     0.07  -0.01   0.01     0.08   0.10   0.01
  20   6     0.02  -0.08   0.00     0.10  -0.02   0.03     0.05   0.11   0.01
  21   1     0.01  -0.02   0.00     0.04   0.01  -0.00    -0.00   0.01   0.01
  22   1     0.00  -0.02   0.01     0.03   0.02  -0.01     0.02   0.01   0.00
  23   1     0.00  -0.02   0.00     0.01   0.01  -0.01     0.03   0.02   0.00
  24   1     0.01  -0.02  -0.00     0.03  -0.01   0.01     0.01   0.04   0.00
  25   6     0.03  -0.07  -0.01     0.03  -0.04   0.00     0.09   0.11   0.02
  26   6     0.04  -0.09  -0.03    -0.00  -0.03  -0.01     0.09   0.12   0.05
  27   6     0.05  -0.08  -0.05    -0.04  -0.06  -0.03     0.08   0.11   0.04
  28   6     0.05  -0.06  -0.04    -0.03  -0.10  -0.02     0.07   0.10   0.01
  29   7     0.04  -0.05  -0.02     0.00  -0.12  -0.01     0.08   0.10  -0.01
  30   6     0.03  -0.06  -0.00     0.04  -0.08   0.01     0.09   0.10  -0.00
  31   1     0.01  -0.03  -0.01    -0.00  -0.00  -0.00     0.03   0.04   0.02
  32   1     0.02  -0.03  -0.02    -0.02  -0.02  -0.01     0.02   0.03   0.02
  33   1     0.02  -0.02  -0.02    -0.02  -0.03  -0.01     0.02   0.02  -0.00
  34   1     0.01  -0.01   0.00     0.02  -0.02   0.01     0.03   0.03  -0.00
  35   6    -0.11  -0.01   0.01    -0.03   0.00   0.13    -0.03   0.01  -0.00
  36   6    -0.15  -0.01   0.00    -0.03  -0.01   0.10    -0.04   0.01  -0.00
  37   6    -0.17  -0.01   0.01    -0.02  -0.03   0.05    -0.04   0.01  -0.00
  38   6    -0.30  -0.00   0.04    -0.01  -0.00   0.01    -0.13   0.02   0.01
  39   6    -0.27  -0.00   0.04     0.02  -0.03  -0.04    -0.12   0.02   0.01
  40   6    -0.13  -0.01   0.02     0.03  -0.08  -0.04    -0.02   0.01  -0.01
  41   7    -0.01  -0.01  -0.01     0.01  -0.11  -0.00     0.07   0.00  -0.02
  42   6    -0.03  -0.01  -0.02    -0.01  -0.08   0.04     0.06   0.00  -0.02
  43   1    -0.12   0.00   0.02    -0.00   0.01   0.00    -0.06   0.01   0.01
  44   1    -0.11   0.00   0.02     0.01  -0.00  -0.02    -0.05   0.01   0.01
  45   1    -0.03  -0.00   0.01     0.01  -0.03  -0.02    -0.00   0.00  -0.00
  46   1     0.02  -0.01  -0.01    -0.00  -0.03   0.02     0.04  -0.00  -0.01
  47   6    -0.05  -0.02   0.01    -0.02  -0.00   0.13    -0.01   0.01   0.00
  48   6     0.01  -0.03   0.03     0.00  -0.03   0.13     0.04   0.01   0.02
  49   6     0.09  -0.04   0.04     0.02  -0.04   0.10     0.07   0.01   0.03
  50   6     0.11  -0.03   0.04     0.01  -0.02   0.07     0.04   0.01   0.02
  51   6     0.05  -0.01   0.02    -0.01   0.01   0.07    -0.00   0.01   0.00
  52   6    -0.03  -0.01   0.01    -0.03   0.02   0.10    -0.03   0.01  -0.01
  53   1    -0.00  -0.01   0.01     0.00  -0.01   0.04     0.02   0.00   0.01
  54   1     0.04  -0.02   0.02     0.01  -0.02   0.03     0.03   0.00   0.01
  55   1     0.05  -0.01   0.01     0.01  -0.01   0.01     0.02   0.00   0.01
  56   1    -0.02   0.00  -0.00    -0.01   0.01   0.03    -0.02   0.00  -0.01
  57   6     0.07  -0.00   0.01    -0.00   0.04   0.03    -0.02   0.01  -0.00
  58   6     0.13   0.02  -0.01     0.01   0.03  -0.00     0.02   0.02  -0.01
  59   6     0.13   0.02  -0.01     0.02   0.06  -0.04     0.01   0.02  -0.02
  60   6     0.07   0.01  -0.00     0.02   0.10  -0.03    -0.03   0.02  -0.01
  61   7     0.02  -0.01   0.01     0.01   0.11   0.00    -0.07   0.01  -0.00
  62   6     0.01  -0.01   0.02    -0.01   0.08   0.03    -0.06   0.01   0.00
  63   1     0.05   0.01  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.01
  64   1     0.05   0.01  -0.01     0.01   0.02  -0.02     0.01   0.01  -0.01
  65   1     0.02   0.00  -0.00     0.01   0.03  -0.02    -0.01   0.01  -0.00
  66   1    -0.01  -0.01   0.01    -0.01   0.02   0.02    -0.03  -0.00   0.00
  67   6     0.02   0.08   0.00    -0.13  -0.01  -0.03    -0.03  -0.10   0.03
  68   6     0.03   0.08  -0.01    -0.10   0.01  -0.03    -0.09  -0.13   0.02
  69   6     0.02   0.07  -0.02    -0.05   0.03  -0.02    -0.09  -0.13   0.01
  70   6    -0.00   0.08  -0.05    -0.01   0.01  -0.01    -0.08  -0.14  -0.03
  71   6    -0.02   0.07  -0.06     0.04   0.03   0.02    -0.06  -0.14  -0.05
  72   6    -0.02   0.05  -0.03     0.04   0.08   0.03    -0.06  -0.11  -0.03
  73   7     0.00   0.05   0.00    -0.00   0.11   0.01    -0.08  -0.11  -0.00
  74   6     0.02   0.06   0.01    -0.04   0.08  -0.01    -0.09  -0.11   0.01
  75   1    -0.00   0.03  -0.02    -0.00  -0.01  -0.00    -0.02  -0.05  -0.01
  76   1    -0.01   0.02  -0.02     0.02   0.00   0.01    -0.01  -0.04  -0.02
  77   1    -0.01   0.01  -0.01     0.02   0.03   0.01    -0.01  -0.03  -0.01
  78   1     0.01   0.01   0.01    -0.02   0.03  -0.00    -0.03  -0.03   0.01
  79   6     0.02   0.08   0.01    -0.13  -0.01  -0.02     0.01  -0.08   0.02
  80   6     0.01   0.07   0.03    -0.13   0.03   0.00     0.02  -0.05   0.03
  81   6     0.01   0.07   0.03    -0.10   0.04   0.02     0.05  -0.04   0.01
  82   6     0.01   0.08   0.02    -0.07   0.02   0.01     0.08  -0.06   0.01
  83   6     0.01   0.08   0.01    -0.07  -0.01  -0.01     0.08  -0.09   0.01
  84   6     0.02   0.08   0.01    -0.10  -0.03  -0.03     0.05  -0.10   0.01
  85   1     0.00   0.02   0.01    -0.04   0.01   0.00    -0.00  -0.01   0.01
  86   1     0.00   0.02   0.01    -0.03   0.02   0.01     0.02  -0.00   0.00
  87   1     0.00   0.02   0.01    -0.02   0.01   0.01     0.03  -0.01   0.00
  88   1     0.01   0.02  -0.00    -0.03  -0.02  -0.01     0.01  -0.04   0.00
  89   6     0.02   0.08  -0.01    -0.03  -0.04  -0.01     0.09  -0.10   0.01
  90   6     0.03   0.09  -0.03     0.00  -0.03   0.01     0.09  -0.11   0.04
  91   6     0.04   0.09  -0.05     0.04  -0.06   0.02     0.09  -0.11   0.03
  92   6     0.04   0.07  -0.05     0.04  -0.09   0.02     0.08  -0.09  -0.01
  93   7     0.03   0.06  -0.02     0.00  -0.11   0.00     0.09  -0.09  -0.02
  94   6     0.02   0.06  -0.00    -0.03  -0.08  -0.01     0.09  -0.09  -0.01
  95   1     0.01   0.03  -0.01     0.00  -0.00   0.00     0.03  -0.04   0.02
  96   1     0.01   0.03  -0.02     0.02  -0.01   0.01     0.02  -0.03   0.01
  97   1     0.01   0.02  -0.02     0.02  -0.03   0.01     0.02  -0.02  -0.01
  98   1     0.00   0.01   0.00    -0.02  -0.03  -0.01     0.03  -0.02  -0.01
  99   6    -0.11   0.00   0.01     0.03   0.01  -0.13    -0.03  -0.02  -0.00
 100   6    -0.15   0.00   0.00     0.03  -0.00  -0.10    -0.04  -0.02  -0.01
 101   6    -0.16  -0.00   0.01     0.02  -0.03  -0.05    -0.04  -0.02  -0.01
 102   6    -0.29  -0.02   0.03     0.01  -0.00  -0.01    -0.13  -0.03   0.01
 103   6    -0.26  -0.02   0.04    -0.01  -0.03   0.03    -0.12  -0.03   0.01
 104   6    -0.11  -0.00   0.01    -0.02  -0.08   0.04    -0.02  -0.01  -0.01
 105   7    -0.01   0.01  -0.01    -0.01  -0.11  -0.00     0.07   0.00  -0.02
 106   6    -0.03   0.01  -0.02     0.01  -0.08  -0.04     0.06  -0.00  -0.02
 107   1    -0.12  -0.01   0.01     0.00   0.01  -0.00    -0.06  -0.01   0.01
 108   1    -0.10  -0.01   0.02    -0.01  -0.00   0.02    -0.05  -0.01   0.01
 109   1    -0.02   0.00   0.00    -0.01  -0.03   0.02    -0.00  -0.00  -0.00
 110   1     0.02   0.01  -0.01     0.01  -0.03  -0.02     0.04   0.00  -0.01
 111   6    -0.05   0.01   0.01     0.02   0.01  -0.13    -0.01  -0.01  -0.00
 112   6     0.00   0.03   0.03     0.00  -0.03  -0.13     0.04  -0.01   0.02
 113   6     0.08   0.04   0.04    -0.02  -0.04  -0.10     0.06  -0.01   0.03
 114   6     0.10   0.03   0.03    -0.01  -0.02  -0.07     0.04  -0.01   0.02
 115   6     0.05   0.01   0.02     0.01   0.01  -0.07    -0.00  -0.01  -0.00
 116   6    -0.03   0.00   0.01     0.03   0.03  -0.10    -0.03  -0.02  -0.01
 117   1    -0.00   0.01   0.01    -0.00  -0.01  -0.04     0.02  -0.00   0.01
 118   1     0.03   0.02   0.02    -0.01  -0.02  -0.03     0.03  -0.00   0.01
 119   1     0.05   0.01   0.01    -0.01  -0.01  -0.01     0.02  -0.00   0.01
 120   1    -0.02  -0.00  -0.00     0.01   0.02  -0.03    -0.02  -0.01  -0.01
 121   6     0.07   0.01   0.01     0.00   0.04  -0.03    -0.01  -0.02  -0.01
 122   6     0.13  -0.01  -0.01    -0.01   0.03   0.01     0.03  -0.02  -0.02
 123   6     0.13  -0.01  -0.01    -0.03   0.06   0.04     0.02  -0.03  -0.02
 124   6     0.07  -0.00  -0.00    -0.03   0.09   0.03    -0.02  -0.02  -0.01
 125   7     0.02   0.01   0.01    -0.01   0.11   0.00    -0.07  -0.01  -0.00
 126   6     0.01   0.01   0.02     0.01   0.08  -0.03    -0.06  -0.01   0.00
 127   1     0.05  -0.01  -0.00    -0.00   0.00   0.00     0.02  -0.01  -0.01
 128   1     0.05  -0.01  -0.01    -0.01   0.01   0.02     0.01  -0.01  -0.01
 129   1     0.02  -0.00  -0.00    -0.01   0.03   0.02    -0.01  -0.01  -0.00
 130   1    -0.01   0.01   0.01     0.01   0.03  -0.02    -0.03  -0.00   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    32.4785                33.6364                41.9839
 Red. masses --    22.8585                11.7687                11.4491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0693                 0.0018                 0.0057
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.01   0.22    -0.00  -0.06  -0.00     0.00  -0.03  -0.00
   2  46    -0.08   0.00  -0.26     0.00   0.07   0.00    -0.00   0.03   0.00
   3   6    -0.00  -0.01   0.03     0.01   0.02  -0.12     0.03  -0.10  -0.06
   4   6    -0.01  -0.01   0.04    -0.00   0.03  -0.11     0.07  -0.12  -0.06
   5   6    -0.01  -0.01   0.04    -0.00   0.02  -0.07     0.05  -0.11  -0.02
   6   6     0.01  -0.03   0.13    -0.01   0.02  -0.07     0.01  -0.15   0.03
   7   6     0.01  -0.03   0.12    -0.01   0.01  -0.02    -0.03  -0.14   0.07
   8   6    -0.01  -0.01   0.02     0.00   0.01   0.04    -0.04  -0.08   0.05
   9   7    -0.02   0.00  -0.07     0.00   0.02   0.03    -0.01  -0.04   0.01
  10   6    -0.02   0.00  -0.06     0.00   0.02  -0.02     0.04  -0.06  -0.03
  11   1     0.01  -0.01   0.06    -0.00   0.01  -0.03     0.01  -0.06   0.01
  12   1     0.01  -0.01   0.06    -0.00   0.00  -0.00    -0.02  -0.05   0.03
  13   1    -0.00  -0.00   0.00     0.00   0.00   0.02    -0.02  -0.02   0.02
  14   1    -0.01   0.00  -0.04     0.00   0.01  -0.01     0.02  -0.01  -0.02
  15   6     0.00  -0.01   0.01     0.02   0.01  -0.09     0.01  -0.10  -0.05
  16   6     0.02  -0.01  -0.04     0.03  -0.01  -0.10    -0.00  -0.10  -0.03
  17   6     0.03  -0.01  -0.07     0.03  -0.02  -0.04    -0.02  -0.10   0.01
  18   6     0.02  -0.01  -0.05     0.03  -0.01   0.03    -0.03  -0.11   0.02
  19   6     0.00  -0.01   0.00     0.02   0.01   0.03    -0.02  -0.11  -0.00
  20   6    -0.01  -0.02   0.03     0.02   0.03  -0.04    -0.01  -0.11  -0.03
  21   1     0.01  -0.00  -0.02     0.01  -0.01  -0.04     0.00  -0.03  -0.01
  22   1     0.01  -0.00  -0.03     0.01  -0.01  -0.01    -0.01  -0.03   0.01
  23   1     0.01  -0.00  -0.02     0.01  -0.01   0.02    -0.01  -0.03   0.01
  24   1    -0.01  -0.01   0.02     0.01   0.01  -0.01    -0.00  -0.03  -0.01
  25   6    -0.00  -0.01   0.02     0.02   0.02   0.09    -0.01  -0.10  -0.00
  26   6    -0.01  -0.02  -0.02     0.02   0.06   0.20     0.02  -0.10   0.01
  27   6    -0.02  -0.02  -0.01     0.01   0.06   0.24     0.04  -0.08   0.02
  28   6    -0.01  -0.02   0.03     0.00   0.03   0.17     0.04  -0.05   0.02
