 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   8   6    -0.00  -0.01  -0.12     0.02   0.03   0.05     0.03   0.05  -0.00
   9   6    -0.00  -0.01  -0.08     0.02   0.03   0.03     0.03   0.05  -0.01
  10   6     0.00  -0.00  -0.02     0.02   0.02   0.02     0.03   0.04  -0.01
  11   7     0.00  -0.00   0.01     0.02   0.02   0.01     0.03   0.04  -0.01
  12   6     0.00  -0.00   0.00     0.02   0.02   0.00     0.03   0.04  -0.01
  13   6     0.00  -0.01  -0.04     0.02   0.02   0.01     0.02   0.04  -0.01
  14   6    -0.00  -0.01  -0.09     0.02   0.03   0.03     0.03   0.05  -0.01
  15   1    -0.00  -0.00  -0.07     0.01   0.01   0.02     0.01   0.02   0.00
  16   1    -0.00  -0.00  -0.06     0.01   0.01   0.02     0.01   0.02   0.00
  17   1    -0.00  -0.00  -0.03     0.01   0.01   0.02     0.01   0.01  -0.00
  18   1     0.00  -0.00  -0.00     0.01   0.01   0.01     0.01   0.01  -0.00
  19   1     0.00  -0.00   0.01     0.00   0.00  -0.00     0.01   0.01  -0.00
  20   1    -0.00  -0.00  -0.01     0.00   0.01   0.00     0.01   0.01  -0.00
  21   6    -0.01  -0.01  -0.16     0.01   0.03   0.02     0.02   0.05  -0.01
  22   6    -0.01  -0.01  -0.12     0.01   0.03   0.03     0.02   0.05  -0.01
  23   6    -0.01  -0.01  -0.11     0.01   0.03   0.02     0.02   0.05  -0.02
  24   6    -0.01  -0.01  -0.15     0.01   0.03  -0.00     0.03   0.05  -0.01
  25   6    -0.01  -0.01  -0.19     0.01   0.03  -0.01     0.02   0.05  -0.01
  26   6    -0.01  -0.01  -0.20     0.01   0.03   0.00     0.02   0.05  -0.00
  27   1    -0.00  -0.00  -0.03     0.00   0.01   0.01     0.01   0.01  -0.01
  28   1    -0.00  -0.00  -0.02     0.00   0.01   0.01     0.01   0.01  -0.01
  29   1    -0.00  -0.00  -0.06     0.00   0.01  -0.01     0.01   0.01  -0.00
  30   1    -0.00  -0.00  -0.07     0.00   0.01  -0.00     0.01   0.01  -0.00
  31   6    -0.01  -0.01  -0.14     0.01   0.03  -0.02     0.02   0.05  -0.01
  32   6    -0.01  -0.01  -0.13     0.00   0.02  -0.03     0.02   0.05  -0.01
  33   6    -0.01  -0.01  -0.12    -0.01   0.02  -0.05    -0.00   0.05  -0.01
  34   6    -0.02  -0.01  -0.17    -0.02   0.03  -0.07    -0.01   0.07  -0.01
  35   6    -0.01  -0.01  -0.17    -0.03   0.03  -0.09    -0.03   0.07  -0.00
  36   6    -0.01  -0.01  -0.11    -0.03   0.02  -0.08    -0.04   0.06   0.00
  37   6    -0.00  -0.00  -0.06    -0.03   0.02  -0.05    -0.04   0.04   0.00
  38   6     0.00   0.00  -0.00    -0.03   0.01  -0.04    -0.05   0.02   0.01
  39   6     0.01   0.00   0.05    -0.02  -0.00  -0.01    -0.04   0.00   0.01
  40   7     0.01   0.00   0.05    -0.01  -0.00   0.01    -0.02  -0.00   0.00
  41   6     0.00   0.00   0.00    -0.01   0.01  -0.00    -0.01   0.01  -0.00
  42   6    -0.00  -0.00  -0.06    -0.01   0.02  -0.03    -0.01   0.04  -0.00
  43   1    -0.01  -0.00  -0.06    -0.00   0.01  -0.02     0.00   0.02  -0.00
  44   1    -0.01  -0.00  -0.06    -0.01   0.01  -0.03    -0.01   0.03  -0.00
  45   1    -0.00  -0.00  -0.03    -0.01   0.01  -0.03    -0.02   0.02   0.00
  46   1     0.00   0.00  -0.00    -0.01   0.00  -0.01    -0.02   0.01   0.00
  47   1     0.00   0.00   0.03    -0.01  -0.00   0.00    -0.01  -0.00   0.00
  48   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  49   6    -0.06   0.03   0.02    -0.02   0.03   0.01     0.08  -0.02   0.07
  50   6    -0.05   0.03   0.03    -0.02   0.03   0.01     0.11  -0.02   0.08
  51   6    -0.04   0.03   0.03    -0.02   0.03   0.02     0.12  -0.02   0.08
  52   6    -0.06   0.02   0.02    -0.03   0.02   0.01     0.16  -0.02   0.12
  53   6    -0.06   0.03   0.02    -0.03   0.02   0.01     0.16  -0.02   0.12
  54   6    -0.04   0.03   0.04    -0.02   0.03   0.02     0.11  -0.02   0.08
  55   6    -0.02   0.03   0.06    -0.01   0.03   0.03     0.08  -0.03   0.05
  56   6     0.00   0.03   0.07    -0.00   0.03   0.03     0.03  -0.03   0.02
  57   7     0.02   0.04   0.09     0.01   0.04   0.04    -0.00  -0.04  -0.00
  58   6     0.02   0.04   0.09     0.01   0.04   0.04     0.01  -0.04  -0.01
  59   6    -0.00   0.04   0.07    -0.00   0.03   0.04     0.05  -0.03   0.02
  60   6    -0.02   0.03   0.05    -0.01   0.03   0.03     0.08  -0.03   0.05
  61   1    -0.02   0.01   0.00    -0.01   0.01   0.00     0.06  -0.00   0.04
  62   1    -0.02   0.01   0.00    -0.01   0.01   0.00     0.06  -0.00   0.04
  63   1    -0.01   0.01   0.01    -0.01   0.01   0.01     0.03  -0.01   0.02
  64   1     0.00   0.01   0.02    -0.00   0.01   0.01     0.01  -0.01   0.01
  65   1     0.01   0.01   0.03     0.01   0.01   0.01    -0.00  -0.01  -0.01
  66   1    -0.00   0.01   0.02     0.00   0.01   0.01     0.01  -0.01   0.00
  67   6    -0.06   0.03   0.02    -0.01   0.03   0.00     0.05  -0.02   0.06
  68   6    -0.11   0.03  -0.01    -0.01   0.02   0.00     0.05  -0.02   0.06
  69   6    -0.11   0.03  -0.01    -0.00   0.02  -0.00     0.00  -0.02   0.05
  70   6    -0.08   0.03   0.01     0.00   0.02  -0.00    -0.04  -0.02   0.03
  71   6    -0.03   0.03   0.03    -0.00   0.03  -0.00    -0.04  -0.03   0.03
  72   6    -0.03   0.03   0.03    -0.01   0.03   0.00     0.01  -0.03   0.04
  73   1    -0.04   0.01  -0.01    -0.00   0.00   0.00     0.02  -0.00   0.02
  74   1    -0.04   0.01  -0.01     0.00   0.00  -0.00     0.00  -0.00   0.01
  75   1    -0.00   0.01   0.01    -0.00   0.01  -0.00    -0.02  -0.01   0.00
  76   1     0.00   0.01   0.02    -0.00   0.01   0.00     0.00  -0.01   0.01
  77   6    -0.08   0.03   0.01     0.01   0.02  -0.01    -0.09  -0.02   0.01
  78   6    -0.08   0.03   0.01     0.02   0.02  -0.01    -0.13  -0.03  -0.00
  79   6    -0.08   0.03   0.01     0.02   0.03  -0.00    -0.17  -0.03  -0.02
  80   6    -0.11   0.03   0.01     0.03   0.03  -0.00    -0.27  -0.06  -0.03
  81   6    -0.11   0.03   0.02     0.04   0.03   0.00    -0.30  -0.07  -0.05
  82   6    -0.08   0.03   0.03     0.04   0.03   0.00    -0.24  -0.05  -0.04
  83   6    -0.05   0.03   0.03     0.03   0.03   0.00    -0.15  -0.03  -0.03
  84   6    -0.02   0.03   0.05     0.03   0.02   0.00    -0.08  -0.01  -0.02
  85   6     0.01   0.03   0.04     0.02   0.02   0.00     0.00   0.01  -0.01
  86   7     0.00   0.02   0.04     0.02   0.02  -0.00     0.02   0.02  -0.01
  87   6    -0.03   0.02   0.02     0.02   0.02  -0.00    -0.04   0.00  -0.01
  88   6    -0.05   0.03   0.02     0.02   0.02  -0.00    -0.12  -0.02  -0.02
  89   1    -0.04   0.01   0.00     0.01   0.01  -0.00    -0.09  -0.02  -0.01
  90   1    -0.04   0.01   0.01     0.01   0.01   0.00    -0.11  -0.03  -0.02
  91   1    -0.02   0.01   0.01     0.01   0.01   0.00    -0.08  -0.02  -0.01
  92   1    -0.00   0.01   0.02     0.01   0.01   0.00    -0.03  -0.00  -0.01
  93   1     0.01   0.01   0.02     0.01   0.00   0.00     0.02   0.01  -0.00
  94   1    -0.01   0.01   0.00     0.01   0.01  -0.00    -0.00   0.00  -0.00
  95   6    -0.00  -0.00  -0.04     0.00  -0.01   0.07    -0.01  -0.02  -0.05
  96   6    -0.00  -0.00  -0.03     0.00  -0.01   0.09    -0.02  -0.02  -0.06
  97   6     0.00  -0.00  -0.02     0.00  -0.00   0.10    -0.02  -0.02  -0.07
  98   6    -0.00  -0.00  -0.05     0.01  -0.00   0.12    -0.02  -0.02  -0.10
  99   6    -0.00  -0.00  -0.04     0.01  -0.00   0.12    -0.02  -0.02  -0.10
 100   6     0.00  -0.00  -0.00     0.01  -0.01   0.10    -0.01  -0.03  -0.07
 101   6     0.01   0.00   0.03     0.00  -0.01   0.08    -0.01  -0.03  -0.05
 102   6     0.01   0.00   0.07     0.00  -0.01   0.06    -0.01  -0.03  -0.02
 103   7     0.02   0.01   0.10     0.00  -0.01   0.06    -0.01  -0.03  -0.01
 104   6     0.02   0.01   0.09     0.00  -0.01   0.07    -0.01  -0.03  -0.01
 105   6     0.01   0.00   0.06     0.00  -0.01   0.08    -0.01  -0.03  -0.02
 106   6     0.01   0.00   0.02     0.00  -0.01   0.09    -0.01  -0.03  -0.05
 107   1    -0.00  -0.00  -0.02     0.00  -0.00   0.04    -0.01  -0.01  -0.03
 108   1    -0.00  -0.00  -0.02     0.00  -0.00   0.04    -0.01  -0.01  -0.03
 109   1     0.00   0.00   0.00     0.00  -0.00   0.03    -0.00  -0.01  -0.02
 110   1     0.00   0.00   0.02     0.00  -0.00   0.02    -0.00  -0.01  -0.01
 111   1     0.01   0.00   0.03    -0.00  -0.00   0.02    -0.00  -0.01   0.00
 112   1     0.00   0.00   0.02     0.00  -0.00   0.02    -0.00  -0.01  -0.01
 113   6    -0.00  -0.00  -0.05     0.00  -0.01   0.04    -0.01  -0.02  -0.03
 114   6    -0.01  -0.00  -0.10     0.01  -0.01   0.05    -0.01  -0.03  -0.03
 115   6    -0.01  -0.00  -0.10     0.01  -0.01   0.02    -0.00  -0.03  -0.01
 116   6    -0.00  -0.00  -0.06     0.01  -0.01  -0.02     0.00  -0.02   0.01
 117   6     0.00  -0.00  -0.01     0.00  -0.01  -0.03     0.00  -0.02   0.01
 118   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.02  -0.01
 119   1    -0.00  -0.00  -0.04     0.00  -0.00   0.02    -0.00  -0.01  -0.01
 120   1    -0.00  -0.00  -0.04     0.00  -0.00   0.01     0.00  -0.01  -0.00
 121   1     0.00   0.00   0.01     0.00  -0.00  -0.02     0.00  -0.01   0.01
 122   1     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
 123   6    -0.00  -0.00  -0.05     0.01  -0.01  -0.06     0.01  -0.02   0.04
 124   6    -0.00  -0.00  -0.05     0.01  -0.01  -0.09     0.02  -0.02   0.06
 125   6    -0.00  -0.00  -0.04     0.01  -0.01  -0.13     0.04  -0.03   0.08
 126   6    -0.00  -0.00  -0.06     0.00  -0.02  -0.19     0.04  -0.04   0.13
 127   6    -0.00  -0.00  -0.05     0.01  -0.02  -0.23     0.06  -0.04   0.15
 128   6     0.00  -0.00  -0.01     0.01  -0.02  -0.20     0.07  -0.03   0.13
 129   6     0.00  -0.00   0.01     0.02  -0.01  -0.13     0.06  -0.02   0.08
 130   6     0.01  -0.00   0.04     0.03  -0.00  -0.10     0.06  -0.01   0.05
 131   6     0.01  -0.00   0.05     0.03   0.00  -0.04     0.06   0.00   0.01
 132   7     0.01  -0.00   0.04     0.03   0.00  -0.02     0.05   0.01  -0.01
 133   6     0.00  -0.00   0.01     0.02  -0.00  -0.04     0.04  -0.00   0.02
 134   6     0.00  -0.00  -0.01     0.01  -0.01  -0.10     0.04  -0.02   0.06
 135   1    -0.00  -0.00  -0.02    -0.00  -0.01  -0.06     0.01  -0.01   0.04
 136   1    -0.00  -0.00  -0.02     0.00  -0.01  -0.08     0.02  -0.01   0.06
 137   1     0.00  -0.00  -0.00     0.01  -0.01  -0.06     0.02  -0.01   0.04
 138   1     0.00  -0.00   0.02     0.01  -0.00  -0.03     0.02  -0.00   0.02
 139   1     0.00  -0.00   0.02     0.01   0.00  -0.00     0.02   0.00  -0.01
 140   1     0.00  -0.00  -0.00     0.00   0.00  -0.01     0.01  -0.00   0.00
 141   6     0.04  -0.02   0.04     0.07  -0.04  -0.07     0.02   0.00  -0.04
 142   6     0.04  -0.02   0.05     0.09  -0.04  -0.07     0.03   0.00  -0.05
 143   6     0.03  -0.02   0.06     0.10  -0.04  -0.07     0.04   0.00  -0.05
 144   6     0.04  -0.02   0.05     0.13  -0.04  -0.12     0.05   0.01  -0.07
 145   6     0.04  -0.02   0.05     0.13  -0.04  -0.11     0.06   0.01  -0.07
 146   6     0.03  -0.02   0.06     0.10  -0.04  -0.07     0.04   0.00  -0.05
 147   6     0.02  -0.02   0.07     0.06  -0.05  -0.03     0.03  -0.00  -0.03
 148   6     0.01  -0.02   0.08     0.02  -0.05   0.01     0.01  -0.01  -0.02
 149   7     0.01  -0.03   0.09    -0.00  -0.06   0.05    -0.00  -0.01  -0.00
 150   6     0.01  -0.03   0.09     0.00  -0.06   0.05    -0.00  -0.01   0.00
 151   6     0.01  -0.02   0.08     0.03  -0.05   0.02     0.01  -0.01  -0.01
 152   6     0.02  -0.02   0.07     0.06  -0.05  -0.03     0.02  -0.00  -0.03
 153   1     0.01  -0.01   0.01     0.05  -0.01  -0.04     0.02   0.00  -0.02
 154   1     0.01  -0.01   0.01     0.05  -0.01  -0.04     0.02   0.00  -0.02
 155   1     0.01  -0.01   0.02     0.03  -0.01  -0.02     0.01   0.00  -0.02
 156   1     0.00  -0.01   0.02     0.01  -0.01   0.00     0.00  -0.00  -0.00
 157   1    -0.00  -0.01   0.03    -0.01  -0.02   0.03    -0.00  -0.00   0.00
 158   1     0.00  -0.01   0.02     0.01  -0.02   0.01     0.00  -0.00  -0.00
 159   6     0.05  -0.02   0.03     0.04  -0.04  -0.06     0.00   0.00  -0.04
 160   6     0.07  -0.02   0.02     0.02  -0.03  -0.05     0.00   0.00  -0.04
 161   6     0.08  -0.02   0.01    -0.01  -0.03  -0.04    -0.01   0.00  -0.03
 162   6     0.06  -0.02   0.02    -0.04  -0.04  -0.03    -0.03   0.00  -0.02
 163   6     0.04  -0.02   0.03    -0.02  -0.05  -0.03    -0.03   0.00  -0.02
 164   6     0.04  -0.02   0.04     0.02  -0.05  -0.05    -0.01   0.00  -0.03
 165   1     0.02  -0.01   0.00     0.01  -0.01  -0.02     0.00   0.00  -0.01
 166   1     0.03  -0.01  -0.00    -0.01  -0.01  -0.01    -0.00   0.00  -0.01
 167   1     0.01  -0.01   0.01    -0.01  -0.02  -0.01    -0.01   0.00  -0.00
 168   1     0.01  -0.01   0.02     0.01  -0.02  -0.01    -0.00  -0.00  -0.01
 169   6     0.07  -0.02   0.01    -0.08  -0.04  -0.01    -0.04   0.00  -0.01
 170   6     0.07  -0.02   0.01    -0.12  -0.05   0.01    -0.06   0.00   0.00
 171   6     0.08  -0.02   0.01    -0.16  -0.05   0.03    -0.07  -0.00   0.01
 172   6     0.10  -0.02   0.01    -0.24  -0.08   0.06    -0.11  -0.01   0.02
 173   6     0.10  -0.02   0.02    -0.27  -0.09   0.07    -0.12  -0.02   0.02
 174   6     0.08  -0.02   0.03    -0.22  -0.07   0.06    -0.09  -0.01   0.02
 175   6     0.05  -0.02   0.03    -0.13  -0.04   0.04    -0.05   0.00   0.00
 176   6     0.03  -0.03   0.04    -0.07  -0.02   0.02    -0.01   0.02  -0.01
 177   6     0.01  -0.02   0.04    -0.00   0.00   0.01     0.03   0.03  -0.01
 178   7     0.01  -0.02   0.04     0.01   0.01  -0.00     0.03   0.03  -0.01
 179   6     0.03  -0.02   0.03    -0.04  -0.01   0.01     0.00   0.02  -0.01
 180   6     0.05  -0.02   0.02    -0.11  -0.04   0.02    -0.04   0.01   0.00
 181   1     0.03  -0.01   0.00    -0.08  -0.03   0.02    -0.04  -0.01   0.01
 182   1     0.04  -0.01   0.00    -0.10  -0.03   0.03    -0.05  -0.01   0.01
 183   1     0.02  -0.01   0.01    -0.07  -0.02   0.02    -0.03  -0.00   0.01
 184   1     0.01  -0.01   0.01    -0.02  -0.01   0.01    -0.00   0.00  -0.00
 185   1    -0.00  -0.01   0.02     0.01   0.01  -0.00     0.02   0.01  -0.01
 186   1     0.01  -0.01   0.01    -0.01  -0.00   0.00     0.00   0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    12.6102                14.4070                15.5194
 Red. masses --    16.8333                15.2532                11.2581
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0170                 0.2261                 0.0143
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.03  -0.01  -0.20    -0.00   0.02   0.07    -0.07  -0.03   0.01
   2  46     0.02   0.01   0.13    -0.01  -0.02  -0.18     0.07   0.03   0.01
   3   6    -0.01   0.01  -0.10     0.01  -0.01   0.05     0.06  -0.06  -0.06
   4   6    -0.01   0.01  -0.12     0.01  -0.01   0.03     0.06  -0.06  -0.05
