 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 194   1    -0.00   0.00  -0.00    -0.01  -0.02  -0.00    -0.01  -0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    11.7612                11.9303                13.0338
 Red. masses --    16.8662                17.4892                15.7456
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1815                 0.4829                 0.3247
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.04  -0.15   0.10    -0.12  -0.08  -0.14    -0.03   0.07  -0.06
   2  46    -0.11   0.09  -0.03    -0.14   0.06   0.02     0.06  -0.06  -0.17
   3   6     0.02  -0.01  -0.07     0.05  -0.03  -0.02    -0.03  -0.02   0.08
   4   6     0.02  -0.01  -0.07     0.05  -0.06  -0.03    -0.02  -0.03   0.08
   5   6     0.01   0.00  -0.06     0.06  -0.08  -0.05    -0.04  -0.05   0.06
   6   6     0.04  -0.00  -0.08     0.11  -0.12  -0.08    -0.07  -0.06   0.09
   7   6     0.03   0.01  -0.06     0.12  -0.15  -0.10    -0.08  -0.08   0.07
   8   6    -0.00   0.03  -0.03     0.09  -0.13  -0.09    -0.06  -0.10   0.02
   9   6    -0.03   0.04  -0.02     0.05  -0.08  -0.07    -0.02  -0.09  -0.01
  10   6    -0.06   0.05   0.02     0.01  -0.06  -0.06    -0.00  -0.10  -0.06
  11   6    -0.07   0.06   0.03    -0.02  -0.03  -0.04     0.02  -0.08  -0.09
  12   7    -0.06   0.05   0.01    -0.03  -0.00  -0.01     0.03  -0.06  -0.07
  13   6    -0.03   0.03  -0.02    -0.01  -0.02  -0.01     0.01  -0.05  -0.02
  14   6    -0.01   0.02  -0.03     0.03  -0.06  -0.04    -0.02  -0.06   0.01
  15   1     0.02  -0.00  -0.03     0.04  -0.04  -0.02    -0.02  -0.01   0.04
  16   1     0.01   0.00  -0.02     0.05  -0.05  -0.03    -0.03  -0.03   0.03
  17   1    -0.00   0.01  -0.01     0.03  -0.04  -0.03    -0.02  -0.03   0.00
  18   1    -0.02   0.02   0.01     0.01  -0.02  -0.02    -0.00  -0.03  -0.02
  19   1    -0.03   0.02   0.02    -0.01  -0.00  -0.01     0.01  -0.03  -0.04
  20   1    -0.01   0.01  -0.01    -0.00   0.00   0.00     0.00  -0.01  -0.00
  21   6     0.02   0.00  -0.06     0.07  -0.02  -0.00    -0.03  -0.03   0.08
  22   6     0.03   0.02  -0.06     0.11   0.01   0.02    -0.05  -0.05   0.07
  23   6     0.04   0.04  -0.06     0.13   0.02   0.03    -0.06  -0.07   0.06
  24   6     0.03   0.04  -0.04     0.10   0.01   0.02    -0.05  -0.06   0.06
  25   7     0.03   0.06  -0.04     0.12   0.02   0.03    -0.05  -0.09   0.05
  26   6     0.01   0.04  -0.02     0.08   0.00   0.02    -0.03  -0.07   0.04
  27   6     0.01   0.05  -0.01     0.08   0.00   0.02    -0.03  -0.08   0.03
  28   6    -0.01   0.04  -0.00     0.04  -0.01   0.00    -0.01  -0.06   0.02
  29   6    -0.01   0.02  -0.01     0.01  -0.03  -0.01    -0.00  -0.04   0.03
  30   6    -0.01   0.01  -0.02     0.01  -0.03  -0.01    -0.00  -0.03   0.04
  31   6     0.01   0.02  -0.03     0.05  -0.02   0.00    -0.02  -0.05   0.05
  32   6     0.01   0.02  -0.04     0.06  -0.01   0.00    -0.02  -0.04   0.06
  33   6     0.01   0.00  -0.05     0.04  -0.03  -0.01    -0.01  -0.03   0.07
  34   1     0.01   0.01  -0.02     0.04   0.00   0.01    -0.02  -0.02   0.02
  35   1     0.01   0.02  -0.02     0.05   0.01   0.01    -0.02  -0.02   0.02
  36   1     0.01   0.02  -0.01     0.04   0.01   0.01    -0.02  -0.03   0.01
  37   1     0.00   0.02  -0.00     0.03   0.00   0.01    -0.01  -0.03   0.01
  38   1    -0.00   0.01   0.00     0.01  -0.00   0.00    -0.00  -0.02   0.00
  39   1    -0.00  -0.00  -0.01    -0.00  -0.01  -0.01     0.00  -0.00   0.01
  40   1     0.00  -0.00  -0.01     0.00  -0.01  -0.01     0.00  -0.00   0.02
  41   6    -0.03   0.01   0.00    -0.01  -0.04  -0.02     0.01  -0.03   0.01
  42   6    -0.06   0.01   0.00    -0.01  -0.04  -0.02     0.02  -0.04  -0.00
  43   6    -0.07  -0.00   0.01    -0.03  -0.04  -0.04     0.02  -0.03  -0.02
  44   6    -0.06  -0.02   0.02    -0.04  -0.05  -0.05     0.01  -0.01  -0.03
  45   7    -0.03  -0.03   0.02    -0.04  -0.05  -0.05     0.00  -0.01  -0.01
  46   6    -0.02  -0.01   0.01    -0.02  -0.04  -0.04     0.00  -0.02   0.01
  47   1    -0.02   0.01  -0.00    -0.00  -0.01  -0.00     0.01  -0.02  -0.00
  48   1    -0.03   0.00   0.00    -0.01  -0.01  -0.01     0.01  -0.01  -0.01
  49   1    -0.02  -0.01   0.01    -0.02  -0.01  -0.02     0.00  -0.00  -0.01
  50   1     0.00  -0.01   0.01    -0.01  -0.01  -0.01    -0.00  -0.00   0.01
  51   6     0.08   0.04   0.07    -0.04   0.01   0.03     0.01   0.05   0.02
  52   6     0.07   0.05   0.07    -0.05   0.02   0.01    -0.01   0.09   0.04
  53   6     0.06   0.06   0.05    -0.05   0.02  -0.00    -0.04   0.13   0.07
  54   6     0.06   0.10   0.05    -0.06   0.03   0.01    -0.07   0.19   0.12
  55   6     0.04   0.12   0.03    -0.06   0.03   0.00    -0.10   0.23   0.15
  56   6     0.02   0.10   0.01    -0.05   0.02  -0.02    -0.11   0.21   0.13
  57   6     0.01   0.07   0.01    -0.05   0.00  -0.03    -0.08   0.16   0.08
  58   6    -0.01   0.05  -0.00    -0.04  -0.01  -0.05    -0.09   0.14   0.06
  59   6    -0.02   0.02   0.00    -0.04  -0.02  -0.06    -0.07   0.09   0.02
  60   7     0.00  -0.00   0.02    -0.04  -0.03  -0.05    -0.03   0.06   0.00
  61   6     0.03   0.01   0.03    -0.04  -0.01  -0.03    -0.02   0.07   0.02
  62   6     0.03   0.05   0.03    -0.05   0.00  -0.02    -0.05   0.12   0.06
  63   1     0.02   0.03   0.02    -0.02   0.01   0.01    -0.02   0.06   0.04
  64   1     0.01   0.04   0.01    -0.02   0.01   0.00    -0.03   0.08   0.05
  65   1     0.00   0.03  -0.00    -0.02   0.01  -0.01    -0.04   0.07   0.04
  66   1    -0.01   0.02  -0.01    -0.01  -0.00  -0.02    -0.03   0.05   0.02
  67   1    -0.01   0.00  -0.00    -0.01  -0.01  -0.02    -0.02   0.02  -0.00
  68   1     0.01  -0.00   0.01    -0.01  -0.00  -0.01     0.00   0.01  -0.00
  69   6     0.07   0.05   0.07    -0.02  -0.01   0.07     0.02   0.02   0.01
  70   6     0.09   0.06   0.09    -0.01  -0.02   0.10     0.02   0.01   0.02
  71   6     0.08   0.07   0.08     0.01  -0.04   0.14     0.02  -0.01   0.02
  72   6     0.05   0.09   0.05     0.01  -0.04   0.14     0.04  -0.01   0.01
  73   7     0.03   0.12   0.03     0.04  -0.06   0.19     0.05  -0.02   0.00
  74   6    -0.00   0.11  -0.01     0.03  -0.05   0.16     0.05  -0.01  -0.01
  75   6    -0.03   0.13  -0.03     0.05  -0.06   0.18     0.06  -0.01  -0.01
  76   6    -0.05   0.13  -0.05     0.04  -0.05   0.15     0.07  -0.01  -0.02
  77   6    -0.05   0.11  -0.05     0.02  -0.03   0.11     0.07   0.01  -0.02
  78   6    -0.03   0.09  -0.03     0.01  -0.02   0.09     0.06   0.01  -0.02
  79   6    -0.00   0.10  -0.01     0.01  -0.03   0.12     0.05   0.01  -0.01
  80   6     0.03   0.08   0.02     0.00  -0.02   0.10     0.04   0.01  -0.01
  81   6     0.04   0.06   0.03    -0.02  -0.01   0.07     0.03   0.03  -0.00
  82   1     0.03   0.01   0.03    -0.01  -0.01   0.03     0.00   0.00   0.01
  83   1     0.03   0.02   0.03     0.00  -0.01   0.05     0.01  -0.01   0.01
  84   1     0.01   0.03   0.01     0.01  -0.02   0.06     0.01  -0.01   0.00
  85   1    -0.01   0.04  -0.01     0.02  -0.02   0.06     0.02  -0.01  -0.00
  86   1    -0.02   0.04  -0.02     0.01  -0.02   0.05     0.02  -0.00  -0.01
  87   1    -0.01   0.02  -0.01    -0.00  -0.00   0.02     0.02   0.01  -0.01
  88   1     0.01   0.02   0.00    -0.01   0.00   0.01     0.01   0.01  -0.00
  89   6    -0.07   0.10  -0.05     0.01  -0.02   0.07     0.07   0.01  -0.03
  90   6    -0.10   0.11  -0.05     0.03  -0.03   0.07     0.07   0.01  -0.02
  91   6    -0.11   0.10  -0.05     0.02  -0.02   0.04     0.06   0.01  -0.02
  92   6    -0.10   0.08  -0.03    -0.02  -0.00   0.01     0.04   0.00  -0.04
  93   7    -0.08   0.08  -0.03    -0.04   0.01   0.02     0.04  -0.00  -0.05
  94   6    -0.06   0.09  -0.04    -0.02  -0.00   0.05     0.05   0.00  -0.04
  95   1    -0.03   0.03  -0.02     0.02  -0.01   0.03     0.03   0.00  -0.00
  96   1    -0.04   0.03  -0.01     0.01  -0.01   0.01     0.02   0.00  -0.00
  97   1    -0.03   0.02  -0.01    -0.01   0.00  -0.01     0.01  -0.00  -0.01
  98   1    -0.01   0.02  -0.01    -0.01   0.00   0.01     0.01   0.00  -0.01
  99   6    -0.03  -0.04   0.01    -0.03   0.02   0.00     0.01   0.02   0.06
 100   6    -0.02  -0.05   0.02    -0.02  -0.00   0.02     0.02   0.02   0.06
 101   6    -0.00  -0.07   0.03     0.00  -0.01   0.02     0.03   0.03   0.05
 102   6    -0.00  -0.08   0.03     0.04  -0.03   0.05     0.05   0.03   0.07
 103   6     0.01  -0.09   0.04     0.07  -0.04   0.06     0.05   0.05   0.05
 104   6     0.01  -0.10   0.05     0.06  -0.03   0.04     0.04   0.06   0.03
 105   6     0.01  -0.09   0.05     0.03  -0.02   0.01     0.02   0.06   0.01
 106   6     0.01  -0.09   0.06     0.02  -0.01  -0.01    -0.00   0.07  -0.02
 107   6     0.01  -0.08   0.06    -0.01  -0.01  -0.03    -0.02   0.06  -0.04
 108   7     0.00  -0.08   0.05    -0.03  -0.00  -0.04    -0.02   0.05  -0.02
 109   6    -0.00  -0.07   0.04    -0.03  -0.00  -0.02    -0.01   0.04   0.00
 110   6     0.00  -0.08   0.04    -0.00  -0.01   0.00     0.01   0.04   0.02
 111   1    -0.00  -0.02   0.01     0.01  -0.01   0.02     0.02   0.01   0.03
 112   1     0.00  -0.03   0.01     0.03  -0.01   0.02     0.02   0.01   0.02
 113   1     0.00  -0.03   0.02     0.02  -0.01   0.01     0.01   0.02   0.00
 114   1     0.00  -0.03   0.02     0.01  -0.01  -0.00    -0.00   0.02  -0.01
 115   1     0.00  -0.02   0.02    -0.00  -0.00  -0.01    -0.01   0.02  -0.02
 116   1    -0.00  -0.02   0.01    -0.01   0.00  -0.01    -0.00   0.01   0.00
 117   6    -0.03  -0.02   0.00    -0.02   0.03  -0.01     0.00   0.02   0.06
 118   6    -0.04  -0.02   0.01     0.00   0.05  -0.01    -0.01   0.02   0.08
 119   6    -0.05  -0.01   0.01     0.02   0.06  -0.02    -0.02   0.03   0.08
 120   6    -0.04  -0.00  -0.01     0.01   0.06  -0.03    -0.02   0.03   0.06
 121   7    -0.05   0.01  -0.01     0.03   0.07  -0.04    -0.04   0.04   0.07
 122   6    -0.03   0.01  -0.03     0.01   0.06  -0.03    -0.03   0.04   0.05
 123   6    -0.03   0.01  -0.04     0.02   0.06  -0.04    -0.04   0.04   0.04
 124   6    -0.02   0.01  -0.05     0.01   0.06  -0.04    -0.03   0.04   0.02
 125   6    -0.02   0.00  -0.05    -0.01   0.05  -0.03    -0.01   0.03   0.01
 126   6    -0.02  -0.00  -0.04    -0.02   0.04  -0.02    -0.00   0.03   0.02
 127   6    -0.03  -0.00  -0.03    -0.01   0.05  -0.02    -0.01   0.03   0.04
 128   6    -0.03  -0.01  -0.02    -0.01   0.04  -0.02    -0.01   0.03   0.05
 129   6    -0.03  -0.02  -0.01    -0.03   0.03  -0.01     0.00   0.02   0.05
 130   1    -0.01  -0.01   0.01     0.00   0.01  -0.00    -0.00   0.01   0.02
 131   1    -0.02  -0.00   0.00     0.01   0.02  -0.01    -0.01   0.01   0.02
 132   1    -0.01   0.00  -0.00     0.01   0.02  -0.01    -0.01   0.01   0.02
 133   1    -0.01   0.01  -0.01     0.01   0.02  -0.01    -0.02   0.01   0.01
 134   1    -0.01   0.01  -0.02     0.00   0.02  -0.01    -0.01   0.01   0.00
 135   1    -0.01  -0.00  -0.01    -0.01   0.01  -0.00     0.00   0.01   0.00
 136   1    -0.01  -0.01  -0.01    -0.01   0.01  -0.00     0.00   0.01   0.01
 137   6    -0.01   0.01  -0.06    -0.03   0.04  -0.02    -0.01   0.03  -0.00
 138   6     0.00   0.00  -0.07    -0.02   0.04  -0.03    -0.02   0.03  -0.00
 139   6     0.01   0.01  -0.06    -0.04   0.04  -0.02    -0.02   0.03  -0.02
 140   6    -0.01   0.01  -0.05    -0.05   0.04  -0.00    -0.01   0.02  -0.04
 141   7    -0.02   0.02  -0.04    -0.05   0.04   0.01     0.01   0.01  -0.05
 142   6    -0.02   0.01  -0.05    -0.04   0.04   0.00     0.01   0.02  -0.02
 143   1     0.00  -0.00  -0.02    -0.00   0.01  -0.01    -0.01   0.01   0.00
 144   1     0.00   0.00  -0.02    -0.01   0.01  -0.01    -0.01   0.01  -0.01
 145   1    -0.00   0.00  -0.01    -0.02   0.01   0.00    -0.00   0.00  -0.02
 146   1    -0.01   0.00  -0.01    -0.01   0.01   0.00     0.00   0.00  -0.01
 147   6     0.07  -0.04  -0.01    -0.01   0.02  -0.06     0.03  -0.03  -0.02
 148   6     0.06  -0.06   0.00    -0.02   0.02  -0.08     0.03  -0.03  -0.01
 149   6     0.04  -0.08   0.00    -0.02   0.02  -0.09     0.02  -0.04  -0.01
 150   6     0.05  -0.09  -0.01    -0.01   0.04  -0.10     0.02  -0.06  -0.01
 151   6     0.03  -0.12  -0.00    -0.01   0.04  -0.11     0.01  -0.07  -0.02
 152   6     0.00  -0.13   0.02    -0.01   0.03  -0.09     0.00  -0.06  -0.03
 153   6    -0.01  -0.12   0.03    -0.02   0.01  -0.08     0.00  -0.04  -0.03
 154   6    -0.04  -0.13   0.04    -0.03   0.00  -0.06    -0.01  -0.03  -0.04
 155   6    -0.04  -0.11   0.05    -0.04  -0.01  -0.05    -0.01  -0.01  -0.04
 156   7    -0.02  -0.10   0.05    -0.04  -0.02  -0.05    -0.00  -0.01  -0.03
 157   6     0.01  -0.08   0.03    -0.04  -0.01  -0.06     0.01  -0.02  -0.02
 158   6     0.01  -0.09   0.02    -0.03   0.01  -0.07     0.01  -0.03  -0.02
 159   1     0.02  -0.03  -0.00    -0.00   0.01  -0.03     0.01  -0.02  -0.00
 160   1     0.01  -0.04  -0.00     0.00   0.02  -0.03     0.00  -0.02  -0.01
 161   1    -0.00  -0.04   0.01    -0.00   0.01  -0.03    -0.00  -0.02  -0.01
 162   1    -0.02  -0.04   0.01    -0.01   0.00  -0.02    -0.00  -0.01  -0.02
 163   1    -0.02  -0.03   0.02    -0.01  -0.01  -0.01    -0.00  -0.00  -0.02
 164   1     0.01  -0.02   0.01    -0.01  -0.00  -0.02     0.00  -0.00  -0.00
 165   6     0.07  -0.04  -0.01     0.00   0.03  -0.03     0.03  -0.03  -0.03
 166   6     0.07  -0.05  -0.01     0.02   0.03  -0.01     0.02  -0.03  -0.04
 167   6     0.07  -0.05  -0.01     0.04   0.04   0.03     0.01  -0.03  -0.05
 168   6     0.07  -0.05  -0.01     0.04   0.04   0.04     0.01  -0.03  -0.05
 169   7     0.07  -0.06  -0.01     0.07   0.05   0.08     0.01  -0.04  -0.07
 170   6     0.06  -0.06  -0.00     0.05   0.05   0.07     0.01  -0.03  -0.06
 171   6     0.05  -0.06  -0.00     0.06   0.05   0.09     0.01  -0.04  -0.07
 172   6     0.05  -0.06   0.00     0.04   0.05   0.08     0.01  -0.04  -0.07
 173   6     0.05  -0.05   0.00     0.02   0.04   0.05     0.01  -0.03  -0.06
 174   6     0.05  -0.04  -0.00     0.01   0.04   0.02     0.02  -0.03  -0.05
 175   6     0.06  -0.05  -0.01     0.02   0.04   0.03     0.02  -0.03  -0.05
 176   6     0.06  -0.05  -0.01     0.02   0.04   0.01     0.02  -0.03  -0.05
 177   6     0.07  -0.04  -0.01    -0.00   0.03  -0.02     0.03  -0.03  -0.04
 178   1     0.02  -0.01  -0.00     0.01   0.01  -0.01     0.01  -0.01  -0.01
 179   1     0.02  -0.02  -0.00     0.02   0.01   0.01     0.00  -0.01  -0.02
 180   1     0.02  -0.02  -0.00     0.02   0.02   0.03     0.00  -0.01  -0.02
 181   1     0.02  -0.02   0.00     0.02   0.02   0.04     0.00  -0.01  -0.02
 182   1     0.01  -0.02   0.00     0.01   0.02   0.03     0.00  -0.01  -0.02
 183   1     0.01  -0.01  -0.00    -0.00   0.01  -0.00     0.01  -0.01  -0.01
